;	V3 text file written for MicroBrightField products.
                (
                  (   28.73   166.78    14.94     0.81)  ; 1, R-2-1-1-1-1-1-2-1
                  (   30.27   166.19    15.44     0.81)  ; 2
                  (   31.49   165.50    15.63     0.81)  ; 3
                  (   33.02   164.54    14.38     0.59)  ; 4
                  (   34.33   162.79    14.13     0.59)  ; 5
                  (   35.10   161.31    13.06     0.59)  ; 6
                  (   36.36   160.84    12.88     0.59)  ; 7
                  (   38.34   160.97    12.88     0.81)  ; 8
                  (   39.43   161.21    12.81     0.81)  ; 9
                  (   42.00   161.30    12.38     0.81)  ; 10
                  (   43.38   160.66    12.50     0.96)  ; 11
                  (   44.19   160.21    13.19     0.96)  ; 12
                  (   45.04   159.89    13.63     0.96)  ; 13
                  (   46.90   159.46    14.06     0.74)  ; 14
                  (   48.24   159.05    14.50     0.74)  ; 15
                  (   49.05   158.59    14.56     0.74)  ; 16
                  (   50.76   158.11    14.69     1.62)  ; 17
                  (   51.92   157.88    14.94     1.62)  ; 18
                  (   54.01   157.41    15.19     1.11)  ; 19
                  (   55.26   156.49    15.44     0.88)  ; 20
                  (   55.82   154.00    14.81     0.66)  ; 21
                  (   57.36   151.92    16.13     0.52)  ; 22
                  (   58.26   151.07    16.44     0.52)  ; 23
                  (   59.14   150.23    16.50     0.88)  ; 24
                  (   60.08   149.30    16.25     1.11)  ; 25
                  (   60.93   148.20    16.25     0.96)  ; 26
                  (   62.80   147.83    16.69     0.74)  ; 27
                  (   64.41   147.97    15.38     0.66)  ; 28
                  (   65.80   148.15    14.94     0.88)  ; 29
                  (   66.34   148.63    14.88     0.88)  ; 30
                  (   67.72   149.19    13.75     0.88)  ; 31
                  (   69.53   149.20    13.13     0.96)  ; 32
                  (   70.52   147.37    12.94     0.81)  ; 33
                  (   70.74   145.03    13.31     0.66)  ; 34
                  (   72.35   143.66    14.13     0.52)  ; 35
                  (   73.24   143.20    14.94     0.52)  ; 36
                  (   74.89   143.62    15.06     0.52)  ; 37
                  (   76.20   143.37    15.06     0.52)  ; 38
                  (   77.98   142.13    15.06     0.74)  ; 39
                  (   78.78   141.22    15.56     0.96)  ; 40
                  (   78.90   140.68    15.88     0.96)  ; 41
                  (   79.73   139.18    13.50     0.66)  ; 42
                  (   81.07   139.89    12.69     0.59)  ; 43
                  (   82.97   141.16    12.31     0.81)  ; 44
                  (   84.23   142.25    10.94     0.66)  ; 45
                  (   85.35   142.55    10.25     0.52)  ; 46
                  (   86.40   142.21     8.69     0.52)  ; 47
                  (   87.54   141.54     7.88     0.59)  ; 48
                  (   88.74   140.70     7.31     0.44)  ; 49
                  (   89.79   139.91     6.63     0.44)  ; 50
                  (   91.93   139.34     6.56     0.44)  ; 51
                  (   93.83   139.12     6.25     0.44)  ; 52
                  (   95.79   139.49     5.63     1.18)  ; 53
                  (   96.84   139.51     4.81     1.33)  ; 54
                  (   98.48   139.48     3.31     0.74)  ; 55
                  (  100.19   138.63     3.06     0.66)  ; 56
                  (  102.65   138.53     2.94     0.44)  ; 57
                  (  105.07   138.27     2.56     0.29)  ; 58
                  (  106.71   138.18     4.44     0.44)  ; 59
                  (  108.27   137.73     4.56     0.81)  ; 60
                  (  109.55   138.56     5.00     0.37)  ; 61
                  (  110.86   138.75     5.19     0.37)  ; 62
                  (  112.07   139.56     6.50     0.37)  ; 63
                  (  113.28   139.17     7.06     0.37)  ; 64
                  (  114.44   139.77     7.19     0.37)  ; 65
                  (  115.80   140.55     7.56     0.88)  ; 66
                  (  116.64   139.93     7.88     0.88)  ; 67
                  (  117.87   139.63     8.19     0.66)  ; 68
                  (  118.74   140.27     9.69     0.81)  ; 69
                  (  120.96   139.70    10.69     0.44)  ; 70
                  (  121.90   139.51    10.75     0.44)  ; 71
                  (  123.43   138.91    11.31     0.44)  ; 72
                  (  124.40   138.13    12.38     0.74)  ; 73
                  (  125.57   138.72    12.50     0.52)  ; 74
                  (  126.24   139.11    12.50     0.74)  ; 75
                  (  127.57   139.38    12.69     0.52)  ; 76
                  (  128.48   139.43    13.00     0.66)  ; 77
                  (  129.58   139.65    13.00     1.33)  ; 78
                  (  130.05   139.78    13.06     1.33)  ; 79
                  (  130.86   139.71    13.63     1.11)  ; 80
                  (  132.02   139.85    13.63     0.66)  ; 81
                  (  133.14   139.85    13.63     0.88)  ; 82
                  (  133.94   139.70    13.63     0.88)  ; 83
                  (  135.14   140.07    13.63     0.44)  ; 84
                  (  136.07   140.63    13.88     0.66)  ; 85
                  (  136.79   140.49    14.06     0.66)  ; 86
                  (  138.57   140.37    14.06     0.37)  ; 87
                  (  139.41   140.80    13.63     0.37)  ; 88
                  (  140.40   140.53    13.38     0.37)  ; 89
                   Normal
                |
                  (   28.89   166.32     8.00     0.66)  ; 1, R-2-1-1-1-1-1-2-2
                  (   31.26   166.53     8.00     0.66)  ; 2
                  (   33.11   166.85     8.00     0.66)  ; 3
                  (   34.23   167.15     7.81     0.66)  ; 4
                  (   35.86   167.06     7.25     0.66)  ; 5
                  (   37.41   167.28     7.25     1.33)  ; 6
                  (   38.56   167.80     6.69     1.33)  ; 7
                  (   39.11   168.36     6.63     1.33)  ; 8
                  (   40.20   169.71     6.56     0.81)  ; 9
                  (   41.31   170.76     5.88     0.59)  ; 10
                  (   42.13   171.49     5.06     0.59)  ; 11
                  (   42.98   170.88     4.13     1.18)  ; 12
                  (   43.70   170.30     3.19     1.18)  ; 13
                  (   44.41   169.71     3.06     1.18)  ; 14
                  (   45.69   170.14     2.63     0.81)  ; 15
                  (   46.67   171.35     2.63     0.88)  ; 16
                  (   47.96   172.15     2.50     0.74)  ; 17
                  (   48.76   172.81     1.56     0.88)  ; 18
                  (   49.83   173.64     4.69     0.74)  ; 19
                  (   51.28   173.06     4.88     0.59)  ; 20
                  (   52.14   172.45     4.88     0.59)  ; 21
                  (   53.85   172.72     5.56     0.81)  ; 22
                  (   55.35   173.91     3.69     0.66)  ; 23
                  (   56.62   174.63     3.75     1.03)  ; 24
                  (   57.33   175.17     3.50     1.03)  ; 25
                  (   58.31   175.20     2.88     0.81)  ; 26
                  (   59.15   176.08     2.75     0.74)  ; 27
                  (   59.71   176.64     2.38     0.74)  ; 28
                  (   59.97   177.56     2.00     0.66)  ; 29
                  (   60.14   178.42     2.00     0.59)  ; 30
                  (   60.29   179.21     1.63     0.59)  ; 31
                  (   61.89   179.71     1.56     0.52)  ; 32
                  (   62.96   179.81     1.44     0.59)  ; 33
                  (   64.16   180.17     1.38     1.18)  ; 34
                  (   64.74   180.88     1.13     1.33)  ; 35
                  (   65.48   182.00     0.69     0.81)  ; 36
                  (   66.75   182.34     0.69     0.37)  ; 37
                  (   67.55   183.38     0.25     0.44)  ; 38
                  (   68.08   184.55     0.25     0.37)  ; 39
                  (   68.53   186.47     0.25     0.37)  ; 40
                  (   69.32   187.80     0.19     1.03)  ; 41
                  (   70.08   187.88     0.19     1.03)  ; 42
                  (   70.62   188.38     0.19     0.44)  ; 43
                  (   71.59   188.33    -0.06     1.11)  ; 44
                  (   72.24   188.58    -0.50     1.11)  ; 45
                  (   73.52   188.63    -1.44     0.59)  ; 46
                  (   73.99   188.31    -1.50     0.59)  ; 47
                  (   74.57   188.58    -1.44     0.74)  ; 48
                  (   75.52   189.21    -1.69     0.52)  ; 49
                  (   76.28   189.65    -1.63     0.52)  ; 50
                  (   77.02   189.59    -1.63     0.88)  ; 51
                  (   77.50   190.17    -1.88     0.88)  ; 52
                  (   78.16   190.48    -2.00     1.18)  ; 53
                  (   79.13   190.82    -2.25     1.55)  ; 54
                  (   80.46   191.45    -2.38     0.59)  ; 55
                  (   81.32   192.40    -2.38     1.33)  ; 56
                  (   82.47   191.36    -2.44     0.74)  ; 57
                  (   83.89   192.12    -3.06     0.52)  ; 58
                  (   84.43   193.58    -3.63     0.96)  ; 59
                  (   85.09   194.27    -3.88     0.96)  ; 60
                  (   85.31   194.60    -4.13     0.96)  ; 61
                  (   86.89   195.41    -4.25     0.37)  ; 62
                  (   87.65   195.85    -4.56     0.37)  ; 63
                  (   88.22   196.49    -4.81     0.37)  ; 64
                  (   88.86   197.48    -2.94     0.81)  ; 65
                  (   89.40   198.64    -2.56     0.96)  ; 66
                  (   90.17   198.80    -2.56     0.96)  ; 67
                  (   90.31   199.51    -2.50     0.96)  ; 68
                  (   90.78   200.39    -2.38     0.44)  ; 69
                  (   91.91   200.76    -2.19     1.11)  ; 70
                  (   92.35   201.12    -2.19     1.11)  ; 71
                  (   93.01   202.19    -1.81     0.37)  ; 72
                  (   93.13   202.84    -1.81     0.37)  ; 73
                  (   93.40   204.20    -2.06     1.25)  ; 74
                  (   93.93   204.62    -2.25     1.25)  ; 75
                  (   94.14   204.94    -2.38     1.25)  ; 76
                  (   94.30   205.36    -1.06     0.81)  ; 77
                  (   95.14   206.17    -0.38     0.52)  ; 78
                  (   95.94   206.83     0.00     0.37)  ; 79
                  (   96.70   207.65     0.56     0.66)  ; 80
                  (   97.04   207.88     0.75     0.66)  ; 81
                  (   97.93   208.61     0.88     0.44)  ; 82
                  (   98.65   209.58     2.19     0.81)  ; 83
                  (   99.15   210.60     2.25     1.03)  ; 84
                  (   99.58   211.26     2.31     1.03)  ; 85
                  (  100.34   212.15     2.31     0.59)  ; 86
                  (  100.62   213.15     2.63     0.37)  ; 87
                  (  100.54   213.91     2.63     0.37)  ; 88
                  (  100.42   214.45     2.25     0.37)  ; 89
                  (  100.14   214.95     2.50     0.29)  ; 90
                  (  101.81   215.37     3.06     0.74)  ; 91
                  (  102.39   215.33     3.13     0.74)  ; 92
                  (  103.66   215.68     3.31     0.37)  ; 93
                  (  104.43   215.76     3.31     0.37)  ; 94
                  (  105.51   215.92     3.31     0.37)  ; 95
                  (  106.23   216.15     3.50     1.33)  ; 96
                  (  106.46   216.56     3.50     1.33)  ; 97
                  (  107.77   217.93     3.50     0.44)  ; 98
                  (  107.08   218.59     3.50     0.29)  ; 99
                  (  107.22   219.31     3.56     0.29)  ; 100
                  (  108.18   220.39     3.88     1.25)  ; 101
                  (  109.10   220.50     3.88     1.47)  ; 102
                  (  110.30   221.54     3.94     0.59)  ; 103
                  (  110.91   222.39     3.94     0.96)  ; 104
                  (  111.21   222.78     3.94     0.96)  ; 105
                  (  112.84   224.18     3.81     0.29)  ; 106
                  (  113.83   225.02     3.81     0.29)  ; 107
                  (  114.69   225.98     3.81     1.33)  ; 108
                  (  115.08   226.42     3.75     1.33)  ; 109
                  (  115.68   227.20     3.63     0.37)  ; 110
                  (  116.34   227.89     3.25     0.59)  ; 111
                  (  117.05   228.49     3.75     0.44)  ; 112
                  (  117.81   228.88     4.44     0.81)  ; 113
                  (  118.51   228.66     4.44     1.33)  ; 114
                  (  119.35   230.29     4.50     0.37)  ; 115
                  (  119.52   231.14     4.75     0.37)  ; 116
                  (  119.11   232.49     5.13     1.25)  ; 117
                  (  120.17   234.14     5.13     0.52)  ; 118
                  (  120.64   235.77     5.31     0.37)  ; 119
                  (  121.23   237.22     5.31     0.52)  ; 120
                  (  121.21   237.89     5.31     0.52)  ; 121
                  (  121.61   239.15     5.56     1.18)  ; 122
                  (  122.06   239.96     5.69     1.18)  ; 123
                  (  122.33   240.20     5.81     1.18)  ; 124
                  (  122.82   240.41     5.88     0.59)  ; 125
                  (  123.70   241.06     5.88     0.29)  ; 126
                  (  124.37   242.57     5.88     0.66)  ; 127
                  (  124.40   243.53     5.88     0.66)  ; 128
                  (  125.13   244.20     5.88     0.44)  ; 129
                  (  126.22   244.37     5.88     0.44)  ; 130
                  (  127.03   244.66     6.06     0.44)  ; 131
                  (  128.12   246.38     6.31     0.88)  ; 132
                  (  128.52   247.72     6.75     1.11)  ; 133
                  (  128.63   248.29     6.81     1.11)  ; 134
                  (  129.15   249.01     6.81     0.59)  ; 135
                  (  129.95   249.67     6.81     0.96)  ; 136
                  (  130.44   250.25     6.81     0.66)  ; 137
                  (  131.09   251.81     6.44     0.37)  ; 138
                  (  131.72   253.47     6.44     0.29)  ; 139
                  (  132.24   255.01     6.31     0.29)  ; 140
                  (  132.55   257.04     6.19     0.29)  ; 141
                  (  132.73   258.34     6.19     0.59)  ; 142
                  (  133.07   260.07     6.19     0.22)  ; 143
                  (  133.58   262.35     6.00     0.22)  ; 144
                  (  133.93   264.14     6.00     0.22)  ; 145
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   21.10   156.03    14.06     0.88)  ; 1, R-2-1-1-1-1-2
              (   22.93   155.83    13.44     0.88)  ; 2
              (   24.10   156.79    12.81     0.74)  ; 3
              (   24.77   158.30    11.75     0.66)  ; 4
              (   25.32   159.61    11.00     0.88)  ; 5
              (   26.35   160.23    10.94     0.88)  ; 6
              (   26.98   161.97    11.00     1.11)  ; 7
              (   28.45   164.14    12.44     0.52)  ; 8
              (   29.30   163.82    15.50     0.74)  ; 9
              (   30.79   164.58    15.56     0.59)  ; 10
              (   31.93   166.14    16.06     0.59)  ; 11
              (   31.33   167.74    16.19     0.59)  ; 12
              (   30.21   169.31    16.31     0.59)  ; 13
              (   30.64   170.71    17.88     0.81)  ; 14
              (   31.69   171.54    19.25     0.66)  ; 15
              (   32.91   171.61    19.31     0.66)  ; 16
              (   34.12   172.42    20.44     0.74)  ; 17
              (   35.01   173.14    21.31     0.88)  ; 18
              (   35.46   174.32    22.50     1.03)  ; 19
              (   35.66   174.95    22.94     1.03)  ; 20
              (   36.65   175.80    24.31     0.81)  ; 21
              (   37.67   176.05    25.81     0.66)  ; 22
              (   38.60   175.79    25.88     1.18)  ; 23
              (   39.03   175.71    26.75     1.18)  ; 24
              (
                (   40.24   177.26    25.63     0.52)  ; 1, R-2-1-1-1-1-2-1
                (   40.22   178.31    26.13     0.66)  ; 2
                (   39.65   179.24    26.81     0.66)  ; 3
                (   38.79   180.22    27.44     0.52)  ; 4
                (   39.27   181.18    27.88     0.52)  ; 5
                (   39.99   181.78    28.38     0.74)  ; 6
                (   41.09   182.76    29.13     0.74)  ; 7
                (   41.68   182.78    29.25     0.74)  ; 8
                (
                  (   41.94   185.27    29.25     0.52)  ; 1, R-2-1-1-1-1-2-1-1
                  (   42.11   186.38    30.00     0.66)  ; 2
                  (   42.51   188.46    30.50     0.52)  ; 3
                  (   42.83   189.30    30.81     0.52)  ; 4
                  (   44.25   190.51    31.06     0.59)  ; 5
                  (   44.74   191.08    31.06     0.59)  ; 6
                  (   46.12   192.01    31.44     0.44)  ; 7
                  (   46.60   192.88    31.63     0.44)  ; 8
                  (   46.08   193.28    32.56     0.29)  ; 9
                  (   44.98   193.04    34.63     0.37)  ; 10
                  (   44.26   194.00    35.56     0.52)  ; 11
                  (   45.29   195.07    37.06     0.44)  ; 12
                  (   46.12   195.80    37.31     0.44)  ; 13
                  (   46.72   197.02    37.38     1.11)  ; 14
                  (   47.00   197.64    37.75     1.18)  ; 15
                  (   47.33   199.00    38.38     0.96)  ; 16
                  (   47.55   200.14    39.31     0.81)  ; 17
                  (   47.91   201.56    39.56     1.18)  ; 18
                  (   48.05   202.28    39.75     1.18)  ; 19
                  (
                    (   47.18   204.38    40.13     0.37)  ; 1, R-2-1-1-1-1-2-1-1-1
                    (   48.44   205.85    42.06     0.37)  ; 2
                    (   48.60   206.27    42.19     0.37)  ; 3
                    (   47.88   207.22    42.25     0.37)  ; 4
                    (   47.72   207.56    42.25     0.37)  ; 5
                    (   48.05   208.83    42.69     0.81)  ; 6
                    (   48.73   209.22    42.94     0.81)  ; 7
                    (   49.09   210.34    44.06     0.59)  ; 8
                    (   49.21   212.92    44.25     0.52)  ; 9
                    (   48.52   214.32    44.56     0.52)  ; 10
                    (   48.00   215.54    44.69     0.66)  ; 11
                    (   48.18   216.47    45.00     0.66)  ; 12
                    (   49.46   217.64    45.44     0.66)  ; 13
                    (   50.99   219.21    46.44     0.59)  ; 14
                    (   51.20   220.29    47.56     0.52)  ; 15
                    (   50.60   220.70    47.69     0.52)  ; 16
                    (   49.91   222.10    48.31     0.74)  ; 17
                    (   49.78   222.65    48.63     0.74)  ; 18
                    (   49.10   224.12    50.50     0.59)  ; 19
                    (   49.03   224.96    50.63     0.59)  ; 20
                    (   50.16   226.14    50.94     0.44)  ; 21
                    (   50.20   228.30    52.06     0.59)  ; 22
                    (   50.42   229.01    52.19     0.59)  ; 23
                    (   52.60   229.40    52.56     1.03)  ; 24
                    (   54.12   229.92    53.00     0.44)  ; 25
                    (   54.19   230.65    53.38     0.44)  ; 26
                    (   53.94   231.30    54.06     0.44)  ; 27
                    (   55.33   233.03    54.06     1.11)  ; 28
                    (   56.18   233.92    54.31     1.18)  ; 29
                    (   57.15   234.32    54.38     1.18)  ; 30
                    (   57.89   235.75    54.44     0.52)  ; 31
                    (   57.64   236.83    54.50     0.52)  ; 32
                    (   59.35   238.66    55.31     0.52)  ; 33
                    (   59.86   239.38    55.38     0.88)  ; 34
                    (   60.16   241.25    55.38     0.44)  ; 35
                    (   60.17   242.52    55.44     0.44)  ; 36
                    (   60.48   244.11    55.56     0.81)  ; 37
                    (   60.58   244.61    55.56     0.81)  ; 38
                    (   61.78   246.53    55.56     0.29)  ; 39
                    (   62.00   247.68    55.56     0.29)  ; 40
                    (   62.07   248.41    55.50     0.29)  ; 41
                    (   63.18   249.77    55.50     0.29)  ; 42
                     Normal
                  |
                    (   49.31   202.65    40.25     0.37)  ; 1, R-2-1-1-1-1-2-1-1-2
                    (   50.40   203.26    40.38     0.37)  ; 2
                    (   50.51   203.83    40.75     0.37)  ; 3
                    (   49.62   204.67    41.75     0.52)  ; 4
                    (   48.83   204.83    42.31     0.74)  ; 5
                    (   48.90   205.25    42.31     0.74)  ; 6
                    (
                      (   49.81   205.60    43.38     0.52)  ; 1, R-2-1-1-1-1-2-1-1-2-1
                      (   50.38   206.61    44.31     0.66)  ; 2
                      (   50.25   207.09    45.63     0.52)  ; 3
                      (   50.31   208.19    46.13     0.37)  ; 4
                      (   50.45   208.91    46.81     0.37)  ; 5
                      (   50.62   209.77    48.44     0.44)  ; 6
                      (   50.89   210.01    50.63     0.81)  ; 7
                      (   51.65   210.08    50.94     0.81)  ; 8
                      (   51.89   210.93    51.75     0.59)  ; 9
                      (   52.45   211.86    52.56     1.03)  ; 10
                      (   52.97   212.21    54.44     1.25)  ; 11
                      (   52.92   213.12    55.88     0.66)  ; 12
                      (   52.59   214.53    56.00     0.29)  ; 13
                      (   53.01   215.11    56.75     0.29)  ; 14
                      (   53.52   214.27    57.00     0.29)  ; 15
                      (   53.80   213.76    57.00     0.29)  ; 16
                      (   54.90   213.25    58.75     0.74)  ; 17
                      (   55.41   213.15    59.94     0.74)  ; 18
                      (   56.22   213.51    60.38     0.52)  ; 19
                      (   56.84   213.62    62.06     0.37)  ; 20
                       Normal
                    |
                      (   49.11   205.88    36.94     0.44)  ; 1, R-2-1-1-1-1-2-1-1-2-2
                      (   48.93   207.26    36.63     0.37)  ; 2
                      (   49.57   208.70    36.06     0.74)  ; 3
                      (   49.92   208.92    35.75     0.74)  ; 4
                      (   50.54   209.03    34.88     0.59)  ; 5
                      (   51.53   209.51    33.88     0.59)  ; 6
                      (   52.38   210.38    33.00     0.74)  ; 7
                      (   53.33   211.02    32.13     0.88)  ; 8
                      (   54.20   211.67    32.00     1.11)  ; 9
                      (   54.49   212.35    31.75     1.11)  ; 10
                      (   55.62   213.93    31.69     0.52)  ; 11
                      (   55.56   215.13    31.00     0.44)  ; 12
                      (   55.62   216.23    31.00     0.29)  ; 13
                      (   56.34   216.83    31.00     0.29)  ; 14
                      (   57.08   217.96    31.00     0.74)  ; 15
                      (   57.74   217.84    30.94     0.74)  ; 16
                      (   58.14   219.17    30.75     0.44)  ; 17
                      (   58.24   220.04    30.38     0.44)  ; 18
                      (   58.17   220.50    30.31     0.44)  ; 19
                      (   58.41   221.28    30.31     0.29)  ; 20
                      (   59.49   222.25    30.31     0.96)  ; 21
                      (   59.75   222.80    29.63     0.88)  ; 22
                      (   60.23   223.75    29.19     0.44)  ; 23
                      (   60.56   224.29    29.19     0.29)  ; 24
                      (   61.06   225.68    29.13     0.29)  ; 25
                      (   61.68   228.07    29.00     0.29)  ; 26
                      (   62.90   228.51    29.00     0.29)  ; 27
                      (   63.26   228.44    29.00     0.29)  ; 28
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (   42.65   183.46    29.81     0.44)  ; 1, R-2-1-1-1-1-2-1-2
                  (   43.06   184.80    29.94     0.44)  ; 2
                  (   43.41   185.78    30.06     0.44)  ; 3
                  (   44.37   186.48    30.13     0.44)  ; 4
                  (   46.03   186.90    30.69     0.44)  ; 5
                  (   46.77   188.03    30.94     0.81)  ; 6
                  (   47.05   188.34    31.13     0.81)  ; 7
                  (   48.07   189.34    31.50     0.44)  ; 8
                  (   48.54   190.96    31.63     0.44)  ; 9
                  (   49.06   191.68    31.81     0.44)  ; 10
                  (   49.82   191.76    32.13     0.44)  ; 11
                  (   51.11   191.80    32.25     0.44)  ; 12
                  (   52.24   192.25    31.75     0.66)  ; 13
                  (   53.02   192.77    31.75     0.66)  ; 14
                  (   54.59   193.51    32.69     0.37)  ; 15
                  (   55.06   194.39    33.56     0.37)  ; 16
                  (   56.48   194.78    35.00     0.37)  ; 17
                  (   58.26   195.40    35.00     0.37)  ; 18
                   Normal
                )  ;  End of split
              |
                (   37.70   175.79    31.13     0.66)  ; 1, R-2-1-1-1-1-2-2
                (   36.26   176.07    30.44     0.81)  ; 2
                (   35.18   176.28    26.31     1.11)  ; 3
                (   35.27   177.53    35.00     0.66)  ; 4
                (   34.47   178.05    36.44     0.59)  ; 5
                (   34.01   178.37    38.88     0.74)  ; 6
                (   33.42   178.78    41.75     1.11)  ; 7
                (   33.40   179.46    43.81     1.33)  ; 8
                (   33.60   180.16    46.13     1.11)  ; 9
                (   34.35   178.97    47.44     0.59)  ; 10
                (   35.37   179.59    47.69     0.59)  ; 11
                (   35.40   180.48    49.06     0.44)  ; 12
                (   34.43   181.34    51.13     0.59)  ; 13
                (   34.64   181.97    54.13     0.37)  ; 14
                (   34.89   182.52    56.13     0.37)  ; 15
                (   34.65   183.24    56.25     0.37)  ; 16
                (   34.54   183.85    56.44     0.37)  ; 17
                (   35.03   184.42    57.25     0.37)  ; 18
                (   35.03   185.17    58.06     0.29)  ; 19
                (   34.85   185.43    60.25     0.66)  ; 20
                (   34.52   185.64    60.94     0.66)  ; 21
                (   34.84   185.72    62.88     0.52)  ; 22
                (   35.23   185.80    65.00     0.52)  ; 23
                (   36.03   186.09    67.56     0.44)  ; 24
                (   35.67   187.28    68.94     0.44)  ; 25
                (   35.28   188.02    70.19     0.44)  ; 26
                (   34.85   189.23    70.31     0.29)  ; 27
                (   36.38   190.19    70.88     0.37)  ; 28
                (   36.47   191.82    71.56     0.29)  ; 29
                (   36.56   192.62    71.81     0.29)  ; 30
                (   36.71   193.86    72.88     0.29)  ; 31
                (   36.98   195.59    73.19     0.29)  ; 32
                (   37.18   196.97    73.88     0.29)  ; 33
                (   37.37   197.97    74.56     0.29)  ; 34
                (   38.29   198.09    75.31     0.29)  ; 35
                (   38.77   198.59    76.06     0.29)  ; 36
                (   39.37   198.25    76.25     0.29)  ; 37
                (   39.97   199.03    76.56     0.29)  ; 38
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (   15.97   128.51    10.06     0.74)  ; 1, R-2-1-1-1-2
            (   16.94   129.29     9.31     0.66)  ; 2
            (   17.68   128.85     7.81     0.66)  ; 3
            (   18.57   129.13     5.44     0.81)  ; 4
            (   18.92   130.55     3.81     0.88)  ; 5
            (   19.24   132.20     2.50     0.96)  ; 6
            (   18.68   133.57     2.50     1.11)  ; 7
            (   18.85   135.62     2.88     1.11)  ; 8
            (   19.57   137.35     3.25     1.18)  ; 9
            (   20.76   138.09     2.88     1.33)  ; 10
            (   22.40   139.18     2.00     1.18)  ; 11
            (   24.73   139.25     1.94     1.25)  ; 12
            (   25.89   139.39     0.88     1.03)  ; 13
            (   26.66   141.03     0.06     0.81)  ; 14
            (   25.63   140.79    -2.31     0.66)  ; 15
            (   24.87   141.45    -3.25     0.74)  ; 16
            (   24.23   142.03    -5.00     0.66)  ; 17
            (   24.13   142.34    -7.31     0.74)  ; 18
            (   25.30   143.31    -7.63     0.66)  ; 19
            (   27.04   144.16    -7.56     0.52)  ; 20
            (   28.99   145.61    -8.38     0.74)  ; 21
            (   30.15   145.39    -9.25     0.81)  ; 22
            (   31.16   145.19    -9.88     0.81)  ; 23
            (   30.99   145.90   -10.75     0.74)  ; 24
            (   31.08   148.26   -11.19     0.59)  ; 25
            (   32.49   148.96   -11.38     0.59)  ; 26
            (   33.43   149.97   -12.06     0.59)  ; 27
            (   34.17   150.71   -13.06     0.59)  ; 28
            (   34.73   150.82   -13.25     0.59)  ; 29
            (   35.78   151.22   -14.38     0.52)  ; 30
            (   36.46   152.06   -15.00     0.52)  ; 31
            (   36.97   152.70   -14.94     0.52)  ; 32
            (   37.30   152.86   -15.63     0.52)  ; 33
            (   38.42   151.68   -15.94     0.81)  ; 34
            (   38.97   151.42   -16.88     1.25)  ; 35
            (   39.40   151.33   -18.00     1.25)  ; 36
            (   39.42   151.03   -18.13     1.25)  ; 37
             Normal
          )  ;  End of split
        |
          (   11.37   103.20     4.63     0.74)  ; 1, R-2-1-1-2
          (   12.24   104.14     6.38     0.59)  ; 2
          (   13.83   105.02     6.56     0.59)  ; 3
          (   14.63   107.18     7.56     0.59)  ; 4
          (   16.78   108.62     9.44     0.74)  ; 5
          (   18.96   109.02    10.31     0.66)  ; 6
          (   20.26   109.51    11.38     0.52)  ; 7
          (   21.26   110.43    12.75     0.66)  ; 8
          (   22.20   110.99    13.31     0.96)  ; 9
          (   23.01   112.10    13.56     0.74)  ; 10
          (   24.97   113.65    14.56     0.66)  ; 11
          (   26.43   114.20    15.50     0.74)  ; 12
          (   28.08   114.24    16.25     1.11)  ; 13
          (   28.68   114.64    17.69     0.74)  ; 14
          (   29.40   114.81    18.69     0.66)  ; 15
          (   30.83   114.83    21.75     1.25)  ; 16
          (   30.72   115.07    24.44     0.96)  ; 17
          (   31.65   116.38    24.63     0.81)  ; 18
          (   33.04   117.29    24.69     1.03)  ; 19
          (   33.76   118.27    24.69     1.03)  ; 20
          (   35.60   118.88    25.44     0.81)  ; 21
          (   36.99   118.68    26.75     0.66)  ; 22
          (   38.05   118.32    28.06     0.52)  ; 23
          (   39.25   119.14    29.31     0.66)  ; 24
          (   39.89   120.12    29.75     0.88)  ; 25
          (   40.10   121.20    30.13     0.88)  ; 26
          (   40.43   123.23    30.31     0.81)  ; 27
          (   41.12   124.51    31.06     0.81)  ; 28
          (   41.45   125.41    31.50     0.81)  ; 29
          (   41.87   126.82    32.06     0.96)  ; 30
          (   42.15   127.88    33.56     1.03)  ; 31
          (   43.03   127.34    34.19     0.88)  ; 32
          (   43.78   126.97    34.38     0.74)  ; 33
          (   44.54   127.41    34.88     0.74)  ; 34
          (   45.87   128.50    35.06     0.96)  ; 35
          (   46.69   129.60    35.50     0.74)  ; 36
          (   46.88   130.61    36.81     0.59)  ; 37
          (   46.78   131.23    38.06     0.59)  ; 38
          (   46.10   131.96    38.69     0.74)  ; 39
          (   45.40   132.61    40.06     0.74)  ; 40
          (   45.67   133.60    40.25     0.59)  ; 41
          (   46.77   134.65    40.50     0.74)  ; 42
          (   48.05   135.82    41.06     1.18)  ; 43
          (   48.48   136.48    42.13     0.96)  ; 44
          (   49.44   136.81    42.94     0.74)  ; 45
          (   50.23   136.96    43.31     0.59)  ; 46
          (   51.45   137.47    43.56     0.59)  ; 47
          (   52.09   138.46    44.75     0.74)  ; 48
          (   52.24   139.25    45.94     1.03)  ; 49
          (   51.40   139.93    47.06     1.03)  ; 50
          (   49.88   140.23    48.25     0.88)  ; 51
          (   49.21   141.03    48.94     0.74)  ; 52
