;	V3 text file written for MicroBrightField products.
                                ( -169.78   752.20   126.06     0.96)  ; 76
                                ( -170.35   752.38   126.38     0.96)  ; 77
                                ( -171.68   753.24   125.13     0.74)  ; 78
                                ( -172.39   754.19   125.81     0.88)  ; 79
                                ( -173.57   755.46   127.13     1.03)  ; 80
                                ( -174.51   754.90   128.31     1.18)  ; 81
                                ( -175.90   755.47   128.69     0.96)  ; 82
                                ( -177.78   755.84   129.19     0.66)  ; 83
                                ( -179.00   756.15   129.56     0.66)  ; 84
                                ( -180.09   756.66   129.69     0.66)  ; 85
                                ( -180.64   757.73   129.75     0.66)  ; 86
                                ( -181.65   759.49   129.75     0.81)  ; 87
                                ( -182.35   760.15   129.94     0.81)  ; 88
                                ( -182.90   760.78   130.06     0.81)  ; 89
                                ( -183.49   761.19   130.13     0.81)  ; 90
                                ( -184.25   761.94   130.13     0.66)  ; 91
                                ( -184.91   762.36   129.88     0.66)  ; 92
                                ( -185.89   763.14   129.88     0.66)  ; 93
                                ( -186.88   764.23   130.63     0.66)  ; 94
                                ( -187.52   765.55   131.38     0.81)  ; 95
                                ( -189.15   766.09   131.75     0.66)  ; 96
                                ( -190.66   766.38   131.75     0.66)  ; 97
                                ( -191.79   766.75   131.19     0.66)  ; 98
                                ( -192.77   767.09   132.50     0.81)  ; 99
                                ( -193.56   767.69   133.69     0.74)  ; 100
                                ( -194.37   768.59   134.06     0.81)  ; 101
                                ( -194.97   769.75   134.31     0.81)  ; 102
                                ( -195.54   771.06   134.44     0.74)  ; 103
                                ( -196.19   772.29   133.94     0.88)  ; 104
                                ( -196.83   773.24   133.94     0.81)  ; 105
                                ( -197.90   773.59   133.94     0.81)  ; 106
                                ( -199.03   773.97   133.94     0.81)  ; 107
                                ( -199.89   774.13   133.94     0.66)  ; 108
                                ( -201.31   774.55   133.94     0.66)  ; 109
                                ( -202.67   774.52   133.94     0.66)  ; 110
                                ( -203.82   774.38   133.94     0.66)  ; 111
                                ( -205.05   774.40   135.56     0.59)  ; 112
                                ( -206.04   774.74   136.19     0.88)  ; 113
                                ( -207.05   774.93   136.50     1.03)  ; 114
                                ( -207.56   775.41   137.31     1.18)  ; 115
                                ( -208.10   775.74   137.56     1.18)  ; 116
                                ( -208.90   776.19   137.69     1.18)  ; 117
                                ( -210.35   776.11   138.06     0.74)  ; 118
                                ( -211.33   775.70   138.06     0.74)  ; 119
                                ( -212.15   775.33   138.06     0.74)  ; 120
                                ( -213.12   775.00   138.06     0.66)  ; 121
                                ( -214.08   775.11   137.56     0.59)  ; 122
                                ( -215.08   776.06   137.56     0.59)  ; 123
                                ( -215.85   776.80   137.94     0.74)  ; 124
                                ( -216.53   777.53   138.38     0.74)  ; 125
                                ( -217.64   777.59   138.94     0.74)  ; 126
                                ( -218.29   776.98   139.31     0.74)  ; 127
                                ( -219.41   776.23   139.69     0.66)  ; 128
                                ( -220.22   775.87   140.19     0.59)  ; 129
                                ( -221.24   776.06   140.44     0.59)  ; 130
                                ( -222.39   776.72   140.44     0.66)  ; 131
                                ( -223.36   777.51   140.94     0.81)  ; 132
                                ( -224.05   778.17   141.19     1.18)  ; 133
                                ( -224.51   778.55   141.50     1.18)  ; 134
                                ( -225.09   778.67   141.94     1.18)  ; 135
                                ( -226.14   779.02   140.81     0.81)  ; 136
                                ( -227.99   779.16   139.94     0.66)  ; 137
                                ( -229.22   779.02   139.56     0.81)  ; 138
                                ( -230.33   779.09   139.44     0.81)  ; 139
                                ( -231.30   779.87   138.38     0.74)  ; 140
                                ( -231.90   780.66   138.31     0.74)  ; 141
                                ( -232.91   781.31   138.00     0.74)  ; 142
                                ( -233.66   782.04   137.88     0.74)  ; 143
                                ( -235.70   782.37   137.63     0.66)  ; 144
                                ( -237.00   782.62   137.44     0.81)  ; 145
                                ( -238.10   782.76   137.25     0.81)  ; 146
                                ( -239.27   782.92   136.56     0.66)  ; 147
                                ( -240.81   782.32   135.56     0.88)  ; 148
                                ( -240.96   781.97   135.31     0.88)  ; 149
                                ( -241.74   782.21   135.31     0.66)  ; 150
                                ( -242.91   782.35   135.31     1.18)  ; 151
                                ( -243.89   781.95   135.00     1.18)  ; 152
                                ( -244.66   781.88   134.88     1.18)  ; 153
                                ( -246.50   781.63   134.88     0.74)  ; 154
                                ( -247.59   781.48   134.88     0.66)  ; 155
                                ( -248.26   781.09   134.88     0.66)  ; 156
                                ( -249.21   781.19   135.88     0.52)  ; 157
                                ( -249.77   781.83   135.94     0.52)  ; 158
                                ( -250.19   782.35   136.00     0.52)  ; 159
                                ( -250.71   783.13   136.25     0.52)  ; 160
                                ( -251.37   783.25   136.50     0.52)  ; 161
                                ( -252.36   783.15   136.56     0.81)  ; 162
                                ( -253.30   782.96   136.19     0.96)  ; 163
                                ( -255.21   781.91   136.19     0.88)  ; 164
                                ( -256.22   781.36   135.94     0.81)  ; 165
                                ( -257.01   781.52   135.94     0.81)  ; 166
                                ( -258.36   782.30   135.94     0.66)  ; 167
                                ( -259.61   782.02   135.94     1.18)  ; 168
                                ( -260.25   781.48   135.81     1.18)  ; 169
                                ( -261.75   781.47   135.75     0.66)  ; 170
                                ( -262.92   781.99   135.75     0.66)  ; 171
                                ( -263.46   782.32   135.69     0.66)  ; 172
                                ( -264.47   782.52   135.63     0.59)  ; 173
                                ( -265.68   782.46   135.63     0.44)  ; 174
                                ( -266.71   782.58   135.25     0.66)  ; 175
                                ( -267.59   782.68   135.25     0.66)  ; 176
                                ( -268.49   783.08   135.31     0.66)  ; 177
                                ( -269.47   783.04   136.19     0.74)  ; 178
                                ( -270.21   782.74   136.44     0.74)  ; 179
                                ( -270.93   782.51   137.00     0.66)  ; 180
                                ( -272.32   781.89   137.13     0.44)  ; 181
                                ( -273.59   782.36   137.31     0.37)  ; 182
                                ( -274.28   783.38   137.38     0.37)  ; 183
                                ( -274.92   784.33   137.38     0.37)  ; 184
                                ( -276.00   784.99   137.38     0.37)  ; 185
                                ( -277.01   785.18   137.38     0.37)  ; 186
                                ( -278.10   785.39   137.38     0.37)  ; 187
                                ( -279.41   785.57   137.44     0.66)  ; 188
                                ( -280.37   785.31   137.50     0.81)  ; 189
                                ( -281.68   785.49   137.81     0.81)  ; 190
                                ( -283.44   784.95   137.81     0.44)  ; 191
                                ( -284.70   784.59   137.81     0.96)  ; 192
                                ( -285.04   784.43   137.81     1.11)  ; 193
                                ( -286.51   784.20   137.81     0.52)  ; 194
                                ( -287.69   783.53   137.81     0.52)  ; 195
                                ( -289.44   783.80   137.81     0.52)  ; 196
                                ( -291.11   784.87   137.88     0.37)  ; 197
                                ( -292.24   785.24   137.88     0.37)  ; 198
                                ( -293.17   785.49   138.00     0.37)  ; 199
                                 Normal
                              |
                                (  -90.36   726.41    74.75     0.37)  ; 1, R-2-2-1-1-1-1-1-1-2-1-1-1-2-2-2
                                (  -89.68   725.98    77.56     0.52)  ; 2
                                (  -91.29   726.22    79.94     0.88)  ; 3
                                (  -91.22   725.83    83.38     0.74)  ; 4
                                (  -90.54   726.60    84.75     0.66)  ; 5
                                (  -90.35   727.60    87.75     0.81)  ; 6
                                (  -90.64   726.10    88.88     0.66)  ; 7
                                (  -91.36   725.11    89.31     0.52)  ; 8
                                (  -93.10   725.01    89.75     0.74)  ; 9
                                (  -94.45   725.04    90.94     0.59)  ; 10
                                (  -95.12   725.85    92.06     0.81)  ; 11
                                (  -95.34   726.63    92.25     0.81)  ; 12
                                (  -95.39   727.54    94.25     0.96)  ; 13
                                (  -94.58   728.64    95.50     0.81)  ; 14
                                (  -93.67   729.06    97.13     0.96)  ; 15
                                (  -94.97   727.75    97.44     0.59)  ; 16
                                (  -95.99   727.57    97.81     0.59)  ; 17
                                (  -96.95   727.62    98.13     0.59)  ; 18
                                (  -98.20   727.78    99.69     0.74)  ; 19
                                (  -99.21   728.73   100.00     0.74)  ; 20
                                (  -99.05   729.96   103.44     1.03)  ; 21
                                (  -98.49   730.89   105.25     0.88)  ; 22
                                (  -97.54   730.03   105.88     0.66)  ; 23
                                (  -96.60   729.41   106.50     0.88)  ; 24
                                (  -96.70   728.54   107.63     1.03)  ; 25
                                (  -95.30   726.85   108.94     0.66)  ; 26
                                (  -93.52   727.09   110.13     0.74)  ; 27
                                (  -92.99   728.33   112.00     0.88)  ; 28
                                (  -93.65   729.50   113.81     0.52)  ; 29
                                (  -94.15   730.05   116.38     0.74)  ; 30
                                (  -95.77   730.22   117.75     1.33)  ; 31
                                (  -96.38   729.81   118.06     1.33)  ; 32
                                (  -96.49   729.24   118.81     1.33)  ; 33
                                (  -98.14   728.44   119.94     0.66)  ; 34
                                (  -99.55   727.75   122.19     1.03)  ; 35
                                (  -99.76   727.42   122.31     1.03)  ; 36
                                ( -101.03   727.44   122.38     0.66)  ; 37
                                ( -102.27   727.68   122.69     0.66)  ; 38
                                ( -103.28   727.88   122.88     0.66)  ; 39
                                ( -104.20   727.39   122.88     1.03)  ; 40
                                ( -105.53   727.12   123.31     1.03)  ; 41
                                ( -106.30   726.60   124.31     0.81)  ; 42
                                ( -107.93   726.33   125.25     1.03)  ; 43
                                ( -108.69   726.69   128.50     0.96)  ; 44
                                ( -109.98   727.39   129.81     0.59)  ; 45
                                ( -111.02   727.07   130.06     0.59)  ; 46
                                ( -111.53   726.36   131.00     1.03)  ; 47
                                ( -112.66   725.53   131.31     1.03)  ; 48
                                ( -113.79   724.41   132.31     0.96)  ; 49
                                ( -114.72   724.22   133.81     0.81)  ; 50
                                ( -116.95   724.35   135.00     0.59)  ; 51
                                ( -117.96   724.55   135.25     0.59)  ; 52
                                ( -118.14   725.55   136.75     0.66)  ; 53
                                ( -118.54   726.23   138.75     0.96)  ; 54
                                ( -118.32   726.93   139.75     0.88)  ; 55
                                ( -119.10   726.41   140.81     0.74)  ; 56
                                ( -119.54   725.67   141.38     0.74)  ; 57
                                ( -120.65   725.37   142.19     0.66)  ; 58
                                ( -122.05   725.50   142.44     0.59)  ; 59
                                ( -122.94   725.59   142.75     0.59)  ; 60
                                ( -123.53   725.63   143.44     0.59)  ; 61
                                ( -124.25   725.40   144.19     0.59)  ; 62
                                ( -124.65   725.26   144.81     0.59)  ; 63
                                ( -124.86   724.18   146.25     0.74)  ; 64
                                ( -124.71   723.03   147.38     0.74)  ; 65
                                ( -124.33   723.85   148.94     0.66)  ; 66
                                ( -125.19   724.83   149.69     0.52)  ; 67
                                ( -126.04   725.45   150.81     0.52)  ; 68
                                ( -126.96   725.33   152.31     0.74)  ; 69
                                ( -128.25   724.10   153.38     0.59)  ; 70
                                ( -129.88   724.19   154.31     0.52)  ; 71
                                ( -130.76   724.73   154.25     0.66)  ; 72
                                ( -131.09   725.32   154.00     0.66)  ; 73
                                ( -130.93   726.17   153.81     0.52)  ; 74
                                ( -130.66   727.54   156.75     0.66)  ; 75
                                ( -131.46   726.50   157.00     0.59)  ; 76
                                ( -132.61   726.43   158.69     0.74)  ; 77
                                ( -133.51   727.20   158.94     0.59)  ; 78
                                ( -134.39   728.04   160.56     0.52)  ; 79
                                ( -134.87   728.65   162.19     0.52)  ; 80
                                ( -135.30   727.99   162.94     0.52)  ; 81
                                ( -135.01   727.57   164.00     0.52)  ; 82
                                ( -135.01   726.82   165.50     0.66)  ; 83
                                ( -136.66   727.15   165.75     0.52)  ; 84
                                ( -138.04   727.41   166.19     0.44)  ; 85
                                ( -138.95   727.73   166.81     0.44)  ; 86
                                ( -140.50   728.71   167.88     0.44)  ; 87
                                ( -141.53   728.01   168.94     0.37)  ; 88
                                ( -141.75   726.86   169.13     0.37)  ; 89
                                ( -142.57   726.13   169.31     0.37)  ; 90
                                ( -143.92   725.80   169.31     0.37)  ; 91
                                ( -144.54   725.78   172.38     0.52)  ; 92
                                ( -145.62   725.99   174.00     0.52)  ; 93
                                ( -146.67   725.61   174.31     0.52)  ; 94
                                ( -147.88   724.80   176.19     0.44)  ; 95
                                ( -148.12   723.95   177.81     0.44)  ; 96
                                ( -148.73   723.92   177.94     0.44)  ; 97
                                ( -149.46   723.99   179.50     0.59)  ; 98
                                ( -149.81   723.76   179.94     0.59)  ; 99
                                ( -150.73   724.01   180.75     0.52)  ; 100
                                ( -151.17   724.48   181.00     0.52)  ; 101
                                ( -151.49   725.13   181.00     0.52)  ; 102
                                ( -151.66   726.20   181.06     0.29)  ; 103
                                ( -151.90   726.92   181.25     0.29)  ; 104
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (  -26.84   665.66    20.38     0.96)  ; 1, R-2-2-1-1-1-1-1-1-2-1-1-2
                          (  -27.15   667.13    21.81     0.81)  ; 2
                          (  -27.29   669.10    22.06     0.81)  ; 3
                          (  -26.54   670.29    23.56     0.66)  ; 4
                          (  -25.84   671.19    25.06     0.81)  ; 5
                          (  -25.64   672.20    26.81     0.66)  ; 6
                          (  -26.09   672.96    27.06     0.66)  ; 7
                          (  -26.90   673.42    27.69     0.66)  ; 8
                          (  -28.35   673.70    28.00     0.66)  ; 9
                          (  -29.29   674.62    28.81     0.66)  ; 10
                          (  -29.68   675.37    29.31     0.66)  ; 11
                          (  -29.85   676.82    29.50     0.81)  ; 12
                          (  -29.52   677.72    30.81     0.66)  ; 13
                          (  -28.95   679.47    32.25     0.81)  ; 14
                          (  -28.86   680.72    32.50     0.81)  ; 15
                          (  -29.20   682.05    33.69     0.66)  ; 16
                          (  -29.28   683.63    33.69     0.66)  ; 17
                          (  -28.94   685.35    34.06     0.59)  ; 18
                          (  -27.27   686.59    34.13     0.59)  ; 19
                          (  -26.14   688.16    34.25     0.74)  ; 20
                          (  -26.00   690.07    34.44     0.74)  ; 21
                          (  -25.71   692.32    34.50     0.88)  ; 22
                          (  -25.24   694.31    34.50     0.88)  ; 23
                          (  -24.81   696.16    34.75     0.88)  ; 24
                          (  -24.45   698.03    36.94     0.96)  ; 25
                          (  -23.84   699.38    37.88     0.96)  ; 26
                          (  -24.42   700.99    39.19     0.88)  ; 27
                          (  -25.51   702.76    40.56     0.81)  ; 28
                          (  -26.38   703.67    40.69     0.81)  ; 29
                          (  -28.45   704.59    43.44     1.11)  ; 30
                          (  -29.60   705.64    45.13     0.96)  ; 31
                          (  -29.27   706.99    46.56     0.81)  ; 32
                          (  -28.24   707.61    46.81     0.81)  ; 33
                          (  -26.71   707.76    47.81     0.81)  ; 34
                          (  -25.83   708.04    49.75     0.81)  ; 35
                          (  -25.21   708.96    51.13     1.03)  ; 36
                          (  -24.63   709.59    51.56     1.03)  ; 37
                          (  -23.57   711.17    53.94     0.88)  ; 38
                          (  -21.77   710.38    55.63     0.81)  ; 39
                          (  -20.39   709.36    56.56     0.81)  ; 40
                          (  -19.46   708.74    57.69     0.96)  ; 41
                          (  -18.81   707.86    59.81     1.03)  ; 42
                          (  -18.94   706.84    61.75     0.96)  ; 43
                          (  -20.26   706.58    64.31     0.88)  ; 44
                          (  -21.64   705.65    65.81     0.74)  ; 45
                          (  -20.74   705.26    66.13     0.74)  ; 46
                          (  -18.68   706.57    67.50     0.66)  ; 47
                          (  -17.75   707.13    67.56     0.66)  ; 48
                          (  -16.75   706.86    69.63     0.81)  ; 49
                          (  -15.96   706.34    72.06     0.96)  ; 50
                          (  -15.44   704.74    75.13     1.25)  ; 51
                          (  -17.34   705.42    77.63     0.96)  ; 52
                          (  -17.04   706.55    77.88     0.74)  ; 53
                          (  -15.51   707.07    78.63     0.74)  ; 54
                          (  -13.89   706.91    80.38     0.81)  ; 55
                          (  -12.08   708.11    82.25     0.81)  ; 56
                          (  -12.23   709.27    83.56     0.74)  ; 57
                          (  -13.54   710.26    85.56     0.59)  ; 58
                          (  -14.14   709.48    86.88     0.59)  ; 59
                          (  -15.68   708.52    88.75     0.66)  ; 60
                          (  -16.43   708.96    91.31     0.59)  ; 61
                          (  -16.90   709.57    93.81     0.88)  ; 62
                          (  -16.47   709.87    94.31     0.88)  ; 63
                          (  -15.33   710.32    94.94     0.66)  ; 64
                          (  -14.04   711.18    96.75     0.59)  ; 65
                          (  -12.41   712.20    97.88     0.59)  ; 66
                          (  -11.51   713.00   100.25     0.88)  ; 67
                          (  -11.79   714.24   100.50     0.96)  ; 68
                          (  -12.03   715.33   102.19     0.74)  ; 69
                          (  -11.69   717.06   103.00     0.66)  ; 70
                          (  -12.07   718.24   104.25     0.66)  ; 71
                          (  -12.83   718.91   105.63     0.59)  ; 72
                          (  -14.22   719.11   108.63     0.96)  ; 73
                          (  -12.96   719.46   108.94     0.74)  ; 74
                          (  -11.21   720.68   109.25     0.59)  ; 75
                          (  -10.01   721.49   109.81     0.59)  ; 76
                          (   -9.17   721.92   109.94     0.59)  ; 77
                          (   -7.85   722.56   109.38     0.81)  ; 78
                          (   -6.85   723.41   109.56     0.96)  ; 79
                          (   -6.10   724.61   112.25     0.81)  ; 80
                          (   -6.42   726.07   114.00     0.66)  ; 81
                          (   -6.19   728.05   115.25     0.74)  ; 82
                          (   -5.13   728.37   115.69     0.74)  ; 83
                          (   -4.04   727.41   117.63     0.74)  ; 84
                          (   -2.81   726.80   119.19     0.81)  ; 85
                          (   -2.29   728.34   119.38     0.74)  ; 86
                          (   -1.98   729.92   119.94     0.66)  ; 87
                          (   -1.34   731.28   120.13     0.66)  ; 88
                          (   -0.68   732.35   121.50     0.66)  ; 89
                          (    0.17   733.22   124.56     0.81)  ; 90
                          (    1.43   734.32   126.56     0.74)  ; 91
                          (    2.42   735.17   128.00     0.74)  ; 92
                          (    3.54   735.91   128.06     0.74)  ; 93
                          (    4.79   736.94   131.19     0.88)  ; 94
                          (    3.53   737.41   133.13     0.66)  ; 95
                          (    3.24   738.21   133.38     0.66)  ; 96
                          (    3.69   739.76   133.94     0.66)  ; 97
                          (    4.25   741.88   134.19     0.81)  ; 98
                          (    3.91   742.84   135.00     0.88)  ; 99
                          (    3.30   744.31   137.63     0.81)  ; 100
                          (    2.86   745.13   137.81     0.81)  ; 101
                          (    2.39   745.82   138.69     0.81)  ; 102
                          (    2.62   747.41   138.94     0.59)  ; 103
                          (    4.26   749.25   138.94     0.59)  ; 104
                          (    5.30   751.14   139.00     0.66)  ; 105
                          (    6.03   751.81   139.44     0.66)  ; 106
                          (    7.34   753.13   141.94     0.81)  ; 107
                          (    7.44   753.63   144.00     0.96)  ; 108
                          (    7.24   754.56   146.75     0.81)  ; 109
                          (    7.25   755.00   149.25     0.96)  ; 110
                          (    8.36   754.93   149.56     0.74)  ; 111
                          (    9.41   756.44   150.13     0.66)  ; 112
                          (    9.56   757.24   150.25     0.66)  ; 113
                          (    9.61   758.27   150.69     0.66)  ; 114
                          (    9.53   758.85   153.06     0.81)  ; 115
                          (    9.01   759.25   153.25     0.81)  ; 116
                          (    7.93   759.91   154.63     0.81)  ; 117
                          (    7.49   760.36   154.88     0.81)  ; 118
                          (    7.13   760.81   154.88     0.81)  ; 119
                          (    7.44   761.63   156.38     0.66)  ; 120
                          (    9.04   762.89   156.50     0.66)  ; 121
                          (   10.25   763.33   156.50     0.66)  ; 122
                          (   11.23   763.36   156.69     0.66)  ; 123
                          (   12.54   763.92   158.50     0.81)  ; 124
                          (   13.46   764.04   160.81     1.11)  ; 125
                          (   13.68   764.37   161.63     1.11)  ; 126
                          (   14.34   765.44   162.06     0.88)  ; 127
                          (   15.46   767.00   162.44     0.74)  ; 128
                          (   16.58   768.50   162.44     0.74)  ; 129
                          (   16.99   770.21   162.81     0.74)  ; 130
                          (   17.77   771.54   163.25     0.88)  ; 131
                          (   18.01   773.14   163.31     0.88)  ; 132
                          (   18.65   775.25   164.00     0.81)  ; 133
                          (   18.92   777.06   164.38     0.81)  ; 134
                          (   19.36   778.91   164.44     0.81)  ; 135
                          (   20.27   780.51   164.56     0.81)  ; 136
                          (   21.07   781.55   165.00     0.74)  ; 137
                          (   21.14   783.47   165.56     0.66)  ; 138
                          (   20.86   784.35   165.69     0.66)  ; 139
                          (   20.10   785.83   165.69     1.25)  ; 140
                          (   19.61   786.38   166.06     1.25)  ; 141
                          (   19.30   786.73   166.25     1.25)  ; 142
                          (   19.31   788.30   166.44     0.66)  ; 143
                          (   20.06   789.86   166.63     0.66)  ; 144
                          (   20.45   791.52   166.69     0.66)  ; 145
                          (   20.97   792.23   166.94     0.66)  ; 146
                          (   21.25   793.67   167.25     0.66)  ; 147
                          (   22.25   794.96   167.44     0.66)  ; 148
                          (   23.06   796.00   167.44     0.66)  ; 149
                          (   23.63   796.63   167.44     0.66)  ; 150
                          (   24.55   797.50   167.19     0.52)  ; 151
                          (   25.61   797.96   169.31     0.52)  ; 152
                          (   26.21   799.11   169.63     0.52)  ; 153
                          (   26.66   800.66   170.50     0.66)  ; 154
                          (   26.83   801.52   170.81     1.03)  ; 155
                          (   27.01   802.45   171.19     1.03)  ; 156
                          (   27.23   803.60   171.44     1.03)  ; 157
                          (   28.34   804.66   171.56     0.66)  ; 158
                          (   29.31   805.80   171.56     0.52)  ; 159
                          (   29.88   806.43   171.75     0.52)  ; 160
                          (   30.71   806.79   173.81     0.81)  ; 161
                          (   31.27   807.73   174.38     0.74)  ; 162
                          (   31.56   808.49   174.25     0.74)  ; 163
                          (   32.04   809.74   173.06     1.11)  ; 164
                          (   32.29   810.66   172.81     1.11)  ; 165
                          (   33.42   811.12   171.38     0.74)  ; 166
                          (   34.94   812.76   171.13     0.52)  ; 167
                          (   35.91   812.34   171.00     0.52)  ; 168
                          (   37.42   812.42   169.63     0.52)  ; 169
                          (   38.56   813.24   169.06     0.52)  ; 170
                          (   40.31   813.72   168.56     0.81)  ; 171
                          (   40.81   814.37   168.50     0.81)  ; 172
                          (   41.60   815.33   169.75     0.59)  ; 173
                          (   43.29   817.08   169.81     0.44)  ; 174
                          (   43.96   818.59   170.81     0.44)  ; 175
                          (   43.93   820.81   168.00     0.44)  ; 176
                          (   44.99   821.20   166.75     0.44)  ; 177
                          (   45.80   821.12   166.56     0.44)  ; 178
                          (   47.54   821.60   166.50     0.59)  ; 179
                          (   47.81   821.85   166.38     0.59)  ; 180
                          (   48.18   822.14   165.81     0.59)  ; 181
                          (   49.21   823.22   166.25     0.74)  ; 182
                          (   49.96   823.59   167.13     0.74)  ; 183
                          (   51.53   823.96   165.50     0.37)  ; 184
                          (   53.17   823.93   166.38     0.37)  ; 185
                          (   54.76   823.18   168.06     0.66)  ; 186
                          (   56.01   823.45   168.50     0.66)  ; 187
                          (   57.07   824.29   168.75     0.81)  ; 188
                          (   57.60   825.08   170.38     0.96)  ; 189
                          (   58.06   825.51   170.50     0.96)  ; 190
                          (   59.69   825.79   170.63     0.44)  ; 191
                          (   60.72   824.92   170.94     0.44)  ; 192
                          (   61.42   824.63   171.19     0.44)  ; 193
                          (   61.84   825.30   171.88     0.44)  ; 194
                          (   62.94   825.91   169.31     0.44)  ; 195
                          (   61.90   826.78   166.81     0.44)  ; 196
                          (   61.28   827.42   166.38     0.44)  ; 197
                          (   60.53   827.79   166.13     0.44)  ; 198
                          (   59.92   827.75   166.00     0.44)  ; 199
                          (   58.02   827.60   164.25     0.37)  ; 200
                          (   56.88   827.90   164.25     0.37)  ; 201
                          (   55.44   829.00   164.25     0.37)  ; 202
                          (   54.72   830.33   163.69     0.37)  ; 203
                           Normal
                        )  ;  End of split
                      |
                        (  -22.39   658.38    19.31     0.88)  ; 1, R-2-2-1-1-1-1-1-1-2-1-2
                        (  -23.47   659.78    19.25     0.88)  ; 2
                        (  -24.76   660.85    18.81     0.88)  ; 3
                        (  -26.02   662.06    18.63     1.03)  ; 4
                        (  -26.96   663.06    19.44     1.03)  ; 5
                        (  -27.86   663.46    20.06     1.03)  ; 6
                        (  -29.47   664.37    21.25     0.88)  ; 7
                        (  -30.58   664.88    21.81     0.88)  ; 8
                        (  -32.26   666.62    22.06     1.03)  ; 9
                        (  -32.97   667.66    22.44     1.03)  ; 10
                        (  -34.82   669.73    22.75     1.18)  ; 11
                        (  -36.59   671.41    23.13     1.18)  ; 12
                        (  -37.87   673.67    23.25     1.03)  ; 13
                        (  -39.64   675.80    22.31     0.81)  ; 14
                        (  -40.48   677.23    22.13     0.96)  ; 15
                        (  -41.15   678.48    22.13     0.96)  ; 16
                        (  -42.18   679.72    20.44     1.03)  ; 17
                        (  -43.71   680.76    20.19     1.03)  ; 18
                        (  -45.42   681.62    20.00     0.81)  ; 19
                        (  -46.81   681.36    20.00     0.81)  ; 20
                        (  -47.87   680.60    20.00     0.81)  ; 21
                        (  -49.36   679.85    20.50     0.81)  ; 22
                        (  -50.38   680.05    20.94     0.81)  ; 23
                        (  -51.60   680.29    21.88     0.96)  ; 24
                        (  -52.39   680.51    22.06     0.96)  ; 25
                        (  -53.73   681.30    22.06     0.81)  ; 26
                        (  -55.99   682.40    22.06     0.81)  ; 27
                        (  -57.40   682.90    22.06     1.03)  ; 28
                        (  -58.60   683.29    22.19     1.03)  ; 29
                        (  -60.11   683.65    22.19     0.88)  ; 30
                        (  -61.55   683.93    22.19     0.88)  ; 31
                        (  -63.57   683.58    22.19     0.88)  ; 32
                        (  -64.88   683.02    21.56     0.88)  ; 33
                        (  -66.27   682.02    21.44     0.88)  ; 34
                        (  -67.81   681.88    21.44     0.88)  ; 35
                        (  -69.81   680.99    21.38     0.88)  ; 36
                        (  -70.92   681.14    21.19     0.88)  ; 37
                        (  -71.66   681.20    20.94     0.88)  ; 38
                        (  -72.98   681.68    20.63     0.88)  ; 39
                        (  -74.10   682.12    20.44     0.88)  ; 40
                        (  -74.91   682.95    20.06     0.88)  ; 41
                        (  -76.59   684.40    20.06     1.03)  ; 42
                        (  -77.72   685.50    19.88     1.03)  ; 43
                        (  -78.77   685.93    19.69     1.03)  ; 44
                        (  -79.57   686.83    19.56     1.03)  ; 45
                        (  -80.61   688.38    19.56     0.88)  ; 46
                        (  -81.12   689.67    19.56     0.88)  ; 47
                        (  -81.03   690.47    19.75     0.88)  ; 48
                        (  -81.39   691.73    20.00     0.81)  ; 49
                        (  -81.77   692.48    19.19     0.81)  ; 50
                        (  -82.71   693.04    18.75     0.81)  ; 51
                        (  -83.60   693.06    20.88     0.96)  ; 52
                        (  -84.49   693.16    21.13     0.96)  ; 53
                        (  -85.59   693.29    21.13     0.96)  ; 54
                        (  -86.63   694.09    21.88     1.33)  ; 55
                        (  -87.93   695.54    22.00     1.33)  ; 56
                        (  -88.92   697.37    22.06     0.96)  ; 57
                        (  -89.85   698.74    22.06     0.96)  ; 58
                        (  -90.83   700.34    22.44     0.96)  ; 59
                        (  -91.44   701.43    23.50     0.96)  ; 60
                        (  -91.88   702.26    24.38     0.96)  ; 61
                        (  -92.75   703.54    24.44     0.88)  ; 62
                        (  -93.97   704.23    24.63     0.88)  ; 63
                        (  -94.97   704.49    24.81     0.88)  ; 64
                        (  -95.84   705.04    25.13     0.88)  ; 65
                        (  -97.13   705.00    26.94     1.03)  ; 66
                        (  -98.31   705.45    27.13     1.03)  ; 67
                        (  -99.16   706.13    28.44     0.96)  ; 68
                        (  -99.89   706.57    28.56     0.96)  ; 69
                        ( -100.84   706.76    28.56     0.96)  ; 70
                        ( -101.95   707.20    29.69     0.88)  ; 71
                        ( -103.07   707.57    29.75     0.88)  ; 72
                        ( -103.88   708.47    29.75     0.88)  ; 73
                        ( -104.09   709.32    29.75     0.88)  ; 74
                        ( -104.63   711.14    28.94     0.81)  ; 75
                        ( -105.39   712.70    28.19     0.81)  ; 76
                        ( -107.05   713.77    28.19     0.81)  ; 77
                        ( -108.56   714.89    28.75     0.96)  ; 78
                        ( -109.31   716.07    29.88     1.03)  ; 79
                        ( -110.05   717.26    31.00     1.03)  ; 80
                        ( -110.96   718.78    31.44     1.40)  ; 81
                        (
                          ( -109.84   721.83    31.56     0.81)  ; 1, R-2-2-1-1-1-1-1-1-2-1-2-1
                          ( -110.20   724.21    31.56     0.81)  ; 2
                          ( -110.59   726.09    31.94     0.81)  ; 3
