;	V3 text file written for MicroBrightField products.
      (  -54.02   -17.01   116.50     0.96)  ; 55
      (  -54.09   -17.67   119.38     1.18)  ; 56
      (  -53.93   -19.05   119.88     0.81)  ; 57
      (  -53.65   -20.23   120.94     0.96)  ; 58
      (  -53.29   -20.68   122.88     0.88)  ; 59
      (  -52.88   -21.88   124.13     0.88)  ; 60
      (  -53.57   -23.02   125.19     1.03)  ; 61
      (  -54.77   -22.68   126.56     0.88)  ; 62
      (  -54.99   -21.21   127.00     0.88)  ; 63
      (  -55.72   -20.39   128.38     1.03)  ; 64
      (  -56.29   -19.89   130.13     1.25)  ; 65
      (  -57.70   -20.86   131.63     0.96)  ; 66
      (  -59.09   -21.39   132.31     0.81)  ; 67
      (  -59.47   -20.71   133.06     0.81)  ; 68
      (  -60.02   -19.70   133.50     0.74)  ; 69
      (  -59.51   -18.76   134.31     0.66)  ; 70
      (  -58.27   -18.95   135.56     0.52)  ; 71
      (  -58.38   -19.45   137.00     0.52)  ; 72
      (  -58.32   -19.91   137.63     0.59)  ; 73
      (  -58.74   -20.79   138.44     0.59)  ; 74
      (  -59.70   -20.36   140.13     0.44)  ; 75
      (  -59.77   -19.60   141.81     0.52)  ; 76
      (  -61.33   -19.86   141.94     0.52)  ; 77
      (  -62.37   -20.54   141.94     0.44)  ; 78
      (  -63.13   -21.28   142.56     0.44)  ; 79
      (  -63.50   -22.99   143.00     0.44)  ; 80
      (  -63.47   -23.53   144.81     0.74)  ; 81
      (  -63.38   -24.21   145.38     0.74)  ; 82
      (  -64.56   -24.79   145.94     0.44)  ; 83
      (  -66.32   -25.23   145.94     0.37)  ; 84
      (  -67.20   -25.87   145.94     0.44)  ; 85
      (  -68.21   -27.07   146.56     0.44)  ; 86
      (  -68.20   -27.75   146.75     0.74)  ; 87
      (  -67.27   -28.32   147.88     0.52)  ; 88
      (  -66.82   -28.34   149.44     0.59)  ; 89
      (  -66.52   -28.71   150.88     0.74)  ; 90
      (  -68.09   -29.34   151.00     0.52)  ; 91
      (  -69.01   -30.12   151.00     0.52)  ; 92
      (  -69.38   -31.97   151.06     0.52)  ; 93
      (  -69.71   -32.79   152.63     0.74)  ; 94
      (  -69.33   -33.84   152.81     0.59)  ; 95
      (  -68.76   -34.34   154.13     0.52)  ; 96
      (  -68.10   -34.78   154.50     0.52)  ; 97
      (  -68.31   -35.41   156.94     0.66)  ; 98
      (  -69.36   -36.83   157.13     0.59)  ; 99
      (  -70.28   -37.23   158.19     0.74)  ; 100
      (  -71.29   -38.82   158.69     0.66)  ; 101
      (  -70.52   -40.18   159.88     0.66)  ; 102
      (  -70.14   -42.27   159.88     0.44)  ; 103
      (  -69.93   -43.74   159.88     0.44)  ; 104
      (  -69.37   -44.31   161.44     0.44)  ; 105
      (  -68.16   -44.63   162.31     0.52)  ; 106
      (  -66.51   -44.31   162.31     0.44)  ; 107
      (  -65.59   -46.00   162.31     0.44)  ; 108
      (  -64.73   -46.93   162.31     0.44)  ; 109
      (  -61.94   -47.60   162.81     0.44)  ; 110
      (
        (  -60.89   -48.35   162.88     0.22)  ; 1, R-2-1-1
        (  -60.96   -49.38   162.88     0.22)  ; 2
        (  -60.68   -50.18   162.88     0.22)  ; 3
         Normal
      |
        (  -60.60   -46.99   162.88     0.22)  ; 1, R-2-1-2
        (  -60.18   -45.73   162.88     0.22)  ; 2
        (  -58.95   -45.92   162.88     0.22)  ; 3
         Normal
      )  ;  End of split
    |
      (  -28.14   -27.13    49.81     1.33)  ; 1, R-2-2
      (  -26.39   -28.48    49.50     0.74)  ; 2
      (  -26.18   -30.01    50.44     0.88)  ; 3
      (  -26.65   -31.11    50.75     0.88)  ; 4
      (  -26.97   -32.62    51.13     0.74)  ; 5
      (  -26.84   -34.51    51.19     0.44)  ; 6
      (  -24.49   -36.21    50.13     0.81)  ; 7
      (  -23.39   -37.41    50.25     0.81)  ; 8
      (  -21.52   -38.18    51.81     0.74)  ; 9
      (  -19.91   -37.70    53.94     0.88)  ; 10
      (  -19.50   -37.36    54.88     1.11)  ; 11
      (  -18.49   -36.53    56.00     1.99)  ; 12
      (  -17.95   -35.38    56.25     1.99)  ; 13
      (  -16.50   -34.94    54.56     1.33)  ; 14
      (  -15.42   -35.17    54.13     1.18)  ; 15
      (  -14.29   -36.23    52.63     1.11)  ; 16
      (  -14.21   -36.92    50.94     1.47)  ; 17
      (
        (  -14.02   -39.58    50.31     1.03)  ; 1, R-2-2-1
        (  -12.54   -40.78    49.06     1.33)  ; 2
        (  -11.37   -42.31    50.69     0.88)  ; 3
        (   -9.92   -42.24    52.31     0.74)  ; 4
        (   -8.37   -41.37    55.06     1.18)  ; 5
        (   -7.40   -41.43    55.56     1.18)  ; 6
        (   -6.51   -41.77    56.75     0.96)  ; 7
        (   -6.07   -43.28    57.81     0.74)  ; 8
        (   -6.27   -44.21    58.06     0.96)  ; 9
        (   -6.61   -45.49    58.50     0.96)  ; 10
        (   -6.73   -46.73    58.63     1.03)  ; 11
        (   -5.88   -47.73    59.75     0.81)  ; 12
        (   -4.93   -48.23    60.06     0.81)  ; 13
        (   -2.99   -48.27    62.06     1.25)  ; 14
        (   -3.22   -49.35    64.94     0.88)  ; 15
        (   -3.43   -50.72    65.06     0.66)  ; 16
        (   -3.41   -52.00    65.06     0.88)  ; 17
        (   -3.37   -53.27    65.50     0.88)  ; 18
        (   -3.63   -54.49    67.00     0.66)  ; 19
        (   -4.65   -55.39    68.31     0.59)  ; 20
        (   -5.66   -55.55    68.56     0.59)  ; 21
        (   -6.24   -56.84    69.94     0.96)  ; 22
        (   -6.31   -57.88    71.19     1.18)  ; 23
        (   -6.30   -58.55    71.56     1.18)  ; 24
        (   -4.90   -58.33    73.25     1.03)  ; 25
        (   -4.52   -59.01    74.38     0.74)  ; 26
        (   -5.57   -60.05    74.56     0.66)  ; 27
        (   -5.77   -60.98    74.88     0.88)  ; 28
        (   -5.72   -62.19    75.13     1.03)  ; 29
        (   -5.76   -63.45    75.81     0.81)  ; 30
        (   -5.20   -65.06    76.56     0.59)  ; 31
        (   -4.05   -66.36    76.56     0.81)  ; 32
        (   -3.20   -67.36    76.81     0.81)  ; 33
        (   -2.91   -69.14    77.00     0.81)  ; 34
        (   -3.17   -70.05    76.81     0.59)  ; 35
        (   -4.19   -71.26    76.75     0.59)  ; 36
        (   -4.62   -72.52    77.69     0.96)  ; 37
        (   -4.99   -73.94    75.81     0.59)  ; 38
        (   -5.19   -74.88    75.81     0.59)  ; 39
        (   -3.99   -76.70    75.56     0.74)  ; 40
        (   -3.07   -78.68    74.63     0.74)  ; 41
        (   -3.24   -80.22    74.00     0.59)  ; 42
        (   -4.20   -82.25    74.00     0.59)  ; 43
        (   -5.41   -83.35    74.00     0.59)  ; 44
        (   -5.94   -84.80    74.75     0.74)  ; 45
        (   -6.37   -85.38    75.13     0.74)  ; 46
        (   -5.81   -86.63    76.06     0.66)  ; 47
        (   -5.34   -87.62    77.94     0.66)  ; 48
        (   -6.11   -88.43    78.94     0.59)  ; 49
        (   -6.76   -89.34    79.13     0.66)  ; 50
        (   -7.31   -90.12    80.13     1.03)  ; 51
        (   -7.54   -90.89    81.19     1.33)  ; 52
        (   -7.32   -91.98    81.44     1.47)  ; 53
        (   -6.81   -93.44    82.06     1.33)  ; 54
        (   -6.22   -94.24    82.81     1.18)  ; 55
        (   -5.56   -96.09    82.94     0.66)  ; 56
        (   -5.14   -97.30    83.38     0.66)  ; 57
        (   -5.00   -98.08    84.44     0.96)  ; 58
        (   -5.07   -98.73    83.19     0.88)  ; 59
        (   -5.58   -99.75    83.19     0.88)  ; 60
        (   -5.64  -101.09    84.06     0.52)  ; 61
        (   -5.00  -101.75    85.56     0.37)  ; 62
        (   -4.17  -101.33    85.75     0.37)  ; 63
        (   -3.14  -101.48    86.38     0.37)  ; 64
        (   -2.91  -102.87    87.44     0.44)  ; 65
        (   -2.69  -104.33    87.63     0.44)  ; 66
        (   -2.54  -105.41    90.06     0.59)  ; 67
        (   -2.04  -105.89    93.38     0.88)  ; 68
         Normal
      |
        (  -12.83   -36.47    53.00     1.11)  ; 1, R-2-2-2
        (  -12.60   -35.77    49.63     1.11)  ; 2
        (  -12.57   -37.72    46.31     0.74)  ; 3
        (  -11.78   -37.21    44.44     0.74)  ; 4
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (  -19.51   -37.41   -20.00     1.99)  ; Root
  (  -20.82   -38.26   -20.00     1.92)  ; 1, R
  (  -21.89   -38.69   -20.88     1.92)  ; 2
  (  -23.56   -39.46   -21.31     1.84)  ; 3
  (  -25.29   -40.88   -22.13     1.25)  ; 4
  (  -26.73   -41.63   -22.25     0.88)  ; 5
  (  -28.21   -41.16   -22.81     2.21)  ; 6
  (  -28.57   -41.76   -23.06     2.80)  ; 7
  (  -29.07   -42.33   -23.50     2.80)  ; 8
  (  -30.32   -43.63   -23.75     1.62)  ; 9
  (  -31.84   -44.43   -24.13     0.66)  ; 10
  (  -33.26   -44.35   -24.38     0.66)  ; 11
  (  -35.21   -44.31   -25.25     1.92)  ; 12
  (  -36.46   -44.49   -25.88     2.43)  ; 13
  (  -36.94   -44.99   -26.88     2.58)  ; 14
   Low
)  ;  End of tree

( (Color RGB (255, 4, 255))
  (Apical)
  (  -10.67   -11.53    -9.44     8.10)  ; Root
  (  -10.61   -11.24    -9.44     8.10)  ; 1, R
  (  -10.71   -11.00    -4.00     7.00)  ; 2
  (  -10.49    -8.88   -10.63     6.93)  ; 3
  (  -10.69    -6.67   -13.00     5.30)  ; 4
  (  -10.94    -3.92   -14.75     5.30)  ; 5
  (  -10.38     0.14   -16.50     5.30)  ; 6
  (   -9.69     3.36   -18.19     5.30)  ; 7
  (   -8.46     6.68   -18.31     5.30)  ; 8
  (   -6.83     8.22   -14.06     5.30)  ; 9
  (   -3.92    13.43   -14.69     5.30)  ; 10
  (   -2.33    17.35   -11.75     5.30)  ; 11
  (   -1.40    22.46    -7.00     5.30)  ; 12
  (   -1.16    24.65    -5.44     5.30)  ; 13
  (   -1.01    28.21    -4.00     5.30)  ; 14
  (   -1.17    31.68    -2.56     5.30)  ; 15
  (   -2.95    33.92    -0.31     5.30)  ; 16
  (   -3.60    36.53     0.19     5.38)  ; 17
  (   -4.41    40.51     0.19     4.49)  ; 18
  (   -4.39    41.09     0.56     4.42)  ; 19
  (   -4.80    43.72     1.00     4.42)  ; 20
  (   -4.97    46.15     1.19     4.20)  ; 21
  (   -4.50    49.04     1.25     4.27)  ; 22
  (   -4.12    50.83     2.00     4.42)  ; 23
  (   -3.59    52.66     1.75     4.86)  ; 24
  (   -3.42    54.11     3.25     4.86)  ; 25
  (   -3.01    57.84     4.31     3.61)  ; 26
  (   -2.56    59.31     1.88     3.54)  ; 27
  (   -1.78    60.79     1.63     3.83)  ; 28
  (   -0.69    62.43     1.13     3.83)  ; 29
  (    0.20    66.57     1.00     3.83)  ; 30
  (    1.20    69.50     0.06     3.68)  ; 31
  (    2.54    71.54     2.06     3.68)  ; 32
  (    4.27    74.74     2.13     3.83)  ; 33
  (    5.13    77.80     0.50     3.76)  ; 34
  (    5.09    79.75     0.13     3.90)  ; 35
  (    4.48    83.63    -0.56     3.90)  ; 36
  (    3.60    86.20    -2.88     3.54)  ; 37
  (    3.21    87.92    -4.25     3.68)  ; 38
  (    1.82    91.29    -5.44     3.61)  ; 39
  (    1.47    93.53    -5.44     3.98)  ; 40
  (    1.32    95.66    -5.44     3.98)  ; 41
  (    1.71    96.84    -5.63     3.98)  ; 42
  (
    (    1.83    99.50    -7.25     3.68)  ; 1, R-1
    (    2.38   102.45    -7.88     3.54)  ; 2
    (    2.43   105.88    -8.31     3.54)  ; 3
    (    2.02   108.51    -7.06     3.46)  ; 4
    (    1.73   110.07    -4.06     3.46)  ; 5
    (    0.73   113.49    -1.50     3.39)  ; 6
    (    0.18   116.59     0.94     3.09)  ; 7
    (   -1.09   119.11     3.69     2.95)  ; 8
    (   -2.08   118.35     6.19     4.42)  ; 9
    (
      (   -1.69   120.88     4.00     4.42)  ; 1, R-1-1
      (   -1.12   123.59     4.00     4.27)  ; 2
      (
        (   -2.19   127.04     6.81     4.05)  ; 1, R-1-1-1
        (   -2.73   130.21     7.88     4.05)  ; 2
        (   -1.73   133.81     8.00     4.05)  ; 3
        (    0.33   137.49     9.75     4.13)  ; 4
        (    0.08   139.17     6.50     4.57)  ; 5
        (    0.48   140.73     6.69     4.72)  ; 6
        (    1.01   142.18     6.75     4.94)  ; 7
        (
          (    1.68   143.53     6.75     4.49)  ; 1, R-1-1-1-1
          (
            (    4.19   145.76     7.81     4.35)  ; 1, R-1-1-1-1-1
            (    5.54   147.49     8.50     4.20)  ; 2
            (    6.25   149.80     8.81     4.20)  ; 3
            (
              (    6.34   151.66    10.13     4.05)  ; 1, R-1-1-1-1-1-1
              (    6.67   153.91     8.88     3.90)  ; 2
              (    7.44   157.18     8.50     3.54)  ; 3
              (    8.01   159.83     8.13     3.39)  ; 4
              (    8.24   162.69     8.13     3.54)  ; 5
              (    9.26   165.01     7.63     3.54)  ; 6
              (    9.69   167.76     7.50     3.76)  ; 7
              (   10.01   169.26     7.19     3.76)  ; 8
              (   10.19   172.09     8.19     3.54)  ; 9
              (    9.70   174.35     7.69     3.32)  ; 10
              (    9.47   176.50     7.44     3.24)  ; 11
              (    9.34   179.37     6.13     3.09)  ; 12
              (    9.17   181.80     5.50     3.24)  ; 13
              (    7.82   184.62     4.38     3.39)  ; 14
              (    6.26   186.53     9.94     2.95)  ; 15
              (    5.44   189.02     5.31     3.61)  ; 16
              (    4.98   191.13     4.63     3.61)  ; 17
              (    4.59   194.28     4.50     3.17)  ; 18
              (    4.53   196.83     5.69     3.02)  ; 19
              (    3.79   198.63     6.19     2.87)  ; 20
              (    2.30   202.24     9.94     3.09)  ; 21
              (    2.88   204.65     7.38     2.73)  ; 22
              (    3.34   206.79     5.88     2.80)  ; 23
              (    2.26   210.24     3.69     2.65)  ; 24
              (    1.54   211.82     4.06     3.09)  ; 25
              (    1.80   214.07     3.50     3.24)  ; 26
              (    2.62   216.89     2.81     3.09)  ; 27
              (    3.20   218.78     6.25     3.39)  ; 28
              (    3.37   221.05     6.38     4.20)  ; 29
              (    4.37   223.23     6.25     4.20)  ; 30
              (    5.73   227.50     7.44     3.76)  ; 31
              (    7.23   229.94     7.50     3.76)  ; 32
              (    8.41   233.73     7.88     3.76)  ; 33
              (    9.35   237.50     9.13     3.61)  ; 34
              (   11.13   240.17    10.63     3.46)  ; 35
              (   13.21   242.50    11.56     3.24)  ; 36
              (   13.59   244.29     8.81     3.46)  ; 37
              (   12.34   245.90     7.13     3.54)  ; 38
              (   10.47   246.97     5.13     3.39)  ; 39
              (    8.51   249.85     6.38     3.32)  ; 40
              (    7.15   253.49     7.00     3.32)  ; 41
              (    6.24   256.68     7.75     3.09)  ; 42
              (    5.65   260.24     4.50     3.24)  ; 43
              (    5.77   263.28     5.13     3.24)  ; 44
              (    5.75   265.68     7.25     3.09)  ; 45
              (    5.37   268.15     8.06     3.09)  ; 46
              (    4.63   270.70     9.13     3.09)  ; 47
              (    3.18   274.90    11.69     2.87)  ; 48
              (    2.09   277.89    12.94     2.65)  ; 49
              (    1.83   279.06    12.94     2.65)  ; 50
              (
                (    1.23   281.29    14.13     2.87)  ; 1, R-1-1-1-1-1-1-1
                (    0.72   284.91    14.94     3.02)  ; 2
                (    0.82   287.06    15.38     3.02)  ; 3
                (    0.17   290.34    15.56     2.80)  ; 4
                (    0.10   292.52    15.94     2.80)  ; 5
                (    1.06   295.23    16.00     2.95)  ; 6
                (    1.97   298.47    16.00     2.95)  ; 7
                (    3.13   302.56    16.56     2.80)  ; 8
                (    5.29   306.66    16.06     2.73)  ; 9
                (    6.37   308.53    15.94     2.73)  ; 10
                (    7.47   311.28    15.88     3.17)  ; 11
                (    7.05   312.79    15.69     3.17)  ; 12
                (    6.19   315.51    15.56     3.54)  ; 13
                (    6.66   318.77    15.38     3.32)  ; 14
                (    7.22   321.38    17.44     3.02)  ; 15
                (    7.27   323.09    17.63     3.02)  ; 16
                (    6.22   325.93    18.06     2.87)  ; 17
                (    4.89   327.78    18.69     2.73)  ; 18
                (    3.82   329.51    19.25     2.65)  ; 19
                (    2.89   331.20    19.63     2.65)  ; 20
                (    1.97   333.93    19.75     2.80)  ; 21
                (    1.59   336.03    20.38     2.80)  ; 22
                (    0.52   338.05    18.00     2.73)  ; 23
                (   -0.92   339.48    17.88     2.87)  ; 24
                (   -1.71   340.32    16.88     2.87)  ; 25
                (   -2.18   342.73    16.63     3.24)  ; 26
                (   -1.92   343.96    15.94     3.24)  ; 27
                (   -1.46   346.84    15.81     3.09)  ; 28
                (   -0.80   348.87    15.50     3.09)  ; 29
                (    0.06   351.15    15.44     3.09)  ; 30
                (    0.60   353.36    15.38     3.32)  ; 31
                (    0.21   356.12    15.38     3.32)  ; 32
                (    0.57   357.83    14.88     3.32)  ; 33
                (    1.70   359.60    14.69     3.32)  ; 34
                (    2.64   361.88    14.69     3.17)  ; 35
                (    3.00   364.64    14.31     3.02)  ; 36
                (    3.10   368.35    14.31     2.87)  ; 37
                (    3.20   370.95    14.94     2.80)  ; 38
                (    3.11   373.66    17.31     2.87)  ; 39
                (    3.97   376.32    17.75     2.87)  ; 40
                (    5.18   378.82    18.56     2.87)  ; 41
                (    5.35   381.40    18.88     3.02)  ; 42
                (    5.66   383.87    19.38     3.39)  ; 43
                (    5.49   385.93    19.88     3.39)  ; 44
                (    5.35   391.16    20.38     2.95)  ; 45
                (    5.63   394.91    20.81     2.95)  ; 46
                (    5.62   397.68    20.88     2.95)  ; 47
                (    5.63   402.38    21.19     2.95)  ; 48
                (    5.98   406.50    21.69     2.95)  ; 49
                (    6.18   409.59    18.94     2.95)  ; 50
                (    6.54   413.03    17.75     2.95)  ; 51
                (    6.78   415.22    17.19     2.95)  ; 52
                (    6.66   418.23    17.19     3.32)  ; 53
                (    7.28   420.42    16.94     3.32)  ; 54
                (    7.66   423.64    16.31     3.32)  ; 55
                (    8.36   425.88    17.31     3.17)  ; 56
                (    8.67   429.78    18.25     2.65)  ; 57
                (    8.45   433.04    17.69     2.73)  ; 58
                (    7.90   435.77    17.38     2.58)  ; 59
                (    7.17   438.01    17.38     2.58)  ; 60
                (    6.08   440.34    18.19     2.43)  ; 61
                (    4.89   442.53    18.56     2.65)  ; 62
                (    4.61   445.44    17.50     2.87)  ; 63
                (    4.60   447.53    17.50     2.87)  ; 64
                (    4.55   450.15    17.50     2.87)  ; 65
                (    3.86   452.91    17.19     2.87)  ; 66
                (    3.78   455.39    17.06     2.87)  ; 67
                (    3.52   457.58    16.75     2.87)  ; 68
                (    3.32   459.11    17.88     2.87)  ; 69
                (    3.16   460.86    18.88     2.73)  ; 70
                (    2.55   463.31    19.06     2.50)  ; 71
                (    2.92   465.03    19.19     2.50)  ; 72
                (    3.56   467.73    19.63     2.73)  ; 73
                (    4.10   469.19    20.25     2.73)  ; 74
                (    4.03   471.29    20.63     2.73)  ; 75
                (    4.36   474.29    21.13     2.87)  ; 76
                (    4.27   477.07    21.38     2.95)  ; 77
                (    4.47   479.79    21.94     2.95)  ; 78
                (    4.84   481.51    22.13     2.95)  ; 79
                (    4.31   485.36    22.13     2.73)  ; 80
                (    3.25   487.53    22.50     2.73)  ; 81
                (    2.01   490.18    19.94     2.65)  ; 82
                (    1.49   491.77    19.25     2.65)  ; 83
                (    1.40   493.50    17.81     2.80)  ; 84
                (    1.67   495.47    17.63     2.80)  ; 85
                (    1.52   498.64    16.75     2.73)  ; 86
                (    1.96   500.71    16.75     2.73)  ; 87
                (    2.41   502.86    16.75     2.73)  ; 88
                (    3.02   505.71    16.38     2.58)  ; 89
                (    3.49   507.93    16.13     2.58)  ; 90
                (    3.85   510.32    16.06     2.80)  ; 91
                (    4.30   512.47    15.69     2.80)  ; 92
                (    5.68   515.39    15.63     2.36)  ; 93
                (    5.70   518.30    15.38     2.36)  ; 94
                (    5.23   520.41    15.25     2.36)  ; 95
                (    4.36   522.63    14.44     2.73)  ; 96
                (    3.29   524.34    14.06     2.73)  ; 97
                (    1.47   527.10    12.44     2.50)  ; 98
                (    0.34   529.21    12.31     2.50)  ; 99
                (   -0.31   530.41    12.31     2.50)  ; 100
                (   -1.37   532.87    12.75     2.65)  ; 101
                (   -2.10   535.12    11.25     2.65)  ; 102
                (   -2.42   537.50    11.13     2.65)  ; 103
                (   -2.70   540.40    11.06     2.65)  ; 104
                (   -2.65   543.15    11.06     2.65)  ; 105
                (   -2.50   544.92    12.13     2.65)  ; 106
                (   -1.95   547.49    12.19     2.65)  ; 107
                (   -1.26   548.99    12.63     2.65)  ; 108
                (   -1.14   550.98    15.31     2.95)  ; 109
                (   -1.06   552.76    16.13     2.95)  ; 110
                (    0.51   555.19    16.44     2.73)  ; 111
                (    1.66   557.41    16.94     2.73)  ; 112
                (    2.41   559.19    17.19     2.73)  ; 113
                (    3.80   562.18    18.25     2.73)  ; 114
                (    4.47   563.60    14.94     2.58)  ; 115
                (    4.79   565.78    13.06     2.50)  ; 116
                (    4.73   567.65    12.13     2.65)  ; 117
                (    4.67   571.63    11.50     2.73)  ; 118
                (    4.66   576.19    11.50     2.73)  ; 119
                (    4.23   579.13    11.44     2.58)  ; 120
                (    3.69   582.60    11.25     2.58)  ; 121
                (    3.20   585.99    11.25     2.58)  ; 122
                (    3.51   588.84    11.13     2.80)  ; 123
                (    3.42   590.88    11.00     3.02)  ; 124
                (    2.51   593.02    10.56     2.95)  ; 125
                (    1.91   595.04    10.19     3.32)  ; 126
                (
                  (    0.52   597.72    10.06     1.84)  ; 1, R-1-1-1-1-1-1-1-1
                  (    0.00   599.55     9.44     1.69)  ; 2
                  (   -0.54   601.23     9.13     1.69)  ; 3
                  (   -0.33   602.54     9.13     1.69)  ; 4
                  (   -0.11   603.05     9.13     1.69)  ; 5
                  (
                    (    0.32   604.56    10.75     1.69)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (    0.92   607.35    10.88     1.62)  ; 2
                    (    0.91   609.82     8.13     1.62)  ; 3
                    (    0.58   613.25     7.06     1.77)  ; 4
                    (    0.89   616.48     6.50     1.62)  ; 5
                    (    0.92   618.71     5.75     1.62)  ; 6
                    (    0.37   621.08     5.44     1.40)  ; 7
                    (    0.17   622.98     5.44     1.40)  ; 8
                    (    0.09   623.40     5.44     1.40)  ; 9
                    (
                      (    0.24   624.76     5.44     1.40)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (    0.70   626.90     5.25     1.40)  ; 2
                      (    1.97   629.11     6.69     1.25)  ; 3
                      (    2.67   630.68     6.38     0.96)  ; 4
                      (    2.16   632.50     6.38     0.96)  ; 5
                      (    1.86   634.66     5.63     0.96)  ; 6
                      (    1.65   636.50     4.56     0.88)  ; 7
                      (
                        (    0.62   638.36     3.94     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        (   -1.09   639.85     4.06     0.66)  ; 2
                        (   -2.41   640.05     3.38     0.74)  ; 3
                        (   -3.74   641.23     1.69     0.74)  ; 4
                        (   -5.21   642.44     0.75     0.59)  ; 5
                        (   -5.62   644.09     0.19     0.59)  ; 6
                        (   -5.98   646.63    -2.06     0.96)  ; 7
                        (   -6.94   648.19    -3.25     0.74)  ; 8
                        (   -7.64   649.46    -3.25     0.66)  ; 9
                        (   -8.90   651.29    -3.44     0.66)  ; 10
                        (   -9.83   652.61    -3.94     0.66)  ; 11
                        (  -10.44   654.01    -1.44     0.74)  ; 12
                        (   -9.97   655.49    -1.25     0.88)  ; 13
                        (   -9.63   657.13    -1.19     0.88)  ; 14
                        (   -9.67   658.70    -1.19     0.88)  ; 15
                        (   -9.94   660.93    -1.19     0.88)  ; 16
                        (  -10.54   662.41    -0.63     0.96)  ; 17
                        (  -11.34   664.01    -1.06     0.81)  ; 18
                        (  -11.43   665.38    -2.56     0.81)  ; 19
                        (  -11.86   666.89    -3.50     0.81)  ; 20
                        (  -13.11   667.38    -4.25     0.81)  ; 21
                        (  -14.71   667.65    -5.00     0.66)  ; 22
                        (  -16.34   667.77    -5.13     0.66)  ; 23
                        (  -17.64   668.05    -5.06     0.66)  ; 24
                        (  -18.92   669.81    -6.19     0.66)  ; 25
                        (  -19.25   671.45    -7.25     0.74)  ; 26
                        (  -19.72   673.12    -7.31     0.81)  ; 27
                        (  -20.39   674.60    -7.44     0.81)  ; 28
                        (  -21.89   676.72    -8.19     0.66)  ; 29
                        (  -22.87   677.07    -8.25     0.66)  ; 30
                        (  -23.72   677.33    -8.56     0.66)  ; 31
                        (  -24.92   677.73    -8.63     0.66)  ; 32
                        (  -25.64   678.63    -8.63     0.66)  ; 33
                        (  -27.64   680.48    -8.88     0.66)  ; 34
                        (  -28.97   681.36    -9.13     0.88)  ; 35
                        (  -30.62   682.46    -9.44     0.88)  ; 36
                        (  -31.94   683.33    -9.81     0.66)  ; 37
                        (  -33.35   684.46    -9.69     0.66)  ; 38
                        (  -33.90   685.77    -7.75     0.59)  ; 39
                        (  -35.51   687.45   -10.75     0.74)  ; 40
                        (  -37.41   688.39   -11.13     0.59)  ; 41
                        (  -38.94   689.38   -11.19     0.59)  ; 42
                        (  -40.16   690.39   -11.25     0.59)  ; 43
                        (  -41.54   692.03   -11.38     0.59)  ; 44
                        (  -43.32   693.53   -11.75     0.74)  ; 45
                        (  -44.83   694.60   -12.00     0.74)  ; 46
                        (  -45.94   695.43   -12.00     0.74)  ; 47
                        (  -46.90   695.86   -11.50     0.88)  ; 48
                        (  -47.81   696.20   -11.13     0.88)  ; 49
                        (  -49.21   695.98   -10.56     0.74)  ; 50
                        (  -50.60   695.45   -10.06     0.66)  ; 51
                        (  -51.41   696.29   -10.13     0.66)  ; 52
                        (  -51.52   697.88   -12.31     0.81)  ; 53
                        (  -52.24   698.71   -13.19     0.81)  ; 54
                        (  -53.19   699.22   -13.81     0.74)  ; 55
                        (  -54.32   700.28   -13.81     0.74)  ; 56
                        (  -54.92   703.53   -14.06     0.74)  ; 57
                        (  -55.35   705.72   -13.00     0.74)  ; 58
                        (  -56.45   707.29   -12.69     0.66)  ; 59
                        (  -57.96   707.99   -12.69     0.66)  ; 60
                        (  -59.28   708.87   -13.19     0.81)  ; 61
                        (  -60.11   709.94   -13.31     0.81)  ; 62
                        (  -61.29   711.46   -14.25     1.03)  ; 63
                        (  -62.23   711.97   -14.94     1.03)  ; 64
                        (  -63.11   712.82   -15.13     1.03)  ; 65
                        (  -64.39   713.92   -15.13     0.88)  ; 66
                        (  -65.40   715.47   -15.50     0.88)  ; 67
                        (  -65.79   716.16   -15.50     0.88)  ; 68
                        (  -66.02   717.18   -15.63     1.03)  ; 69
                        (  -66.61   717.98   -15.88     1.03)  ; 70
                        (  -67.47   719.95   -14.69     0.81)  ; 71
                        (  -67.89   721.16   -14.69     0.81)  ; 72
                        (  -68.53   722.41   -14.69     0.81)  ; 73
                        (  -70.04   723.11   -14.88     0.81)  ; 74
                        (  -71.91   724.19   -15.88     0.81)  ; 75
                        (  -73.05   725.25   -17.00     0.66)  ; 76
                        (  -74.56   725.95   -17.69     0.66)  ; 77
                        (  -75.41   726.87   -17.81     0.66)  ; 78
                        (  -76.08   728.35   -18.56     0.81)  ; 79
                        (  -77.16   729.26   -18.75     0.81)  ; 80
                        (  -77.84   729.26   -17.88     0.96)  ; 81
                        (  -79.36   729.58   -17.75     0.96)  ; 82
                        (  -80.91   730.06   -17.56     0.74)  ; 83
                        (  -82.61   730.57   -17.81     0.88)  ; 84
                        (  -83.39   731.85   -18.25     0.81)  ; 85
                        (  -83.35   733.49   -18.69     0.96)  ; 86
                        (  -83.05   734.92   -18.69     0.96)  ; 87
