;	V3 text file written for MicroBrightField products.
                (   22.29    73.26     9.94     0.74)  ; 23
                (   22.74    74.20     9.81     0.81)  ; 24
                (   22.29    75.03     9.13     0.52)  ; 25
                (   21.91    75.52     9.13     0.52)  ; 26
                (   21.64    76.14     9.13     0.74)  ; 27
                (   21.48    77.18     9.13     0.96)  ; 28
                (   21.57    78.46     9.06     1.47)  ; 29
                (   21.37    79.82     8.25     1.47)  ; 30
                (   21.14    80.58     6.31     0.59)  ; 31
                (   20.98    81.31     6.25     0.52)  ; 32
                (   20.90    82.33     5.50     0.74)  ; 33
                (   21.28    83.06     5.44     0.74)  ; 34
                (   22.13    84.09     5.38     0.52)  ; 35
                (   22.55    85.19     5.31     0.88)  ; 36
                (   23.06    86.10     5.25     0.88)  ; 37
                (   23.49    87.27     5.19     0.52)  ; 38
                (   23.52    88.10     4.69     0.52)  ; 39
                (   23.50    88.57     4.00     0.81)  ; 40
                (   23.40    89.98     4.00     1.11)  ; 41
                (   23.22    90.64     4.06     0.74)  ; 42
                (   23.39    91.74     3.81     0.44)  ; 43
                (   24.00    92.69     3.44     0.29)  ; 44
                (   24.68    93.41     3.44     0.88)  ; 45
                (   25.03    94.06     3.44     1.11)  ; 46
                (   25.13    94.65     3.19     0.52)  ; 47
                (   24.75    95.67     2.25     0.29)  ; 48
                (   24.56    96.04     1.13     0.29)  ; 49
                (   24.57    97.34     1.13     0.29)  ; 50
                (   24.87    99.07     1.25     1.84)  ; 51
                (   25.55   100.01     1.25     2.21)  ; 52
                (   25.70   101.03     1.25     0.81)  ; 53
                (   25.98   101.94     1.25     0.66)  ; 54
                (   26.23   103.01     1.25     0.81)  ; 55
                (   26.47   103.78     0.88     0.59)  ; 56
                (   26.75   104.68     0.38     0.37)  ; 57
                (   26.94   105.32    -0.13     0.66)  ; 58
                (   26.77   106.29    -0.13     1.33)  ; 59
                (   26.51   106.97    -1.75     1.62)  ; 60
                (   27.15   107.77    -1.75     0.66)  ; 61
                (   27.51   108.20    -2.25     0.44)  ; 62
                (   28.17   109.60    -2.44     1.69)  ; 63
                (   28.60   110.00    -3.75     2.21)  ; 64
                (   29.28   110.95    -3.75     1.11)  ; 65
                (   29.87   111.37    -6.38     0.59)  ; 66
                (   30.52   112.24    -6.31     1.55)  ; 67
                (   31.66   112.97    -8.38     2.43)  ; 68
                (   31.45   112.80   -10.81     1.25)  ; 69
                (   31.69   113.80   -10.94     0.29)  ; 70
                (   32.38   115.04   -10.94     0.59)  ; 71
                (   33.05   114.99   -10.88     0.22)  ; 72
                (   34.54   115.30   -10.88     0.22)  ; 73
                (   35.11   115.66   -11.50     1.03)  ; 74
                (   35.85   115.82   -12.50     1.25)  ; 75
                (   36.69   115.56   -12.56     0.29)  ; 76
                (   37.48   115.62   -13.38     0.44)  ; 77
                (   38.24   115.85   -13.69     0.29)  ; 78
                (   39.73   115.93   -16.19     0.74)  ; 79
                 Normal
              |
                (   13.85    48.73    20.94     0.74)  ; 1, R-2-1-1-1-2-2-2
                (   14.19    49.85    21.25     0.74)  ; 2
                (   14.64    50.79    22.44     0.66)  ; 3
                (   15.19    51.84    24.06     0.81)  ; 4
                (   15.35    52.63    24.69     0.66)  ; 5
                (   15.37    53.92    25.00     0.74)  ; 6
                (   15.65    55.13    25.56     0.66)  ; 7
                (   15.57    56.38    26.31     0.66)  ; 8
                (   15.53    57.24    26.31     0.81)  ; 9
                (   14.97    58.17    26.38     0.81)  ; 10
                (   14.55    59.07    26.06     0.59)  ; 11
                (   14.43    59.94    26.56     0.81)  ; 12
                (   14.53    60.53    27.19     0.81)  ; 13
                (   15.48    60.84    27.38     0.66)  ; 14
                (   16.05    61.21    29.06     0.66)  ; 15
                (   16.35    62.19    29.50     0.81)  ; 16
                (   16.60    63.48    29.63     0.81)  ; 17
                (   17.40    64.62    30.06     0.44)  ; 18
                (   19.13    65.01    30.19     0.44)  ; 19
                (   20.05    65.49    30.75     0.66)  ; 20
                (   21.19    66.44    32.06     1.03)  ; 21
                (   21.83    67.77    32.38     0.44)  ; 22
                (   22.44    68.73    32.38     0.37)  ; 23
                (   22.52    69.77    33.13     0.96)  ; 24
                (   23.25    71.16    33.19     1.77)  ; 25
                (   23.80    71.68    33.25     0.44)  ; 26
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (    2.58    35.06    18.00     1.55)  ; 1, R-2-1-1-2
          (    3.70    36.93    17.94     1.55)  ; 2
          (    4.74    38.07    20.31     1.33)  ; 3
          (    5.01    39.21    22.00     1.84)  ; 4
          (    5.32    40.48    22.69     1.84)  ; 5
          (    5.70    40.98    23.25     2.21)  ; 6
          (    6.53    42.42    24.31     2.50)  ; 7
          (    6.91    43.67    22.19     1.55)  ; 8
          (    7.19    44.58    22.25     0.81)  ; 9
          (    8.77    46.24    21.81     0.81)  ; 10
          (    9.50    46.85    22.50     0.81)  ; 11
          (   10.07    47.44    24.38     1.33)  ; 12
          (   10.81    48.59    24.44     1.33)  ; 13
          (   11.91    49.94    24.56     0.81)  ; 14
          (   14.07    50.96    25.31     0.52)  ; 15
          (   15.99    51.67    23.56     0.52)  ; 16
          (   16.75    52.43    22.81     0.74)  ; 17
          (   17.01    53.27    22.81     0.44)  ; 18
           Incomplete
        )  ;  End of split
      |
        (    4.41    29.45    14.44     2.58)  ; 1, R-2-1-2
        (    4.96    30.20    16.31     2.58)  ; 2
        (    4.97    31.04    18.50     2.43)  ; 3
        (    5.76    31.33    19.13     1.62)  ; 4
        (    6.67    31.82    22.25     1.47)  ; 5
        (    8.21    32.80    23.31     1.25)  ; 6
        (    9.71    33.41    23.44     1.40)  ; 7
        (   11.19    34.25    23.44     1.40)  ; 8
        (   12.41    35.19    24.56     1.77)  ; 9
        (   13.21    36.31    25.25     1.77)  ; 10
        (   14.33    37.43    25.25     1.77)  ; 11
        (   15.56    38.96    26.13     1.47)  ; 12
        (   17.13    39.78    27.69     1.18)  ; 13
        (   19.51    40.28    28.56     1.25)  ; 14
        (   22.13    40.54    29.13     0.96)  ; 15
        (   24.44    39.76    29.19     0.96)  ; 16
        (   26.16    39.08    29.50     0.74)  ; 17
        (   26.92    39.08    30.63     0.74)  ; 18
        (   27.74    39.75    31.69     1.03)  ; 19
        (   28.92    41.07    32.94     1.11)  ; 20
        (   29.30    42.32    34.50     0.88)  ; 21
        (   29.45    43.05    35.94     1.11)  ; 22
        (   29.19    44.20    36.94     1.03)  ; 23
        (   29.16    45.13    39.44     1.18)  ; 24
        (   29.94    45.65    40.00     0.96)  ; 25
        (   31.27    46.24    42.50     1.47)  ; 26
        (   30.72    47.47    42.75     0.96)  ; 27
        (   30.17    48.17    42.88     0.81)  ; 28
        (   29.09    49.19    43.38     0.74)  ; 29
        (   27.73    49.77    44.38     0.96)  ; 30
        (   26.86    49.95    45.50     1.18)  ; 31
        (   25.89    49.79    47.00     0.96)  ; 32
        (   26.15    48.64    48.50     0.74)  ; 33
        (   26.95    48.25    50.50     0.74)  ; 34
        (   27.37    48.57    51.50     0.74)  ; 35
        (   27.27    49.29    52.13     0.74)  ; 36
        (   27.57    50.27    52.75     0.81)  ; 37
        (   27.87    51.25    53.31     0.59)  ; 38
        (   28.18    52.76    53.94     0.88)  ; 39
        (   27.88    53.77    54.06     0.59)  ; 40
        (   27.75    54.88    54.19     0.81)  ; 41
        (   27.88    56.29    54.38     1.03)  ; 42
        (   28.07    57.68    54.56     0.74)  ; 43
        (   27.83    58.15    55.94     0.74)  ; 44
        (   27.20    58.11    56.94     0.59)  ; 45
        (   26.42    57.35    58.31     0.59)  ; 46
        (   25.97    55.88    58.56     0.59)  ; 47
        (   25.79    55.02    58.63     0.59)  ; 48
        (   25.85    53.93    58.81     0.22)  ; 49
        (   26.73    53.05    58.88     0.22)  ; 50
        (   27.29    52.88    58.88     0.22)  ; 51
         High
      )  ;  End of split
    |
      (    1.34    26.65    17.63     1.18)  ; 1, R-2-2
      (    1.61    26.04    22.94     1.33)  ; 2
      (    2.43    26.94    27.50     1.55)  ; 3
      (    3.15    27.55    31.31     1.25)  ; 4
      (    2.27    27.67    36.00     1.03)  ; 5
      (    0.94    28.62    36.38     0.74)  ; 6
      (    0.69    29.07    37.31     0.59)  ; 7
      (    0.19    29.68    38.94     0.81)  ; 8
      (   -1.67    31.17    40.69     0.96)  ; 9
      (   -1.23    31.87    42.56     0.88)  ; 10
      (   -0.30    32.12    46.13     1.25)  ; 11
      (   -0.48    33.56    47.31     1.03)  ; 12
      (   -0.12    34.74    47.63     1.11)  ; 13
      (    0.77    35.85    47.69     0.81)  ; 14
      (    2.86    37.04    47.88     0.74)  ; 15
      (    4.05    37.90    48.50     0.74)  ; 16
      (    4.74    38.91    47.94     1.03)  ; 17
      (    5.34    39.88    49.00     1.03)  ; 18
      (    6.35    41.17    49.69     0.81)  ; 19
      (    7.23    42.52    50.25     0.81)  ; 20
      (    8.69    43.52    52.00     0.96)  ; 21
      (    9.68    43.75    54.56     0.88)  ; 22
      (    7.78    42.80    54.94     0.59)  ; 23
      (    6.31    42.03    56.56     0.59)  ; 24
      (    5.42    41.38    58.25     0.59)  ; 25
      (    5.34    40.87    58.69     1.18)  ; 26
      (    5.66    40.17    59.00     1.18)  ; 27
      (    4.30    39.74    59.38     0.96)  ; 28
      (    2.66    39.17    59.75     0.66)  ; 29
      (    1.36    39.19    60.19     0.66)  ; 30
      (    0.54    39.29    60.69     0.29)  ; 31
       High
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    4.76    13.79     7.94     4.94)  ; Root
  (    5.51    15.48     7.94     4.94)  ; 1, R
  (    6.68    17.03     9.69     4.72)  ; 2
  (
    (    7.35    16.44    12.31     2.95)  ; 1, R-1
    (    7.86    17.13    13.69     3.17)  ; 2
    (    8.12    17.73    15.44     3.46)  ; 3
    (    8.52    18.76    17.94     4.20)  ; 4
    (    9.32    19.36    19.69     4.05)  ; 5
    (   10.06    20.28    21.13     2.06)  ; 6
    (
      (   10.91    19.02    22.44     1.84)  ; 1, R-1-1
      (   12.46    19.08    22.44     1.40)  ; 2
      (   13.88    19.18    22.50     0.81)  ; 3
      (   15.45    19.78    21.94     1.18)  ; 4
      (   17.08    20.57    21.38     0.81)  ; 5
      (   18.58    21.96    21.38     0.81)  ; 6
      (   20.72    21.91    20.81     0.88)  ; 7
      (   23.39    21.55    20.25     0.88)  ; 8
      (   24.83    21.72    20.06     1.18)  ; 9
      (   26.30    23.03    19.94     1.11)  ; 10
      (   27.89    24.28    22.44     1.18)  ; 11
      (   29.65    25.50    23.13     1.25)  ; 12
      (   30.23    26.40    24.38     1.55)  ; 13
      (   31.68    27.86    24.44     1.25)  ; 14
      (   34.13    29.32    25.25     0.74)  ; 15
      (   35.52    29.82    25.31     0.88)  ; 16
      (   36.95    30.23    25.31     0.66)  ; 17
      (   38.24    30.67    24.38     0.81)  ; 18
      (   40.25    31.43    23.56     0.66)  ; 19
      (   41.68    32.37    23.50     1.25)  ; 20
      (   42.73    32.51    23.56     0.88)  ; 21
      (   43.96    32.74    23.06     0.66)  ; 22
      (   44.98    33.04    24.63     0.96)  ; 23
      (   45.85    33.38    24.63     1.11)  ; 24
      (   46.64    33.69    24.81     0.74)  ; 25
      (   47.37    33.84    24.81     0.66)  ; 26
      (   48.14    34.06    24.81     0.88)  ; 27
      (   48.55    34.63    24.50     0.74)  ; 28
      (   49.24    35.64    24.25     1.11)  ; 29
       Normal
    |
      (   10.00    21.18    26.38     1.77)  ; 1, R-1-2
      (   11.35    21.85    27.75     1.69)  ; 2
      (   13.15    22.43    28.06     1.77)  ; 3
      (
        (   14.50    22.57    29.50     1.55)  ; 1, R-1-2-1
        (   15.91    23.13    29.50     1.55)  ; 2
        (   17.98    23.87    29.50     1.69)  ; 3
        (
          (   19.06    23.62    29.06     0.81)  ; 1, R-1-2-1-1
          (   20.52    23.62    28.81     0.59)  ; 2
          (   21.94    23.19    28.81     0.96)  ; 3
          (   23.04    23.77    28.69     0.96)  ; 4
          (   24.33    23.45    28.44     1.03)  ; 5
          (   25.52    22.55    28.13     0.74)  ; 6
          (   26.23    21.65    28.69     0.88)  ; 7
          (   27.14    20.30    29.31     0.74)  ; 8
          (   28.29    19.26    29.50     0.66)  ; 9
          (   29.22    18.30    29.56     0.74)  ; 10
          (   30.04    17.20    29.56     0.66)  ; 11
          (   30.85    15.81    29.94     0.66)  ; 12
          (   31.16    14.57    30.19     0.66)  ; 13
          (   31.70    13.79    30.25     0.96)  ; 14
          (   32.61    12.74    30.25     1.33)  ; 15
          (   33.33    11.83    30.25     0.74)  ; 16
          (   34.45    11.19    30.31     0.74)  ; 17
          (   35.60     9.93    30.31     1.03)  ; 18
          (   36.33     8.78    30.31     0.81)  ; 19
          (   36.94     7.75    30.25     0.81)  ; 20
          (   37.21     6.14    29.56     0.88)  ; 21
          (   38.08     5.18    29.50     0.88)  ; 22
          (   39.15     4.41    29.50     0.59)  ; 23
          (   40.80     4.28    29.44     0.44)  ; 24
          (   41.58     4.80    29.50     0.44)  ; 25
          (   42.57     5.49    29.56     1.11)  ; 26
          (   43.32     5.95    29.81     1.11)  ; 27
          (   44.33     6.48    30.25     0.74)  ; 28
          (   45.43     6.84    31.00     1.03)  ; 29
          (   46.54     6.88    31.81     1.11)  ; 30
          (   48.22     6.37    32.25     0.74)  ; 31
          (   48.91     5.86    33.00     0.74)  ; 32
          (   49.89     5.01    33.44     1.18)  ; 33
          (   50.44     4.31    34.88     0.81)  ; 34
          (   51.05     3.52    34.94     0.59)  ; 35
          (   51.91     2.80    36.56     0.59)  ; 36
          (   53.00     2.84    38.13     0.96)  ; 37
          (   54.39     3.10    39.38     1.33)  ; 38
          (   55.30     3.29    41.31     1.47)  ; 39
          (   55.93     3.09    43.81     1.25)  ; 40
          (   56.16     2.10    44.13     0.66)  ; 41
          (   57.14     1.27    44.44     1.18)  ; 42
          (   58.14     0.74    44.56     1.25)  ; 43
          (   59.47    -0.21    44.63     0.66)  ; 44
          (   60.60    -0.78    44.63     0.96)  ; 45
          (   61.37    -1.55    44.63     0.96)  ; 46
          (   62.39    -2.48    44.63     0.88)  ; 47
          (   63.41    -3.17    45.06     0.96)  ; 48
          (   64.15    -3.78    46.31     1.18)  ; 49
          (   64.08    -4.52    49.19     1.33)  ; 50
          (   64.93    -5.01    49.81     1.77)  ; 51
          (   65.94    -5.24    49.88     1.11)  ; 52
          (   66.78    -4.73    49.94     0.59)  ; 53
          (   67.68    -5.22    50.00     0.44)  ; 54
          (   68.57    -4.34    50.00     0.37)  ; 55
          (   69.75    -4.01    50.00     0.37)  ; 56
           Normal
        |
          (   19.40    25.34    29.06     0.88)  ; 1, R-1-2-1-2
          (   21.40    26.10    29.06     0.88)  ; 2
          (   23.39    26.79    29.06     1.11)  ; 3
          (   25.03    27.90    29.06     1.11)  ; 4
          (   27.03    28.89    29.38     0.96)  ; 5
          (   28.89    28.94    30.13     0.81)  ; 6
          (   30.47    29.59    30.38     1.03)  ; 7
          (   32.15    30.00    31.00     1.25)  ; 8
          (   33.56    30.10    31.19     1.18)  ; 9
          (   35.33    30.09    31.31     1.18)  ; 10
          (   37.06    29.95    31.31     1.40)  ; 11
          (   38.61    29.48    31.31     0.96)  ; 12
          (   40.24    30.28    32.31     1.25)  ; 13
          (   40.71    31.29    33.50     1.55)  ; 14
          (   41.47    32.28    33.81     1.25)  ; 15
          (   42.19    33.65    34.69     1.69)  ; 16
          (   42.83    34.22    35.00     1.69)  ; 17
          (   43.73    34.64    35.13     0.96)  ; 18
          (   44.49    35.63    37.00     1.40)  ; 19
          (   44.66    36.42    37.25     1.40)  ; 20
          (   45.29    37.22    38.06     1.47)  ; 21
          (   46.14    38.72    39.06     1.33)  ; 22
          (   46.88    40.40    39.56     1.47)  ; 23
          (   48.11    41.40    39.94     1.25)  ; 24
          (   48.81    42.18    40.31     1.11)  ; 25
          (   49.41    43.15    40.75     0.96)  ; 26
          (   50.70    44.82    41.13     1.47)  ; 27
          (   51.39    46.10    41.94     1.25)  ; 28
          (   52.34    47.18    41.94     1.55)  ; 29
          (   52.99    48.28    42.56     1.11)  ; 30
          (   53.73    49.20    42.56     0.96)  ; 31
          (   54.53    50.02    42.56     0.96)  ; 32
          (   55.36    50.99    42.63     0.96)  ; 33
          (   56.42    52.21    42.63     1.25)  ; 34
          (   57.43    53.50    42.63     1.25)  ; 35
          (   58.64    53.89    42.69     0.88)  ; 36
          (   59.72    54.18    42.13     1.03)  ; 37
          (   60.61    54.81    42.13     1.03)  ; 38
          (   61.30    55.30    42.50     0.96)  ; 39
          (   61.82    55.52    43.25     1.25)  ; 40
          (   61.91    56.03    45.00     1.47)  ; 41
          (   61.85    57.11    49.25     1.84)  ; 42
          (   61.63    57.64    52.63     1.99)  ; 43
          (
            (   64.22    57.54    53.44     1.03)  ; 1, R-1-2-1-2-1
            (   65.58    57.96    53.50     1.03)  ; 2
            (   67.54    58.81    54.13     0.88)  ; 3
            (   68.68    59.54    54.38     0.88)  ; 4
            (   69.94    60.38    55.19     1.25)  ; 5
            (   71.48    62.13    56.63     0.88)  ; 6
            (   72.16    63.36    56.81     0.88)  ; 7
            (   72.58    64.46    57.06     0.81)  ; 8
            (   73.09    65.91    57.13     1.11)  ; 9
            (   73.91    66.81    57.25     1.11)  ; 10
            (   74.72    66.94    57.31     0.96)  ; 11
            (   75.02    68.46    57.31     0.66)  ; 12
            (   75.63    69.46    57.81     0.66)  ; 13
            (   76.53    70.64    57.94     0.88)  ; 14
            (   77.64    71.52    58.00     0.59)  ; 15
            (   78.60    72.38    58.06     0.59)  ; 16
            (   79.35    73.30    59.25     0.88)  ; 17
            (   79.50    74.32    59.88     1.18)  ; 18
            (   79.75    75.63    60.25     0.88)  ; 19
            (   79.48    77.24    60.31     0.66)  ; 20
            (   78.60    78.42    60.38     0.37)  ; 21
            (   78.24    78.76    60.38     0.29)  ; 22
            (   77.55    79.28    60.38     0.29)  ; 23
             High
          |
            (   60.77    57.42    53.38     0.59)  ; 1, R-1-2-1-2-2
            (   59.73    58.27    53.94     0.59)  ; 2
            (   60.24    59.19    54.13     0.59)  ; 3
            (   62.05    60.32    55.00     0.59)  ; 4
            (   63.08    61.68    55.81     1.11)  ; 5
            (   63.92    62.65    56.19     1.11)  ; 6
            (   65.31    63.15    56.63     0.59)  ; 7
            (   66.27    64.31    56.63     0.44)  ; 8
            (   67.38    65.65    57.44     0.74)  ; 9
            (   67.52    67.36    58.00     0.52)  ; 10
            (   68.05    68.88    58.06     1.25)  ; 11
            (   68.53    69.43    58.63     1.33)  ; 12
            (   69.06    70.17    58.88     0.66)  ; 13
            (   69.37    71.16    58.88     0.37)  ; 14
             High
          )  ;  End of split
        )  ;  End of split
      |
        (   12.65    23.29    31.13     1.18)  ; 1, R-1-2-2
        (   13.45    24.64    32.75     0.96)  ; 2
        (
          (   15.34    24.30    33.69     0.74)  ; 1, R-1-2-2-1
          (   17.00    24.41    34.81     0.74)  ; 2
          (   18.15    24.66    34.94     0.74)  ; 3
          (   18.69    25.65    36.13     0.88)  ; 4
          (   18.81    27.06    37.31     1.11)  ; 5
          (   18.48    28.23    39.63     1.25)  ; 6
          (   17.89    29.86    41.88     0.96)  ; 7
          (
            (   18.53    28.14    43.63     0.96)  ; 1, R-1-2-2-1-1
            (   19.63    26.73    43.81     0.96)  ; 2
            (   20.19    25.49    44.44     0.96)  ; 3
            (   20.16    23.90    45.94     0.81)  ; 4
            (   20.73    23.50    47.56     0.74)  ; 5
            (   21.51    22.80    49.88     0.96)  ; 6
            (   20.91    23.59    53.00     1.18)  ; 7
            (   21.28    24.55    54.00     0.88)  ; 8
            (   21.99    25.10    55.25     0.81)  ; 9
            (   23.77    25.16    58.25     1.03)  ; 10
            (   25.03    24.70    58.63     0.44)  ; 11
            (   26.10    24.45    58.69     0.44)  ; 12
            (   27.27    24.25    58.69     0.66)  ; 13
             High
          |
            (   17.97    30.60    43.38     0.74)  ; 1, R-1-2-2-1-2
            (   18.94    31.00    45.19     0.81)  ; 2
            (   19.74    31.36    46.13     0.81)  ; 3
            (   20.07    30.42    48.31     0.88)  ; 4
            (   20.73    29.30    49.88     0.66)  ; 5
            (   19.72    28.01    50.50     0.52)  ; 6
            (   18.78    28.21    51.13     0.52)  ; 7
            (   17.42    29.55    52.25     0.81)  ; 8
            (   16.99    30.90    53.19     0.74)  ; 9
            (   18.60    32.40    53.25     0.52)  ; 10
            (   19.56    33.02    53.88     0.88)  ; 11
            (   19.83    34.17    54.38     1.40)  ; 12
            (   20.94    35.05    54.44     0.59)  ; 13
             High
          )  ;  End of split
        |
          (   13.91    26.65    33.38     0.96)  ; 1, R-1-2-2-2
          (   14.40    28.02    33.69     0.96)  ; 2
          (   14.30    29.44    34.69     0.88)  ; 3
          (   13.72    30.83    34.88     0.88)  ; 4
          (   13.37    31.71    35.75     0.81)  ; 5
          (   13.06    32.94    36.81     1.03)  ; 6
          (   13.03    34.10    37.06     1.03)  ; 7
          (   14.23    35.26    37.31     0.96)  ; 8
          (   15.96    36.88    38.56     0.81)  ; 9
          (   16.32    38.06    39.81     1.03)  ; 10
          (   15.82    39.21    41.06     0.81)  ; 11
          (   14.56    40.36    41.69     1.03)  ; 12
          (   14.02    41.37    42.19     1.03)  ; 13
          (   13.68    42.54    43.31     0.96)  ; 14
          (   13.63    43.85    43.31     0.96)  ; 15
          (   13.53    44.57    43.31     0.74)  ; 16
          (   13.27    45.72    43.25     0.66)  ; 17
          (   13.02    46.64    43.25     0.74)  ; 18
          (   12.69    47.12    43.06     0.81)  ; 19
          (   11.75    48.33    41.88     0.81)  ; 20
          (   10.96    49.03    41.25     0.52)  ; 21
          (   10.34    49.75    41.25     0.52)  ; 22
          (    9.82    50.83    41.75     0.74)  ; 23
          (    9.57    52.51    41.88     0.74)  ; 24
          (    9.87    54.25    41.88     0.59)  ; 25
          (    8.75    55.82    44.38     0.74)  ; 26
          (    8.58    56.26    45.69     0.66)  ; 27
          (    7.67    57.53    48.63     0.81)  ; 28
          (
            (    6.54    58.41    48.63     0.52)  ; 1, R-1-2-2-2-1
            (    5.96    59.28    48.63     0.52)  ; 2
            (    5.38    59.91    48.06     1.18)  ; 3
            (    5.05    61.08    48.06     1.25)  ; 4
            (    4.39    62.20    48.19     1.11)  ; 5
            (    4.17    63.50    48.31     0.59)  ; 6
            (    4.39    64.73    49.38     0.66)  ; 7
            (    3.80    65.82    49.94     0.44)  ; 8
            (    3.34    66.57    49.94     0.44)  ; 9
            (    2.93    67.24    50.00     0.74)  ; 10
            (    2.17    67.55    50.50     0.74)  ; 11
            (    1.33    67.57    50.13     0.52)  ; 12
            (    0.19    67.85    50.06     0.52)  ; 13
            (   -0.09    68.47    50.81     0.52)  ; 14
            (    0.21    69.21    52.31     0.74)  ; 15
            (    0.18    70.37    52.63     1.62)  ; 16
            (   -0.11    70.92    52.88     1.62)  ; 17
            (   -0.85    72.29    53.00     0.59)  ; 18
            (   -1.08    73.28    53.00     0.44)  ; 19
            (   -1.31    73.81    53.00     0.44)  ; 20
            (   -1.80    74.95    53.31     0.59)  ; 21
            (   -1.80    75.48    53.44     0.59)  ; 22
            (   -0.96    76.22    54.19     0.44)  ; 23
            (   -0.18    76.75    54.88     0.74)  ; 24
            (   -0.11    77.95    55.63     0.66)  ; 25
            (   -0.50    79.45    55.69     1.92)  ; 26
            (   -0.71    80.04    55.69     2.14)  ; 27
            (   -1.36    81.70    56.50     0.66)  ; 28
            (   -1.67    82.71    56.81     0.66)  ; 29
            (   -1.88    83.77    56.88     0.66)  ; 30
            (   -2.21    84.71    56.94     0.59)  ; 31
            (   -2.58    85.74    57.13     0.74)  ; 32
            (   -2.55    86.64    57.19     0.29)  ; 33
            (   -2.72    87.31    57.19     0.29)  ; 34
            (   -3.19    88.06    57.25     0.29)  ; 35
             High
          |
            (    7.82    58.64    48.44     0.52)  ; 1, R-1-2-2-2-2
            (    7.86    59.54    49.38     0.52)  ; 2
            (    8.18    60.60    49.75     0.52)  ; 3
            (    9.17    60.83    50.50     0.52)  ; 4
            (    9.89    61.14    52.44     0.52)  ; 5
            (   10.57    61.85    51.81     0.29)  ; 6
            (   10.04    63.15    51.75     0.29)  ; 7
            (    8.80    64.38    51.75     0.29)  ; 8
            (    8.36    64.97    51.75     0.29)  ; 9
            (    8.95    65.40    51.75     0.29)  ; 10
            (    9.23    66.31    52.88     0.59)  ; 11
            (    9.65    67.17    53.50     0.74)  ; 12
             High
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (    6.22    18.84    12.63     1.33)  ; 1, R-2
    (    6.79    20.44    13.44     1.84)  ; 2
    (    7.27    21.75    14.63     2.06)  ; 3
    (    7.34    22.14    14.63     2.06)  ; 4
    (    7.27    23.27    16.56     2.21)  ; 5
    (    7.47    24.43    18.75     2.21)  ; 6
    (
      (    8.88    25.53    20.56     0.88)  ; 1, R-2-1
      (   10.37    26.60    20.56     0.88)  ; 2
      (   11.95    27.27    20.56     0.74)  ; 3
      (   14.01    27.17    20.56     0.74)  ; 4
      (   15.96    25.73    21.19     0.88)  ; 5
      (   17.19    25.74    21.56     0.66)  ; 6
      (   18.74    26.03    21.63     0.59)  ; 7
      (   19.93    26.66    21.63     0.59)  ; 8
      (   21.24    26.88    21.63     0.59)  ; 9
      (   23.31    26.85    20.44     1.55)  ; 10
      (   24.52    26.02    20.44     1.55)  ; 11
      (   26.16    24.83    20.50     0.59)  ; 12
      (   28.09    23.86    20.50     0.59)  ; 13
      (   30.18    22.37    20.50     0.88)  ; 14
      (   30.54    21.27    22.13     0.74)  ; 15
      (   30.68    19.70    23.06     0.96)  ; 16
      (   31.24    18.53    23.25     0.96)  ; 17
      (   32.61    17.21    24.88     0.74)  ; 18
      (   33.85    16.21    25.13     0.66)  ; 19
      (   35.38    15.44    25.38     0.74)  ; 20
      (   36.55    15.23    26.00     0.88)  ; 21
      (   37.85    15.22    26.06     0.52)  ; 22
      (   39.48    14.49    26.13     0.81)  ; 23
      (   40.57    13.77    26.06     0.66)  ; 24
      (   41.64    13.22    26.06     0.52)  ; 25
      (   42.49    12.50    25.94     0.37)  ; 26
      (   43.29    12.33    25.69     0.37)  ; 27
       Normal
    |
      (    6.46    25.42    20.06     2.14)  ; 1, R-2-2
      (    6.35    27.07    21.69     1.69)  ; 2
      (    6.77    28.70    22.06     1.55)  ; 3
      (    7.41    30.02    24.19     1.69)  ; 4
      (    7.38    31.18    24.88     1.84)  ; 5
      (
        (    7.21    32.92    26.50     1.25)  ; 1, R-2-2-1
        (    6.87    34.32    26.50     1.11)  ; 2
        (    7.37    35.70    26.75     1.11)  ; 3
        (    7.64    36.83    27.00     1.18)  ; 4
        (    7.87    38.61    26.94     1.03)  ; 5
        (    7.79    39.85    26.31     0.96)  ; 6
        (    7.50    40.39    27.88     0.88)  ; 7
        (    7.18    40.88    28.13     1.18)  ; 8
        (    6.34    41.90    28.50     1.77)  ; 9
        (    5.65    42.94    29.50     1.77)  ; 10
        (    5.78    44.59    29.19     0.96)  ; 11
        (    7.01    45.59    29.19     0.66)  ; 12
        (    8.10    46.63    29.13     1.92)  ; 13
        (    8.76    47.05    29.06     2.87)  ; 14
        (    9.63    47.36    30.56     1.87)  ; 15
        (   10.60    47.76    30.63     1.03)  ; 16
        (   11.65    48.43    30.63     0.74)  ; 17
        (   12.65    49.42    31.19     0.66)  ; 18
        (   13.27    50.69    31.50     0.96)  ; 19
        (   13.51    51.99    31.50     0.96)  ; 20
        (   13.20    53.24    31.69     0.74)  ; 21
        (   12.79    54.20    31.00     0.59)  ; 22
        (   12.09    55.41    33.38     0.81)  ; 23
        (   11.84    55.87    33.88     0.52)  ; 24
        (   11.55    57.40    34.69     0.81)  ; 25
