;	V3 text file written for MicroBrightField products.
              (  300.97   822.76    21.50     0.88)  ; 32
              (  300.38   823.05    21.50     0.96)  ; 33
              (  299.79   823.20    21.50     0.88)  ; 34
              (  299.35   823.35    21.50     0.81)  ; 35
              (  299.13   823.71    21.50     0.81)  ; 36
              (  298.61   823.78    21.50     0.88)  ; 37
              (  297.95   823.71    21.50     0.74)  ; 38
              (  297.73   823.71    21.50     0.59)  ; 39
              (  297.21   823.64    21.50     0.59)  ; 40
              (  296.84   823.42    21.56     0.66)  ; 41
              (  296.25   823.27    21.63     0.74)  ; 42
              (  295.81   823.20    21.63     0.88)  ; 43
              (  295.52   823.05    21.63     1.03)  ; 44
              (  295.15   822.83    21.63     0.81)  ; 45
              (  294.86   822.62    21.63     0.66)  ; 46
              (  294.49   822.47    21.75     0.66)  ; 47
              (  293.97   822.25    21.81     0.74)  ; 48
              (  293.31   822.18    21.88     0.74)  ; 49
              (  292.87   822.10    21.88     0.66)  ; 50
              (  292.42   822.10    22.13     0.74)  ; 51
              (  292.06   822.10    22.31     0.81)  ; 52
              (  291.54   822.18    22.56     0.88)  ; 53
              (  291.02   822.18    22.63     0.88)  ; 54
              (  290.29   822.32    22.75     0.88)  ; 55
              (  289.85   822.10    22.81     0.88)  ; 56
              (  289.18   821.88    22.94     0.96)  ; 57
              (  288.89   821.88    22.94     0.88)  ; 58
              (  288.30   821.74    22.94     0.88)  ; 59
              (  287.27   821.66    22.94     0.81)  ; 60
              (  286.38   821.81    22.88     0.59)  ; 61
              (  285.65   821.74    22.56     0.81)  ; 62
              (  285.06   822.03    22.56     0.74)  ; 63
              (  284.69   822.69    22.38     0.66)  ; 64
              (  284.17   822.91    22.25     0.88)  ; 65
              (  283.95   823.13    22.19     0.96)  ; 66
              (  283.95   823.27    22.19     0.88)  ; 67
              (  283.51   823.71    22.13     0.88)  ; 68
              (  283.07   824.15    22.00     0.96)  ; 69
              (  282.70   824.37    21.81     0.88)  ; 70
              (  282.40   824.66    21.75     1.03)  ; 71
              (  281.81   825.03    21.75     1.03)  ; 72
              (  281.37   825.39    21.75     1.11)  ; 73
              (  280.86   825.61    21.38     0.96)  ; 74
              (  280.64   825.69    21.13     0.88)  ; 75
              (  280.27   825.69    21.13     0.74)  ; 76
              (  279.16   825.54    21.06     0.59)  ; 77
              (  278.87   825.54    20.88     0.52)  ; 78
              (  278.57   825.39    20.50     0.59)  ; 79
              (  278.20   825.32    20.19     0.66)  ; 80
              (  277.91   825.10    20.13     0.74)  ; 81
              (  277.39   824.66    20.00     0.81)  ; 82
              (  276.88   824.22    19.63     1.03)  ; 83
              (  276.51   823.93    19.44     1.18)  ; 84
              (  276.14   823.64    19.38     0.88)  ; 85
              (  275.70   823.49    19.31     0.74)  ; 86
              (  275.26   823.42    19.06     0.66)  ; 87
              (  274.74   823.35    19.00     0.37)  ; 88
              (  274.45   823.27    19.00     0.22)  ; 89
              (  273.93   823.27    19.00     0.22)  ; 90
              (  273.71   823.20    19.13     0.29)  ; 91
              (  273.05   823.20    19.19     0.37)  ; 92
              (  272.75   823.20    19.38     0.59)  ; 93
              (  272.38   823.13    19.38     0.88)  ; 94
              (  271.80   823.05    19.38     1.18)  ; 95
              (  271.28   823.13    19.56     1.47)  ; 96
              (  270.99   823.20    19.81     1.92)  ; 97
              (  270.40   823.13    19.81     2.28)  ; 98
              (  270.03   823.05    19.81     2.58)  ; 99
              (  269.66   822.91    19.81     1.99)  ; 100
              (  269.29   822.91    19.81     1.47)  ; 101
              (  269.14   822.98    19.88     1.47)  ; 102
              (  268.85   822.98    19.88     0.66)  ; 103
              (  268.26   823.05    19.94     0.44)  ; 104
              (  267.74   823.13    20.44     0.52)  ; 105
              (  267.23   822.98    20.63     0.59)  ; 106
              (  267.08   822.91    20.94     0.52)  ; 107
              (  266.56   822.91    21.00     0.66)  ; 108
              (  266.27   822.83    21.19     0.74)  ; 109
              (  265.83   822.69    21.50     0.81)  ; 110
              (  265.68   822.76    21.94     0.81)  ; 111
              (  265.24   822.47    22.06     0.74)  ; 112
              (  264.87   822.18    22.31     0.66)  ; 113
              (  264.65   822.18    22.50     0.66)  ; 114
              (  264.21   822.18    22.69     0.52)  ; 115
              (  263.99   822.10    22.69     0.29)  ; 116
              (  263.69   821.88    22.75     0.29)  ; 117
              (  263.47   821.81    22.94     0.29)  ; 118
              (  262.95   822.03    23.00     0.52)  ; 119
              (  262.59   822.03    23.00     0.74)  ; 120
              (  262.51   822.18    23.00     0.66)  ; 121
              (  262.44   822.32    23.00     0.44)  ; 122
              (  262.22   822.54    23.00     0.44)  ; 123
              (  261.63   822.83    23.19     0.37)  ; 124
              (  261.33   822.83    23.25     0.52)  ; 125
              (  260.97   822.69    22.88     0.52)  ; 126
              (  260.45   822.47    22.63     0.52)  ; 127
              (  260.23   822.47    22.50     0.66)  ; 128
              (  260.01   822.32    22.50     1.11)  ; 129
              (  259.57   822.03    22.50     1.40)  ; 130
              (  259.27   821.96    22.50     1.40)  ; 131
              (  258.98   821.81    22.44     1.69)  ; 132
              (  258.68   821.66    22.44     1.92)  ; 133
              (  258.39   821.52    22.44     1.77)  ; 134
              (  258.46   821.59    22.44     1.62)  ; 135
              (  258.02   821.30    22.38     1.11)  ; 136
              (  257.80   821.08    21.88     0.74)  ; 137
              (  257.58   821.08    21.81     0.44)  ; 138
              (  257.28   820.93    22.06     0.22)  ; 139
              (  256.69   820.93    22.44     0.22)  ; 140
              (  256.55   820.93    22.94     0.52)  ; 141
              (  255.96   821.08    23.38     0.88)  ; 142
              (  255.73   821.15    23.81     1.33)  ; 143
              (  255.59   821.37    24.44     1.62)  ; 144
              (  255.37   821.37    24.69     1.77)  ; 145
              (  255.15   821.52    24.75     1.47)  ; 146
              (  255.07   821.74    24.88     1.25)  ; 147
              (  254.63   821.88    25.19     0.88)  ; 148
              (  254.11   821.88    25.63     0.59)  ; 149
              (  254.04   821.88    26.63     0.37)  ; 150
              (  253.45   821.81    26.69     0.37)  ; 151
              (  253.08   821.81    26.69     0.59)  ; 152
              (  252.86   821.74    26.69     0.88)  ; 153
              (  252.35   821.52    27.06     1.03)  ; 154
              (  251.83   821.37    27.13     1.47)  ; 155
              (  251.46   821.23    27.19     1.77)  ; 156
              (  250.95   821.08    27.38     1.92)  ; 157
              (  250.58   820.79    27.63     1.47)  ; 158
              (  250.06   820.71    27.69     0.88)  ; 159
              (  249.62   820.50    27.81     0.59)  ; 160
              (  249.33   820.42    27.88     0.52)  ; 161
              (  248.88   820.28    27.88     0.52)  ; 162
              (  248.44   820.28    27.88     0.59)  ; 163
              (  248.07   820.28    27.88     0.59)  ; 164
              (  247.85   820.20    27.94     0.59)  ; 165
              (  247.41   820.20    28.13     0.66)  ; 166
              (  247.04   820.20    28.19     0.66)  ; 167
              (  246.67   820.20    28.44     0.59)  ; 168
              (  246.30   820.06    28.44     0.44)  ; 169
              (  246.08   820.06    28.44     0.44)  ; 170
              (  245.64   820.20    28.50     0.52)  ; 171
              (  245.05   820.35    28.50     0.59)  ; 172
              (  244.68   820.42    28.50     0.66)  ; 173
              (  244.24   820.50    28.56     0.66)  ; 174
              (  243.87   820.64    28.69     0.52)  ; 175
              (  243.58   820.79    28.69     0.52)  ; 176
              (  243.28   820.93    28.81     0.59)  ; 177
              (  242.99   821.01    28.94     0.74)  ; 178
              (  242.92   821.15    29.00     0.96)  ; 179
              (  242.69   821.45    29.00     0.81)  ; 180
              (  242.11   821.66    29.00     0.74)  ; 181
              (  242.03   821.74    29.25     0.96)  ; 182
              (  241.66   821.88    29.31     1.18)  ; 183
              (  241.22   821.96    29.31     1.18)  ; 184
              (  241.22   822.18    29.31     1.18)  ; 185
              (  240.63   822.32    29.44     1.03)  ; 186
              (  240.23   822.42    29.63     0.74)  ; 187
              (  239.64   822.50    29.63     0.66)  ; 188
              (  239.42   822.57    29.81     0.96)  ; 189
              (  238.98   822.50    30.06     1.03)  ; 190
              (  238.39   822.50    30.25     1.03)  ; 191
              (  237.87   822.35    30.38     0.96)  ; 192
              (  237.58   822.28    30.50     0.88)  ; 193
              (  237.28   822.06    30.81     0.81)  ; 194
              (  236.99   822.06    30.81     0.59)  ; 195
              (  236.47   821.91    30.88     0.52)  ; 196
              (  236.33   821.84    30.88     0.52)  ; 197
              (  236.33   821.84    30.88     0.44)  ; 198
              (  236.03   821.77    30.88     0.44)  ; 199
              (  235.74   821.47    31.13     0.52)  ; 200
              (  235.66   821.33    31.38     0.59)  ; 201
              (  235.37   821.18    31.50     0.59)  ; 202
              (  235.29   821.03    31.56     0.52)  ; 203
              (  235.15   820.89    31.63     0.59)  ; 204
              (  234.85   820.67    31.63     0.59)  ; 205
              (  234.56   820.52    31.81     0.59)  ; 206
              (  234.26   820.23    31.88     0.81)  ; 207
              (  233.75   820.16    32.06     0.88)  ; 208
              (  233.53   819.94    32.25     1.03)  ; 209
              (  233.08   819.72    32.31     1.11)  ; 210
              (  232.72   819.57    32.31     0.96)  ; 211
              (  232.49   819.35    32.38     0.66)  ; 212
              (  232.27   819.06    32.69     0.59)  ; 213
              (  231.98   819.06    33.00     0.59)  ; 214
              (  231.61   818.91    33.13     0.59)  ; 215
              (  231.46   818.91    33.13     0.74)  ; 216
              (  231.02   818.99    33.19     0.74)  ; 217
              (  230.58   819.06    33.19     0.74)  ; 218
              (  230.28   819.13    33.19     0.74)  ; 219
              (  229.99   819.28    33.19     0.74)  ; 220
              (  229.33   819.35    33.44     0.96)  ; 221
              (  228.96   819.43    33.56     1.11)  ; 222
              (  228.30   819.35    33.56     1.25)  ; 223
              (  227.93   819.43    33.94     1.25)  ; 224
              (  227.26   819.43    34.06     1.03)  ; 225
              (  226.90   819.50    33.69     0.66)  ; 226
              (  226.75   819.57    33.13     0.59)  ; 227
              (  226.31   819.57    33.06     0.37)  ; 228
              (  226.01   819.57    33.06     0.59)  ; 229
              (  225.72   819.43    32.94     0.59)  ; 230
              (  225.35   819.28    32.75     0.52)  ; 231
              (  224.98   819.06    32.56     0.66)  ; 232
              (  224.76   818.84    32.56     0.74)  ; 233
              (  224.69   818.69    32.50     0.74)  ; 234
              (  224.32   818.40    32.31     0.52)  ; 235
              (  223.73   818.26    32.19     0.44)  ; 236
              (  223.43   817.96    32.19     0.37)  ; 237
              (  223.14   817.96    32.19     0.44)  ; 238
              (  222.62   817.82    32.25     0.44)  ; 239
              (  222.03   817.82    32.31     0.52)  ; 240
              (  221.66   818.04    32.38     0.66)  ; 241
              (  221.30   818.18    32.38     0.81)  ; 242
              (  220.71   818.26    32.38     0.96)  ; 243
              (  220.49   818.33    32.38     0.96)  ; 244
              (  219.90   818.40    32.38     0.96)  ; 245
              (  219.16   818.33    32.56     0.44)  ; 246
              (  218.72   818.33    33.06     0.44)  ; 247
              (  218.05   818.55    33.38     0.44)  ; 248
              (  217.69   818.84    33.50     0.52)  ; 249
              (  217.02   818.99    33.63     0.22)  ; 250
              (  216.66   819.13    33.38     0.44)  ; 251
              (  216.29   819.13    33.13     0.74)  ; 252
              (  215.99   818.91    33.13     0.74)  ; 253
              (  215.40   818.84    32.94     0.59)  ; 254
              (  215.26   818.62    32.69     0.59)  ; 255
              (  215.03   818.18    32.50     0.52)  ; 256
              (  214.59   817.96    32.50     0.52)  ; 257
              (  214.44   817.45    32.44     0.66)  ; 258
              (  214.30   816.94    32.38     0.88)  ; 259
              (  214.00   816.36    32.38     0.96)  ; 260
              (  213.71   815.99    32.69     0.96)  ; 261
              (  213.41   815.70    33.00     0.96)  ; 262
              (  212.90   815.41    33.19     1.11)  ; 263
              (  212.53   815.04    33.25     1.11)  ; 264
              (  212.46   814.82    33.25     0.96)  ; 265
              (  212.23   814.53    33.31     0.88)  ; 266
              (  211.94   814.16    33.31     0.81)  ; 267
              (  211.42   814.02    33.31     0.96)  ; 268
              (  211.13   813.65    33.38     1.18)  ; 269
              (  210.69   813.43    33.13     1.40)  ; 270
              (  210.39   813.29    33.00     1.40)  ; 271
              (  210.17   813.07    32.88     1.11)  ; 272
              (  209.66   813.07    32.88     0.88)  ; 273
              (  209.21   812.92    33.19     0.96)  ; 274
              (  208.62   812.85    33.31     1.03)  ; 275
              (  208.33   812.63    33.13     0.96)  ; 276
              (  208.11   812.55    32.63     0.96)  ; 277
              (  207.52   812.34    32.50     0.74)  ; 278
              (  207.08   812.04    32.50     0.59)  ; 279
              (  206.49   811.90    32.50     0.44)  ; 280
              (  205.83   811.75    32.50     0.44)  ; 281
              (  205.24   811.75    32.69     0.44)  ; 282
              (  204.72   811.68    32.69     0.37)  ; 283
              (  204.50   811.60    32.75     0.44)  ; 284
              (  204.13   811.60    33.06     0.44)  ; 285
              (  203.91   811.46    33.06     0.37)  ; 286
              (  203.54   811.53    33.06     0.22)  ; 287
              (  203.17   811.53    33.06     0.22)  ; 288
              (  202.88   811.68    33.13     0.29)  ; 289
              (  202.66   811.68    33.13     0.52)  ; 290
              (  202.22   811.60    32.50     0.52)  ; 291
              (  201.99   811.39    32.06     0.52)  ; 292
              (  201.85   811.24    31.94     0.44)  ; 293
              (  201.63   811.24    31.94     0.37)  ; 294
              (  201.33   811.24    31.81     0.52)  ; 295
               High
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  355.23   815.53     9.56     2.87)  ; 1, R-2-2
      (  354.93   816.12     9.88     2.50)  ; 2
      (  354.78   816.78    10.06     2.06)  ; 3
      (  354.78   817.29    10.00     1.62)  ; 4
      (  354.56   817.58     9.31     1.62)  ; 5
      (  354.41   818.02     9.25     1.33)  ; 6
      (  354.19   818.39     9.00     1.47)  ; 7
      (  353.68   818.82     8.56     1.40)  ; 8
      (  353.31   819.19     8.25     1.55)  ; 9
      (  353.16   819.34     7.69     1.40)  ; 10
      (  352.72   819.63     7.31     1.25)  ; 11
      (  352.65   819.92     7.00     1.47)  ; 12
      (  352.43   820.07     6.94     1.55)  ; 13
      (  352.28   820.58     6.94     1.92)  ; 14
      (  351.91   821.24     6.56     1.84)  ; 15
      (  351.91   821.89     6.25     1.99)  ; 16
      (  351.76   822.48     6.25     2.14)  ; 17
      (  351.54   822.92     6.19     2.43)  ; 18
      (  351.54   823.65     6.19     2.28)  ; 19
      (  351.54   824.23     5.94     2.21)  ; 20
      (  351.62   824.75     5.88     1.99)  ; 21
      (  351.62   825.26     5.88     1.99)  ; 22
      (  351.62   825.62     6.13     1.92)  ; 23
      (  351.47   826.13     6.13     1.92)  ; 24
      (
        (  351.54   825.70     2.69     0.96)  ; 1, R-2-2-1
        (  351.39   826.13     2.56     0.81)  ; 2
        (  351.39   826.65     2.56     0.66)  ; 3
        (  351.47   827.23     2.56     0.59)  ; 4
        (  351.32   827.74     2.69     0.88)  ; 5
        (  351.17   827.96     3.00     0.96)  ; 6
        (  350.80   828.77     3.06     1.03)  ; 7
        (  350.80   829.13     2.63     0.96)  ; 8
        (  350.44   829.50     2.63     0.88)  ; 9
        (  350.29   830.01     2.63     0.88)  ; 10
        (  349.99   830.45     2.63     1.03)  ; 11
        (  349.85   830.89     2.63     1.11)  ; 12
        (  349.63   831.03     2.69     1.33)  ; 13
        (  349.40   831.32     2.69     1.40)  ; 14
        (  349.18   831.54     2.31     1.40)  ; 15
        (  348.96   831.62     2.06     1.03)  ; 16
        (  348.67   831.76     2.88     0.81)  ; 17
        (  348.30   831.91     3.06     0.81)  ; 18
        (  347.86   832.35     3.06     0.66)  ; 19
        (  347.71   832.57     3.06     0.52)  ; 20
        (  347.42   832.93     3.06     0.52)  ; 21
        (  347.34   833.22     3.25     0.59)  ; 22
        (  347.34   833.66     3.50     0.59)  ; 23
        (  347.56   833.88     3.94     0.66)  ; 24
        (  347.93   833.81     2.38     0.66)  ; 25
        (  348.30   833.81     1.50     0.88)  ; 26
        (  348.37   833.81     0.81     1.03)  ; 27
        (  348.52   833.88    -0.50     1.03)  ; 28
        (  348.30   834.17    -1.50     1.03)  ; 29
        (  347.93   834.39    -2.13     0.96)  ; 30
        (  347.71   834.61    -2.38     0.88)  ; 31
        (  347.42   834.91    -2.38     0.96)  ; 32
        (  347.05   835.34    -2.44     0.96)  ; 33
        (  346.75   835.93    -2.75     1.11)  ; 34
        (  346.46   836.37    -2.81     1.11)  ; 35
        (  346.38   836.44    -2.81     1.03)  ; 36
        (  346.16   836.81    -2.81     0.96)  ; 37
        (  345.72   837.17    -3.00     0.88)  ; 38
        (  345.57   837.54    -3.06     0.88)  ; 39
        (  345.13   837.90    -3.31     0.74)  ; 40
        (  344.76   838.20    -3.31     0.66)  ; 41
        (  344.32   838.56    -3.13     0.66)  ; 42
        (  343.73   838.56    -3.13     0.59)  ; 43
        (  343.44   838.78    -3.13     0.81)  ; 44
        (  343.14   839.07    -3.19     1.03)  ; 45
        (  343.00   839.29    -3.56     1.03)  ; 46
        (  343.07   839.66    -4.06     0.88)  ; 47
        (  343.07   839.95    -4.50     0.81)  ; 48
        (  343.14   840.32    -4.69     0.96)  ; 49
        (  343.22   840.75    -5.00     1.11)  ; 50
        (  343.22   841.05    -5.31     0.96)  ; 51
        (  343.36   841.41    -5.50     0.74)  ; 52
        (  343.14   841.70    -5.75     0.66)  ; 53
        (  342.85   841.78    -5.81     0.44)  ; 54
        (  342.63   842.07    -5.81     0.44)  ; 55
        (  342.26   842.22    -5.81     0.37)  ; 56
        (  341.96   842.29    -5.69     0.52)  ; 57
        (  341.74   842.44    -5.69     0.59)  ; 58
        (  341.52   842.87    -5.38     0.52)  ; 59
        (  341.37   843.39    -5.25     0.66)  ; 60
        (  341.15   843.68    -5.31     0.88)  ; 61
        (  341.01   843.97    -5.75     1.11)  ; 62
        (  340.80   844.55    -5.19     1.11)  ; 63
        (  340.65   845.07    -5.38     1.33)  ; 64
        (  340.50   845.50    -5.69     1.55)  ; 65
        (  340.43   845.87    -5.81     1.33)  ; 66
        (  340.14   846.45    -6.00     0.96)  ; 67
        (  340.06   846.97    -6.00     0.96)  ; 68
        (  339.91   847.26    -6.25     0.96)  ; 69
        (  339.69   847.77    -6.31     0.88)  ; 70
        (  339.40   848.28    -6.38     0.96)  ; 71
        (  339.10   848.65    -6.44     1.11)  ; 72
        (  338.81   848.79    -6.75     1.18)  ; 73
        (  338.44   848.72    -7.00     1.03)  ; 74
        (  338.07   848.79    -7.06     0.81)  ; 75
        (  337.78   849.01    -7.13     0.81)  ; 76
        (  337.34   849.16    -7.38     0.66)  ; 77
        (  337.12   849.38    -7.50     0.66)  ; 78
        (  336.75   849.67    -8.06     0.74)  ; 79
        (  336.53   850.04    -8.06     0.96)  ; 80
        (  336.38   850.47    -8.25     1.18)  ; 81
        (  336.67   850.99    -8.44     1.11)  ; 82
        (  336.75   851.64    -8.69     0.96)  ; 83
        (  336.82   851.94    -8.75     0.74)  ; 84
        (  337.19   852.59    -8.81     0.81)  ; 85
        (  337.26   853.03    -8.94     0.96)  ; 86
        (  337.48   853.69    -9.13     0.96)  ; 87
        (  337.56   853.98    -9.50     0.81)  ; 88
        (  337.56   854.35    -9.88     0.74)  ; 89
        (  337.48   854.71   -10.19     0.81)  ; 90
        (  337.12   854.86   -10.56     0.96)  ; 91
        (  336.75   855.08   -10.56     0.81)  ; 92
        (  336.38   855.15   -10.81     1.03)  ; 93
        (  336.16   855.37   -11.38     1.18)  ; 94
        (  335.86   855.52   -11.56     1.03)  ; 95
        (  335.42   855.74   -11.69     0.88)  ; 96
        (  335.27   856.03   -11.69     0.81)  ; 97
        (  335.05   856.40   -11.69     0.96)  ; 98
        (  334.76   856.91   -11.69     1.18)  ; 99
        (  334.54   857.49   -12.19     1.40)  ; 100
        (  334.39   858.00   -12.38     1.69)  ; 101
        (  334.39   858.59   -12.50     2.06)  ; 102
        (  334.02   858.88   -12.94     1.99)  ; 103
        (  333.87   859.10   -13.44     1.69)  ; 104
        (  333.51   859.54   -13.75     1.33)  ; 105
        (  333.43   859.90   -14.75     1.25)  ; 106
        (  333.21   860.12   -15.06     0.88)  ; 107
        (  333.06   860.49   -15.31     0.74)  ; 108
        (  333.21   861.07   -15.31     0.44)  ; 109
        (  333.21   861.44   -15.63     0.29)  ; 110
        (  333.28   861.88   -16.25     0.29)  ; 111
        (  333.21   862.46   -16.50     0.22)  ; 112
        (  332.99   862.54   -16.50     0.22)  ; 113
        (  332.55   862.24   -16.56     0.29)  ; 114
        (  332.25   862.46   -16.56     0.29)  ; 115
        (  331.81   862.97   -17.13     0.29)  ; 116
        (  331.66   863.12   -17.44     0.44)  ; 117
        (  331.44   863.56   -17.25     0.59)  ; 118
        (  331.29   863.71   -16.69     0.81)  ; 119
        (  331.00   864.29   -16.69     1.11)  ; 120
        (  331.00   864.88   -16.69     0.88)  ; 121
        (  331.07   865.46   -17.25     0.44)  ; 122
        (  331.15   865.90   -17.69     0.22)  ; 123
        (  331.15   866.26   -17.75     0.22)  ; 124
        (  331.22   866.63   -17.88     0.66)  ; 125
        (  331.15   867.00   -17.94     1.92)  ; 126
        (  331.15   867.43   -18.13     2.28)  ; 127
        (  331.07   867.73   -18.19     2.50)  ; 128
        (  331.15   868.02   -18.50     2.14)  ; 129
        (  331.29   868.31   -18.88     1.84)  ; 130
        (  331.29   868.90   -19.19     1.47)  ; 131
        (  331.29   869.12   -19.63     1.03)  ; 132
        (  331.37   869.77   -19.81     0.59)  ; 133
        (  331.37   870.21   -20.38     0.52)  ; 134
        (  331.37   870.50   -20.50     0.59)  ; 135
        (  331.29   870.94   -20.81     0.66)  ; 136
        (  331.29   871.16   -20.94     0.52)  ; 137
        (  331.15   871.75   -21.06     0.37)  ; 138
        (  330.56   871.97   -21.81     0.22)  ; 139
        (  330.19   871.97   -22.25     0.52)  ; 140
        (  329.90   872.04   -22.31     0.88)  ; 141
        (  329.82   872.19   -22.44     1.03)  ; 142
        (  329.60   872.70   -22.50     1.25)  ; 143
        (  329.26   873.17   -22.50     1.40)  ; 144
        (  329.04   873.61   -22.81     0.96)  ; 145
        (  329.19   874.19   -23.31     0.44)  ; 146
        (  329.04   874.56   -23.44     0.29)  ; 147
        (  329.04   874.70   -23.44     0.22)  ; 148
        (  328.89   875.07   -23.44     0.22)  ; 149
        (  328.89   875.73   -23.75     0.52)  ; 150
        (  328.75   876.09   -24.19     0.66)  ; 151
        (  328.75   876.53   -24.50     0.44)  ; 152
        (  328.75   876.90   -24.75     0.22)  ; 153
        (  328.60   877.19   -25.00     0.22)  ; 154
        (  328.67   877.63   -25.19     0.22)  ; 155
        (  328.67   878.14   -25.44     0.59)  ; 156
        (  328.97   878.94   -25.63     1.03)  ; 157
        (  329.04   879.24   -25.75     1.84)  ; 158
        (  329.04   879.67   -26.19     1.55)  ; 159
        (  329.04   880.19   -26.50     1.18)  ; 160
        (  329.19   880.63   -26.81     0.81)  ; 161
        (  329.34   881.28   -26.81     0.15)  ; 162
        (  329.85   881.79   -26.94     0.07)  ; 163
        (  330.15   882.01   -27.44     0.37)  ; 164
        (  330.59   882.23   -28.00     0.88)  ; 165
        (  330.51   882.67   -28.38     0.96)  ; 166
        (  330.59   883.18   -28.44     0.88)  ; 167
        (  330.51   883.40   -29.13     0.66)  ; 168
        (  330.44   883.77   -29.50     0.52)  ; 169
        (  330.37   884.13   -29.69     0.29)  ; 170
        (  330.29   884.35   -30.13     0.22)  ; 171
        (  329.93   885.01   -30.25     0.22)  ; 172
        (  330.00   885.60   -30.38     0.22)  ; 173
        (  329.93   886.11   -30.38     0.15)  ; 174
        (  329.78   886.69   -30.44     0.15)  ; 175
        (  329.63   887.28   -30.50     0.15)  ; 176
        (  329.63   887.64   -30.56     0.52)  ; 177
        (  329.48   888.15   -30.63     1.47)  ; 178
        (  329.70   888.59   -31.00     2.21)  ; 179
        (  329.34   889.03   -32.06     2.65)  ; 180
        (  329.34   889.10   -32.44     2.80)  ; 181
        (  329.41   889.91   -32.44     1.77)  ; 182
        (  329.63   890.79   -32.44     0.29)  ; 183
        (  329.63   891.15   -33.25     0.15)  ; 184
        (  329.48   891.59   -33.25     0.15)  ; 185
        (  329.41   892.10   -33.56     0.15)  ; 186
        (  329.41   892.61   -34.31     0.15)  ; 187
        (  329.41   892.91   -35.13     0.15)  ; 188
        (  329.34   893.20   -35.50     0.15)  ; 189
        (  329.34   893.86   -36.00     0.81)  ; 190
        (  329.34   894.15   -36.06     1.69)  ; 191
        (  329.34   894.37   -36.19     1.84)  ; 192
        (  329.34   894.88   -37.19     0.52)  ; 193
        (  329.34   895.17   -37.88     0.22)  ; 194
         High
      |
        (  351.46   826.49     4.56     2.28)  ; 1, R-2-2-2
        (  351.54   826.93     5.44     2.14)  ; 2
        (  351.39   827.37     5.88     2.21)  ; 3
        (  351.24   827.73     6.50     2.36)  ; 4
        (  351.09   828.10     6.63     2.58)  ; 5
        (  350.95   828.39     6.94     2.80)  ; 6
        (
          (  351.24   829.12     7.69     1.40)  ; 1, R-2-2-2-1
          (  351.31   829.92     7.69     1.40)  ; 2
          (  351.39   830.36     7.63     1.33)  ; 3
          (  351.54   831.31     7.44     1.18)  ; 4
          (  351.54   831.75     7.44     0.96)  ; 5
          (  351.39   832.34     7.44     0.81)  ; 6
          (  350.95   833.14     7.44     0.74)  ; 7
          (  350.58   833.65     7.44     0.81)  ; 8
          (  350.21   834.02     7.44     1.03)  ; 9
          (  349.77   834.31     7.44     1.18)  ; 10
          (  349.03   834.68     7.44     1.40)  ; 11
          (  348.74   834.97     7.44     1.25)  ; 12
          (  348.52   835.33     7.50     1.18)  ; 13
          (  348.00   835.70     7.19     1.03)  ; 14
          (  347.63   835.92     7.06     0.81)  ; 15
          (  347.12   836.43     6.94     0.81)  ; 16
          (  346.89   836.65     6.69     0.96)  ; 17
          (  346.67   836.87     6.69     1.18)  ; 18
          (  346.53   837.31     6.69     1.18)  ; 19
          (  346.38   837.60     6.69     1.03)  ; 20
          (  346.16   838.26     6.75     0.88)  ; 21
          (  346.23   838.92     6.75     1.03)  ; 22
          (  346.30   839.50     7.00     1.11)  ; 23
          (  346.08   840.16     7.13     1.25)  ; 24
          (  345.94   840.60     6.75     0.88)  ; 25
          (  345.57   841.04     6.56     0.88)  ; 26
          (  345.42   841.69     6.38     0.88)  ; 27
          (  345.35   841.99     5.94     0.81)  ; 28
          (  345.05   842.35     5.56     0.81)  ; 29
          (  344.91   842.50     5.00     0.96)  ; 30
          (  344.54   842.79     4.44     1.03)  ; 31
          (  344.54   842.94     3.63     1.11)  ; 32
          (  344.09   843.45     3.38     0.74)  ; 33
          (  343.80   843.81     3.00     0.66)  ; 34
          (  343.58   844.25     2.81     0.74)  ; 35
          (  343.43   844.62     2.69     0.74)  ; 36
          (  343.21   845.13     3.31     0.81)  ; 37
          (  342.92   845.57     3.75     0.96)  ; 38
          (  342.62   845.93     2.63     1.77)  ; 39
          (  342.40   846.44     3.00     2.14)  ; 40
          (  342.18   846.66     3.75     2.50)  ; 41
          (  341.88   847.10     3.94     2.50)  ; 42
          (  341.44   847.39     3.38     2.21)  ; 43
          (  341.15   847.69     3.13     1.77)  ; 44
          (  340.93   847.91     3.13     1.47)  ; 45
          (  340.48   848.13     3.50     1.33)  ; 46
          (  340.12   848.27     3.75     1.33)  ; 47
          (  339.67   848.42     3.75     1.25)  ; 48
          (  339.38   848.56     3.75     1.18)  ; 49
          (  338.94   848.78     3.88     1.11)  ; 50
          (  338.72   848.93     3.88     1.03)  ; 51
          (  338.27   849.44     3.88     0.88)  ; 52
          (  338.20   849.81     4.00     1.03)  ; 53
          (  337.98   850.10     4.00     1.25)  ; 54
          (  337.69   850.39     4.00     1.25)  ; 55
          (  337.46   850.68     4.00     1.11)  ; 56
          (  337.10   850.90     3.94     1.25)  ; 57
          (  336.80   851.12     3.88     1.25)  ; 58
          (  336.36   851.63     3.88     1.40)  ; 59
          (  336.21   851.71     3.88     1.47)  ; 60
