;	V3 text file written for MicroBrightField products.
      (  299.19    19.20    -3.81     1.69)  ; 184
      (  299.74    19.01    -3.81     1.62)  ; 185
      (  300.84    19.20    -3.88     1.25)  ; 186
      (  301.84    19.50    -3.88     0.59)  ; 187
      (  302.31    19.29    -4.13     0.59)  ; 188
      (  302.76    19.15    -4.31     0.59)  ; 189
      (  303.31    18.74    -4.63     0.59)  ; 190
      (  303.95    18.52    -5.25     0.59)  ; 191
      (  305.05    18.94    -5.44     0.66)  ; 192
      (  305.45    19.33    -5.50     0.59)  ; 193
      (  305.67    19.80    -5.63     0.66)  ; 194
      (  306.36    20.06    -6.25     0.66)  ; 195
      (  306.82    20.09    -5.44     0.66)  ; 196
      (  307.85    19.85    -5.25     0.66)  ; 197
      (  308.94    20.12    -5.25     0.88)  ; 198
      (  309.34    20.11    -5.25     1.11)  ; 199
      (  310.39    20.44    -4.88     0.74)  ; 200
      (  311.01    20.68    -4.50     0.59)  ; 201
      (  311.70    20.94    -4.00     0.96)  ; 202
      (  312.16    21.20    -3.88     1.25)  ; 203
      (  312.74    21.11    -3.63     2.14)  ; 204
      (  313.47    20.84    -3.19     2.43)  ; 205
      (  314.13    20.77    -3.06     1.55)  ; 206
      (  315.01    20.73    -2.88     0.81)  ; 207
      (  315.76    20.62    -2.69     0.81)  ; 208
      (  316.19    20.55    -2.50     0.52)  ; 209
      (  316.44    20.49    -1.94     0.52)  ; 210
      (  317.18    20.22    -1.81     0.96)  ; 211
      (  317.68    19.95    -1.81     1.18)  ; 212
      (  318.13    19.80    -1.81     1.03)  ; 213
      (  318.79    19.74    -1.69     0.81)  ; 214
      (  319.28    19.70    -2.13     0.81)  ; 215
      (  319.94    19.80    -2.44     0.59)  ; 216
      (  320.74    20.02    -2.50     0.96)  ; 217
      (  321.43    20.05    -2.94     1.03)  ; 218
      (  322.07    20.22    -3.75     0.88)  ; 219
      (  323.06    20.13    -4.31     0.66)  ; 220
      (  323.87    19.66    -4.75     0.59)  ; 221
      (  325.00    19.39    -5.31     0.66)  ; 222
      (  326.28    19.33    -5.81     0.74)  ; 223
      (  327.27    19.87    -6.25     0.59)  ; 224
      (  328.26    20.17    -6.25     0.59)  ; 225
      (  328.85    19.85    -5.75     0.88)  ; 226
      (  329.72    19.64    -6.19     1.11)  ; 227
      (  330.56    19.49    -6.00     1.11)  ; 228
      (  331.13    19.47    -5.69     0.88)  ; 229
      (  331.87    19.37    -5.44     1.03)  ; 230
      (  332.93    19.30    -5.06     1.92)  ; 231
      (  333.61    19.17    -5.06     2.14)  ; 232
      (  334.11    19.29    -5.00     1.55)  ; 233
      (  334.88    19.35    -5.25     0.74)  ; 234
      (  335.30    19.27    -5.56     0.74)  ; 235
      (  336.01    19.07    -5.81     0.66)  ; 236
      (  336.85    19.16    -6.69     0.66)  ; 237
      (  337.06    19.45    -7.31     0.66)  ; 238
      (  337.61    19.66    -7.75     0.96)  ; 239
      (  338.25    20.46    -8.38     1.03)  ; 240
      (  338.55    21.12    -9.00     1.25)  ; 241
      (  339.29    22.27    -9.00     1.47)  ; 242
      (  339.97    22.75    -9.00     0.74)  ; 243
      (  340.52    23.36    -9.00     0.59)  ; 244
      (  341.35    23.68    -9.19     0.59)  ; 245
      (  342.62    23.86    -9.31     0.59)  ; 246
      (  343.63    23.70    -9.31     0.74)  ; 247
      (  344.76    23.43    -9.38     1.03)  ; 248
      (  345.23    23.21    -9.56     1.40)  ; 249
      (  346.23    22.66    -9.81     1.92)  ; 250
      (  347.04    22.42   -10.00     1.40)  ; 251
      (  347.83    22.41   -10.00     0.81)  ; 252
      (  349.03    22.40   -10.19     0.96)  ; 253
      (  350.21    22.38   -10.38     1.03)  ; 254
      (  351.50    22.73   -10.44     1.18)  ; 255
      (  352.00    23.07   -10.19     0.96)  ; 256
      (  352.50    23.19    -9.81     0.81)  ; 257
      (  353.29    23.41    -9.75     0.66)  ; 258
      (  354.30    23.64    -9.56     0.81)  ; 259
      (  355.26    23.62    -9.75     0.66)  ; 260
      (  356.02    23.28    -9.75     0.88)  ; 261
      (  356.86    23.13   -10.31     2.14)  ; 262
      (  357.72    23.15   -10.31     2.58)  ; 263
      (  358.41    23.02   -10.56     1.84)  ; 264
      (  359.37    22.77   -11.75     0.81)  ; 265
      (  360.40    22.77   -11.75     0.66)  ; 266
      (  361.71    22.65   -12.00     0.66)  ; 267
      (  362.59    22.83   -12.00     1.03)  ; 268
      (  363.41    23.14   -12.56     1.62)  ; 269
      (  364.11    23.41   -12.63     1.69)  ; 270
      (  365.36    24.05   -12.63     0.81)  ; 271
      (  365.98    24.69   -12.69     0.52)  ; 272
      (  366.83    25.56   -12.81     0.52)  ; 273
      (  367.91    25.42   -12.81     0.52)  ; 274
      (  369.02    25.38   -12.81     0.66)  ; 275
      (  370.11    25.02   -12.94     0.59)  ; 276
      (  370.98    24.80   -13.00     0.74)  ; 277
      (  371.57    24.71   -13.06     0.88)  ; 278
      (  371.94    24.78   -12.88     0.88)  ; 279
      (  372.94    24.85   -12.56     0.96)  ; 280
      (  373.71    24.91   -12.13     1.11)  ; 281
      (  374.53    24.83   -11.13     1.55)  ; 282
      (  375.73    24.98   -11.06     1.84)  ; 283
      (  376.48    24.87   -11.06     1.18)  ; 284
      (  377.18    24.90   -11.06     0.81)  ; 285
      (  378.09    25.02   -10.94     0.44)  ; 286
      (  378.76    24.89   -10.88     0.59)  ; 287
      (  379.44    24.75   -10.88     0.66)  ; 288
      (  380.12    24.86   -11.06     0.52)  ; 289
      (  380.78    25.59   -11.63     0.66)  ; 290
      (  381.11    26.18   -10.88     0.74)  ; 291
      (  381.54    26.90   -10.81     0.66)  ; 292
      (  381.98    27.61   -10.81     0.52)  ; 293
      (  382.68    28.03   -10.81     0.52)  ; 294
      (  383.24    28.02   -10.75     0.74)  ; 295
      (  384.01    28.08   -10.75     0.96)  ; 296
      (  384.89    28.26   -10.56     1.69)  ; 297
      (  386.03    28.37   -10.44     2.28)  ; 298
      (  387.15    28.56   -10.44     1.92)  ; 299
      (  388.06    28.44   -10.25     1.47)  ; 300
      (  389.09    28.83   -10.25     1.11)  ; 301
      (  389.85    29.12   -10.19     0.88)  ; 302
      (  390.41    29.10   -10.00     0.81)  ; 303
      (  391.04    29.11   -10.00     0.66)  ; 304
      (  391.89    28.73   -10.00     0.66)  ; 305
      (  392.69    28.49   -10.25     0.59)  ; 306
      (  393.69    28.17   -10.25     0.59)  ; 307
      (  394.52    28.48   -10.56     0.59)  ; 308
      (  395.27    28.77   -10.69     0.52)  ; 309
      (  395.81    29.22   -10.81     0.66)  ; 310
      (  396.33    29.50   -10.63     1.03)  ; 311
      (  397.10    29.56   -10.44     1.69)  ; 312
      (  397.77    29.89   -10.19     1.55)  ; 313
      (  398.39    29.89   -10.00     1.25)  ; 314
      (  398.96    30.04    -9.75     0.96)  ; 315
      (  399.27    30.07    -9.69     0.81)  ; 316
      (  399.85    30.22    -9.31     0.74)  ; 317
      (  400.55    30.65    -8.25     0.74)  ; 318
      (  401.22    30.98    -8.13     0.88)  ; 319
      (  401.78    31.36    -8.13     0.52)  ; 320
      (  402.04    31.92    -8.13     0.37)  ; 321
      (  402.58    32.76    -8.31     0.52)  ; 322
      (  403.09    32.88    -8.56     0.66)  ; 323
      (  403.81    32.83    -9.19     1.25)  ; 324
      (  404.66    32.70    -9.75     1.25)  ; 325
      (  405.46    32.45   -10.19     0.81)  ; 326
      (  406.41    32.43   -10.63     0.52)  ; 327
      (  407.24    32.75   -11.00     0.66)  ; 328
      (  407.79    32.96   -11.13     1.18)  ; 329
      (  408.53    33.08   -10.56     1.55)  ; 330
      (  409.16    33.09   -10.50     1.40)  ; 331
      (  410.01    32.94    -9.94     0.66)  ; 332
      (  410.30    32.98    -9.63     0.66)  ; 333
      (  410.84    33.03    -9.50     0.59)  ; 334
      (  411.01    33.01    -9.38     0.66)  ; 335
      (  411.66    32.96    -9.38     1.03)  ; 336
      (  412.28    33.19    -9.38     0.74)  ; 337
      (  413.14    33.21    -9.13     0.59)  ; 338
      (  413.89    33.50    -9.19     0.52)  ; 339
      (  414.84    33.31    -9.19     0.74)  ; 340
      (  415.52    33.18    -9.44     1.03)  ; 341
      (  416.21    33.21    -9.50     1.03)  ; 342
      (  416.84    33.22    -9.63     1.03)  ; 343
      (  417.33    33.41    -9.81     0.59)  ; 344
      (  418.04    33.61   -10.31     0.52)  ; 345
      (  418.45    33.76   -10.31     0.52)  ; 346
      (  418.92    33.78   -10.31     0.59)  ; 347
      (  419.69    33.84    -9.94     0.74)  ; 348
      (  420.24    33.82    -9.69     1.18)  ; 349
      (  421.27    33.83    -9.06     2.06)  ; 350
      (  421.71    33.91    -8.88     2.21)  ; 351
      (  422.61    33.63    -8.56     1.18)  ; 352
      (  423.03    33.56    -8.06     0.74)  ; 353
      (  423.51    33.35    -7.56     0.44)  ; 354
      (  423.85    33.25    -7.56     0.29)  ; 355
      (  424.41    33.47    -7.56     0.29)  ; 356
      (  425.24    33.55    -7.56     0.52)  ; 357
      (  426.08    33.64    -7.75     0.81)  ; 358
      (  426.71    33.64    -7.94     0.88)  ; 359
      (  427.58    34.05    -8.13     0.59)  ; 360
      (  428.37    34.43    -8.31     0.59)  ; 361
      (  428.64    34.77    -8.31     1.03)  ; 362
      (  429.14    35.12    -8.31     0.88)  ; 363
      (  430.01    35.53    -8.44     0.74)  ; 364
      (  430.60    35.84    -8.44     0.52)  ; 365
      (  431.15    36.05    -8.38     0.52)  ; 366
      (  431.44    36.32    -8.25     0.52)  ; 367
      (  431.76    36.51    -7.94     0.37)  ; 368
      (  431.94    36.43    -7.75     0.37)  ; 369
      (  432.27    36.01    -7.63     0.37)  ; 370
      (  432.69    35.94    -7.50     0.37)  ; 371
      (  433.22    36.00    -7.44     0.37)  ; 372
      (  433.50    36.50    -7.44     0.52)  ; 373
      (  434.03    36.77    -7.50     0.37)  ; 374
      (  434.51    36.96    -7.75     0.37)  ; 375
      (  434.98    36.99    -7.94     0.59)  ; 376
      (  435.30    36.95    -7.94     0.81)  ; 377
      (  435.39    36.91    -7.94     0.66)  ; 378
      (  435.52    36.57    -7.69     0.59)  ; 379
      (  435.73    36.26    -7.38     0.44)  ; 380
      (  436.18    35.89    -7.31     0.44)  ; 381
      (  436.94    35.55    -7.31     0.44)  ; 382
      (  437.56    35.40    -7.19     0.44)  ; 383
      (  438.31    35.29    -6.88     0.66)  ; 384
      (  438.90    34.97    -6.81     1.92)  ; 385
      (  439.55    35.14    -6.81     3.17)  ; 386
      (  440.05    34.23    -6.38     3.09)  ; 387
      (  440.47    34.16    -6.31     2.87)  ; 388
      (  441.09    34.01    -6.31     1.03)  ; 389
      (  441.71    33.62    -6.31     0.66)  ; 390
      (  442.21    33.34    -6.31     0.59)  ; 391
      (  442.98    33.17    -6.31     0.52)  ; 392
      (  443.47    33.13    -6.50     0.37)  ; 393
      (  444.26    32.96    -5.94     0.29)  ; 394
      (  444.72    32.97    -5.81     0.29)  ; 395
      (  445.36    32.75    -5.81     0.29)  ; 396
      (  445.78    32.67    -5.81     0.29)  ; 397
      (  446.11    32.42    -5.81     0.29)  ; 398
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color BrightGray)
  (Dendrite)
  (    6.78   -10.24    -2.25     4.57)  ; Root
  (    6.96   -11.12    -2.94     4.05)  ; 1, R
  (    7.03   -12.34    -3.00     3.09)  ; 2
  (    7.19   -13.37    -3.00     2.65)  ; 3
  (    7.23   -13.90    -3.00     2.28)  ; 4
  (    7.36   -15.03    -3.00     1.84)  ; 5
  (    7.52   -16.30    -2.69     2.21)  ; 6
  (    7.70   -16.54    -2.44     2.43)  ; 7
  (    8.20   -17.84    -1.94     2.14)  ; 8
  (    8.18   -18.63    -1.19     2.87)  ; 9
  (    7.96   -19.49    -0.88     2.80)  ; 10
  (    7.49   -20.54     0.06     2.36)  ; 11
  (    7.13   -21.46     0.06     2.06)  ; 12
  (    7.03   -22.21     0.25     1.84)  ; 13
  (    7.26   -23.21     0.81     1.92)  ; 14
  (    7.68   -23.91     1.50     2.36)  ; 15
  (    7.99   -24.49     2.25     2.43)  ; 16
  (    8.25   -25.18     2.69     1.99)  ; 17
  (    9.04   -26.21     2.81     2.14)  ; 18
  (    9.54   -26.88     3.00     1.84)  ; 19
  (    9.78   -27.73     3.06     2.21)  ; 20
  (   10.03   -28.18     3.25     2.50)  ; 21
  (
    (   10.97   -28.36     3.44     1.40)  ; 1, R-1
    (   11.90   -28.64     3.63     1.33)  ; 2
    (   12.48   -29.12     4.19     1.40)  ; 3
    (   13.39   -29.86     4.44     1.03)  ; 4
    (   14.23   -30.17     4.69     1.47)  ; 5
    (   14.71   -30.61     4.69     1.47)  ; 6
    (   15.52   -31.08     4.44     1.55)  ; 7
    (   16.07   -31.49     5.31     1.47)  ; 8
    (   16.42   -31.99     5.56     1.25)  ; 9
    (   16.87   -32.53     6.44     1.33)  ; 10
    (   17.49   -32.91     6.69     1.25)  ; 11
    (   17.99   -33.19     7.00     1.03)  ; 12
    (   18.96   -33.45     7.25     1.03)  ; 13
    (   19.70   -33.55     7.44     1.62)  ; 14
    (   20.51   -33.40     7.56     1.77)  ; 15
    (   21.55   -33.62     7.94     1.25)  ; 16
    (   22.33   -33.40     8.31     1.11)  ; 17
    (   22.90   -33.65     9.38     1.11)  ; 18
    (   23.61   -34.08     9.81     1.33)  ; 19
    (   24.12   -34.36    11.00     1.25)  ; 20
    (   25.09   -34.22    11.38     1.40)  ; 21
    (   25.96   -34.43    11.38     1.69)  ; 22
    (   26.00   -35.13    11.69     1.84)  ; 23
    (   26.82   -35.43    11.69     1.77)  ; 24
    (   27.53   -35.63    12.06     1.84)  ; 25
    (   28.11   -35.72    12.50     1.62)  ; 26
    (   28.97   -36.10    12.63     1.33)  ; 27
    (   29.72   -36.20    13.06     1.25)  ; 28
    (   30.78   -36.11    13.56     1.03)  ; 29
    (   31.45   -36.01    14.06     1.18)  ; 30
    (   31.92   -36.61    14.00     1.25)  ; 31
    (   32.63   -37.20    13.94     1.47)  ; 32
    (   33.33   -37.80    13.75     1.62)  ; 33
    (   33.91   -37.88    13.88     1.62)  ; 34
    (   34.78   -38.10    14.06     1.33)  ; 35
    (   35.75   -38.35    14.06     1.11)  ; 36
    (   36.52   -38.52    14.31     1.11)  ; 37
    (   36.97   -38.67    14.63     1.11)  ; 38
    (   37.44   -38.64    14.88     1.03)  ; 39
    (   38.36   -38.76    15.06     1.03)  ; 40
    (   38.70   -39.02    15.06     1.18)  ; 41
    (   39.26   -39.27    15.13     1.11)  ; 42
    (   39.82   -39.29    15.50     1.25)  ; 43
    (   40.66   -39.44    16.25     1.47)  ; 44
    (   41.41   -39.93    16.31     1.69)  ; 45
    (   42.10   -40.30    16.44     1.77)  ; 46
    (   42.57   -40.50    16.56     1.40)  ; 47
    (   43.03   -40.65    16.81     1.18)  ; 48
    (   43.85   -40.96    17.31     1.18)  ; 49
    (   44.82   -41.22    17.44     1.33)  ; 50
    (   45.69   -41.43    18.38     1.55)  ; 51
    (   47.05   -41.69    18.69     1.03)  ; 52
    (   47.91   -42.07    18.69     1.18)  ; 53
    (   48.45   -42.24    18.88     1.03)  ; 54
    (   49.75   -42.76    19.38     0.96)  ; 55
    (   50.59   -43.07    19.56     0.96)  ; 56
    (   51.20   -43.46    19.88     0.88)  ; 57
    (   51.58   -44.02    20.75     0.88)  ; 58
    (   51.96   -44.42    21.13     0.96)  ; 59
    (   53.00   -44.88    21.13     1.25)  ; 60
    (   53.76   -44.98    21.31     1.47)  ; 61
    (   54.84   -45.35    22.06     1.25)  ; 62
    (   55.71   -45.95    21.94     0.81)  ; 63
    (   56.71   -46.50    21.81     0.96)  ; 64
    (   57.46   -46.61    21.88     1.11)  ; 65
    (   58.50   -47.07    21.94     0.96)  ; 66
    (   59.62   -47.51    22.38     1.18)  ; 67
    (   60.44   -48.21    23.06     1.84)  ; 68
    (   60.98   -48.39    23.75     2.65)  ; 69
    (
      (   61.49   -47.65    23.88     0.74)  ; 1, R-1-1
      (   61.78   -46.99    24.31     0.66)  ; 2
      (   61.85   -46.33    24.81     0.44)  ; 3
      (   61.72   -46.00    24.81     0.37)  ; 4
      (   61.96   -45.20    24.81     0.37)  ; 5
      (   62.52   -44.35    24.81     0.37)  ; 6
      (   62.89   -43.90    24.94     0.29)  ; 7
      (   63.49   -43.83    25.00     0.29)  ; 8
      (   63.83   -44.08    25.06     0.29)  ; 9
       Normal
    |
      (   61.18   -49.33    23.75     1.84)  ; 1, R-1-2
      (   61.55   -50.28    23.94     0.74)  ; 2
      (   62.00   -51.05    23.63     0.66)  ; 3
      (   62.24   -51.67    23.56     1.03)  ; 4
      (   62.23   -52.69    23.75     1.11)  ; 5
      (   62.27   -53.38    24.00     0.74)  ; 6
      (   62.86   -53.70    23.94     0.74)  ; 7
      (   63.57   -54.29    23.69     0.81)  ; 8
      (   64.29   -54.95    23.44     0.96)  ; 9
      (   64.76   -55.55    23.19     0.74)  ; 10
      (   64.64   -56.07    22.56     0.66)  ; 11
      (   64.51   -56.12    22.31     0.74)  ; 12
      (   63.96   -56.96    22.06     0.66)  ; 13
      (   64.19   -57.57    21.94     0.74)  ; 14
      (   64.48   -58.32    21.94     1.03)  ; 15
      (   64.72   -58.93    22.00     1.03)  ; 16
      (   64.99   -59.86    21.94     0.81)  ; 17
      (   65.33   -60.74    21.94     0.96)  ; 18
      (   65.82   -61.18    21.88     0.96)  ; 19
      (   66.14   -61.60    21.38     1.03)  ; 20
      (   66.81   -62.12    21.19     0.96)  ; 21
      (   66.83   -62.59    21.13     1.18)  ; 22
      (   66.67   -63.20    20.81     0.96)  ; 23
      (   66.58   -63.78    21.44     1.03)  ; 24
      (   66.81   -64.39    21.69     1.47)  ; 25
      (   67.05   -65.01    21.69     1.33)  ; 26
      (   67.26   -65.56    21.69     1.25)  ; 27
      (   67.29   -66.25    21.81     0.96)  ; 28
      (   67.34   -66.78    21.81     0.81)  ; 29
      (   67.11   -67.42    22.19     0.81)  ; 30
      (   67.16   -68.18    22.19     0.81)  ; 31
      (   67.23   -68.77    22.19     1.25)  ; 32
      (   67.06   -69.15    22.38     1.40)  ; 33
      (   67.32   -69.61    22.81     0.96)  ; 34
      (   67.76   -70.30    22.38     0.66)  ; 35
      (   68.09   -70.95    22.38     1.03)  ; 36
      (   68.36   -71.47    22.56     0.96)  ; 37
      (   68.78   -71.94    22.75     0.81)  ; 38
      (   69.50   -72.36    22.75     0.96)  ; 39
      (   69.99   -72.41    22.94     0.88)  ; 40
      (   70.39   -73.04    23.38     0.66)  ; 41
      (   71.05   -73.96    23.38     0.88)  ; 42
      (   71.57   -74.47    22.94     1.55)  ; 43
      (   71.90   -74.72    22.69     1.47)  ; 44
      (   72.68   -75.53    22.19     1.33)  ; 45
      (   73.27   -76.01    21.31     1.11)  ; 46
       Normal
    )  ;  End of split
  |
    (    9.76   -28.90     3.06     1.62)  ; 1, R-2
    (    9.80   -29.67     3.56     1.40)  ; 2
    (    9.74   -30.32     3.81     1.11)  ; 3
    (    9.99   -31.39     3.94     1.25)  ; 4
    (   10.06   -32.38     3.94     1.25)  ; 5
    (   10.28   -32.94     4.00     1.25)  ; 6
    (   10.05   -33.57     4.00     1.18)  ; 7
    (   10.47   -34.28     4.06     1.25)  ; 8
    (   10.70   -34.88     4.06     1.18)  ; 9
    (   11.32   -35.66     4.06     1.25)  ; 10
    (   11.70   -36.22     4.63     1.33)  ; 11
    (   12.00   -36.81     4.81     1.55)  ; 12
    (   12.39   -37.21     4.88     1.69)  ; 13
    (
      (   13.16   -37.39     4.44     0.66)  ; 1, R-2-1
      (   13.73   -37.64     3.56     0.66)  ; 2
      (   14.41   -38.16     3.25     0.88)  ; 3
      (   14.89   -38.36     2.38     0.88)  ; 4
      (   15.23   -38.86     1.00     0.81)  ; 5
      (   15.47   -39.48     0.25     1.03)  ; 6
      (   15.62   -39.66     0.25     1.11)  ; 7
      (   15.64   -40.12     0.25     1.03)  ; 8
      (   15.63   -40.51    -0.31     0.66)  ; 9
      (   15.35   -41.01    -0.63     0.44)  ; 10
      (   14.91   -41.10    -0.81     0.44)  ; 11
      (   13.97   -40.91    -1.06     0.81)  ; 12
      (   13.20   -40.97    -1.88     1.25)  ; 13
      (   12.22   -40.88    -3.00     0.81)  ; 14
      (   11.39   -40.57    -3.19     0.44)  ; 15
      (   11.01   -40.41    -3.38     0.37)  ; 16
      (   10.35   -40.34    -3.63     0.37)  ; 17
      (   10.07   -40.21    -3.81     0.66)  ; 18
      (    9.74   -40.19    -4.31     0.66)  ; 19
      (    9.40   -39.92    -5.94     0.96)  ; 20
      (    8.95   -39.78    -6.25     1.77)  ; 21
      (    8.87   -39.58    -6.81     2.58)  ; 22
      (    8.83   -38.82    -8.44     2.43)  ; 23
      (    8.02   -38.58    -8.88     0.66)  ; 24
      (    7.18   -38.03    -9.31     0.29)  ; 25
      (    6.58   -37.72    -9.63     0.29)  ; 26
      (    5.58   -37.17    -9.81     0.29)  ; 27
      (    4.83   -36.44    -9.88     0.29)  ; 28
      (    4.47   -36.11    -9.94     0.74)  ; 29
      (    4.01   -35.74    -9.94     0.96)  ; 30
      (    3.16   -35.59   -10.63     0.52)  ; 31
      (    2.28   -34.75   -11.06     0.37)  ; 32
      (    1.30   -34.03   -11.38     0.29)  ; 33
      (    0.12   -33.62   -11.63     0.29)  ; 34
      (   -0.98   -33.42   -12.00     0.88)  ; 35
      (   -1.63   -33.36   -12.00     1.62)  ; 36
      (   -1.96   -33.16   -12.50     1.84)  ; 37
      (   -3.15   -32.93   -12.75     0.59)  ; 38
      (   -4.10   -32.90   -13.06     0.37)  ; 39
      (   -4.96   -32.52   -13.00     0.37)  ; 40
      (   -6.23   -32.30   -13.13     0.66)  ; 41
      (   -7.00   -32.13   -13.13     1.18)  ; 42
      (   -7.59   -32.04   -13.19     0.29)  ; 43
      (   -8.34   -31.94   -13.38     0.29)  ; 44
      (   -9.87   -31.66   -13.75     0.29)  ; 45
      (  -10.71   -31.51   -14.00     0.29)  ; 46
      (  -11.13   -31.45   -14.38     0.74)  ; 47
      (  -11.76   -31.45   -14.44     2.36)  ; 48
      (  -12.32   -31.43   -14.44     1.84)  ; 49
      (  -13.21   -31.38   -15.56     0.59)  ; 50
      (  -14.13   -31.26   -15.88     0.22)  ; 51
      (  -16.89   -30.83   -16.25     0.22)  ; 52
      (  -19.17   -30.45   -16.56     0.22)  ; 53
      (  -19.96   -30.44   -16.81     1.55)  ; 54
      (  -20.71   -30.35   -17.06     2.28)  ; 55
      (  -21.08   -30.41   -17.13     2.28)  ; 56
       Normal
    |
      (   12.37   -37.77     6.31     1.33)  ; 1, R-2-2
      (   12.69   -38.82     6.38     1.18)  ; 2
      (   13.14   -39.59     6.38     1.40)  ; 3
      (   13.68   -40.16     6.38     1.40)  ; 4
      (   14.47   -40.57     6.69     1.25)  ; 5
      (   15.05   -41.28     7.69     0.88)  ; 6
      (   15.29   -41.89     7.75     0.74)  ; 7
      (   14.84   -43.40     7.75     0.81)  ; 8
      (   14.32   -44.30     8.06     1.11)  ; 9
      (   13.99   -44.66     8.38     1.69)  ; 10
      (   14.14   -45.08     8.50     1.55)  ; 11
      (   14.21   -45.67     8.56     1.25)  ; 12
      (   14.34   -46.02     9.00     1.40)  ; 13
      (   14.19   -46.62     9.81     1.33)  ; 14
      (
        (   13.87   -46.82     9.94     0.37)  ; 1, R-2-2-1
        (   13.08   -47.44     9.94     0.37)  ; 2
        (   12.96   -47.33    10.06     0.74)  ; 3
        (   12.46   -47.68    10.25     0.74)  ; 4
        (   12.40   -47.94     9.88     0.29)  ; 5
        (   12.70   -48.52     9.81     0.22)  ; 6
        (   12.82   -49.03     9.81     0.22)  ; 7
        (   12.67   -49.47    10.06     0.52)  ; 8
        (   12.27   -49.86    10.13     0.52)  ; 9
        (   12.01   -50.20    10.25     0.29)  ; 10
        (   11.99   -50.76    10.25     0.29)  ; 11
        (   11.70   -51.65    10.31     0.29)  ; 12
        (   11.59   -52.00    10.38     0.52)  ; 13
        (   11.10   -52.35    10.38     0.66)  ; 14
        (   10.63   -52.77    10.38     0.66)  ; 15
        (   10.21   -53.32    10.38     0.29)  ; 16
        (    9.77   -54.04    10.38     0.29)  ; 17
        (    9.67   -54.39    10.19     0.52)  ; 18
        (    9.50   -54.76    10.19     0.52)  ; 19
        (    9.30   -55.07    10.19     0.37)  ; 20
        (    9.06   -55.48    10.13     0.37)  ; 21
        (    9.00   -55.74     9.94     0.37)  ; 22
        (    8.71   -56.01    10.19     0.22)  ; 23
        (    8.68   -56.73    10.56     0.22)  ; 24
        (    8.46   -57.20    10.75     0.44)  ; 25
        (    7.81   -57.76    10.75     0.96)  ; 26
        (    7.61   -58.07    10.75     0.96)  ; 27
        (    7.56   -58.56    10.75     0.88)  ; 28
        (    7.06   -58.91    11.19     0.44)  ; 29
        (    6.61   -59.16    11.44     0.37)  ; 30
        (    6.20   -59.55    11.50     0.29)  ; 31
        (    6.49   -60.07    11.50     0.22)  ; 32
        (    6.41   -60.49    11.50     0.22)  ; 33
        (    6.49   -60.69    11.50     0.52)  ; 34
        (    6.69   -61.02    11.50     0.44)  ; 35
        (    6.56   -61.30    11.50     0.22)  ; 36
        (    5.69   -61.71    11.50     0.22)  ; 37
        (    5.55   -61.76    11.50     0.52)  ; 38
        (    5.27   -62.26    11.63     0.52)  ; 39
        (    4.94   -62.62    11.75     0.29)  ; 40
        (    4.61   -63.22    11.81     0.15)  ; 41
        (    4.42   -63.65    12.75     0.37)  ; 42
        (    4.04   -64.27    12.88     2.06)  ; 43
        (    3.78   -64.84    13.25     2.28)  ; 44
        (    3.69   -65.66    13.75     0.59)  ; 45
        (    3.36   -66.02    14.69     0.44)  ; 46
        (    2.75   -66.26    15.19     0.37)  ; 47
        (    2.52   -66.50    15.19     0.37)  ; 48
        (    2.76   -67.51    15.25     0.37)  ; 49
        (    3.12   -68.07    15.25     0.37)  ; 50
        (    3.17   -68.20    15.31     1.25)  ; 51
        (    3.29   -68.71    15.75     2.36)  ; 52
        (    3.63   -69.60    16.38     1.40)  ; 53
        (    3.59   -70.09    16.88     0.52)  ; 54
        (    3.37   -70.56    16.88     0.44)  ; 55
        (    2.92   -71.04    16.88     0.44)  ; 56
        (    2.88   -71.53    16.88     0.44)  ; 57
        (    3.42   -71.72    17.00     0.44)  ; 58
        (    3.65   -72.10    17.44     0.52)  ; 59
        (    4.06   -72.96    18.19     1.33)  ; 60
        (    4.42   -73.28    19.00     2.43)  ; 61
        (
          (    5.21   -73.30    16.25     0.59)  ; 1, R-2-2-1-1
          (    5.61   -73.30    16.25     0.44)  ; 2
          (    6.12   -72.79    16.38     0.29)  ; 3
          (    6.40   -72.30    16.63     0.29)  ; 4
          (    6.88   -71.88    16.88     0.29)  ; 5
          (    7.25   -71.81    16.88     0.37)  ; 6
          (    7.76   -71.93    16.56     0.74)  ; 7
          (    7.89   -72.04    16.25     1.03)  ; 8
           Normal
        |
          (    4.00   -74.24    19.06     0.52)  ; 1, R-2-2-1-2
          (    4.08   -74.67    19.31     0.52)  ; 2
          (    4.47   -75.07    19.31     0.52)  ; 3
          (    4.74   -75.36    19.31     0.52)  ; 4
          (    4.34   -76.14    19.31     0.66)  ; 5
          (    3.92   -76.93    19.81     0.74)  ; 6
          (    3.45   -77.34    20.31     0.52)  ; 7
          (    3.14   -77.77    21.25     0.81)  ; 8
          (    2.86   -78.89    21.75     1.11)  ; 9
          (    2.74   -79.41    22.25     1.77)  ; 10
          (    2.68   -80.07    22.38     1.84)  ; 11
          (    2.56   -80.57    22.50     1.84)  ; 12
          (    2.14   -81.53    23.00     1.69)  ; 13
          (    1.72   -82.08    23.44     1.69)  ; 14
