;	V3 text file written for MicroBrightField products.
                              (  -44.59   581.83    33.06     1.47)  ; 52
                              (  -44.95   583.86    33.19     1.47)  ; 53
                              (  -44.99   585.67    33.50     1.40)  ; 54
                              (  -45.66   587.40    33.75     1.25)  ; 55
                              (  -46.03   588.70    33.75     1.25)  ; 56
                              (  -46.28   590.54    33.75     1.47)  ; 57
                              (  -46.22   592.11    33.94     1.62)  ; 58
                              (  -46.43   594.18    34.19     1.62)  ; 59
                              (  -46.72   596.20    34.19     1.47)  ; 60
                              (  -46.81   598.10    34.06     1.47)  ; 61
                              (  -46.75   600.33    33.75     1.40)  ; 62
                              (  -47.19   602.68    34.81     1.33)  ; 63
                              (  -47.50   604.63    35.13     1.47)  ; 64
                              (  -47.14   606.13    35.44     1.47)  ; 65
                              (  -46.32   608.72    33.06     1.47)  ; 66
                              (  -46.28   610.88    32.75     1.47)  ; 67
                              (  -45.49   614.37    32.75     1.40)  ; 68
                              (  -45.09   616.08    32.56     1.40)  ; 69
                              (  -44.86   617.08    33.31     1.62)  ; 70
                              (  -45.02   618.99    33.63     1.62)  ; 71
                              (  -45.11   620.21    33.88     1.62)  ; 72
                              (  -45.13   621.78    34.00     1.62)  ; 73
                              (  -46.83   623.90    33.94     1.55)  ; 74
                              (  -48.43   625.18    33.88     1.55)  ; 75
                              (  -49.58   626.12    33.75     1.55)  ; 76
                              (  -51.05   627.57    33.38     1.55)  ; 77
                              (  -52.80   628.82    33.38     1.18)  ; 78
                              (  -53.50   629.42    33.38     1.18)  ; 79
                              (  -55.04   630.30    33.38     1.40)  ; 80
                              (  -57.08   631.91    33.25     1.40)  ; 81
                              (  -58.34   633.31    33.25     1.55)  ; 82
                              (  -59.78   634.62    33.19     1.33)  ; 83
                              (  -60.87   635.48    33.19     1.33)  ; 84
                              (  -61.84   636.83    33.06     1.33)  ; 85
                              (  -62.37   638.15    33.38     1.33)  ; 86
                              (  -62.74   638.84    35.50     1.47)  ; 87
                              (  -63.27   639.85    36.25     1.47)  ; 88
                              (  -64.28   641.36    37.13     1.62)  ; 89
                              (  -65.03   641.68    37.88     1.62)  ; 90
                              (  -66.64   642.89    38.38     1.40)  ; 91
                              (  -68.79   644.73    38.38     1.25)  ; 92
                              (  -70.32   645.62    39.06     1.25)  ; 93
                              (  -71.66   647.35    39.31     1.40)  ; 94
                              (  -72.01   648.48    39.75     1.40)  ; 95
                              (  -71.72   650.36    39.88     1.33)  ; 96
                              (  -71.80   652.33    39.94     1.33)  ; 97
                              (  -71.58   654.61    40.19     1.33)  ; 98
                              (  -71.12   656.30    40.25     1.47)  ; 99
                              (  -70.49   657.66    40.19     1.47)  ; 100
                              (  -70.29   659.25    39.94     1.47)  ; 101
                              (  -69.97   660.61    41.13     1.62)  ; 102
                              (  -69.71   661.76    41.44     1.62)  ; 103
                              (  -69.42   662.66    41.88     1.62)  ; 104
                              (  -68.93   664.43    42.56     1.40)  ; 105
                              (  -68.56   666.36    42.63     1.25)  ; 106
                              (  -68.75   668.14    42.63     1.25)  ; 107
                              (  -68.93   669.68    42.63     1.55)  ; 108
                              (  -69.52   671.02    42.63     1.55)  ; 109
                              (  -70.86   673.12    43.06     1.40)  ; 110
                              (  -71.43   674.60    44.13     1.18)  ; 111
                              (  -72.10   676.26    44.31     1.18)  ; 112
                              (  -72.98   677.67    44.44     1.03)  ; 113
                              (  -73.81   678.99    44.75     1.25)  ; 114
                              (  -74.43   680.25    44.81     1.25)  ; 115
                              (  -74.95   681.64    44.81     1.25)  ; 116
                              (  -75.73   683.78    44.81     1.40)  ; 117
                              (  -75.93   685.55    44.75     1.40)  ; 118
                              (  -75.82   687.55    44.50     1.40)  ; 119
                              (  -76.23   689.01    44.44     1.40)  ; 120
                              (  -76.57   690.50    46.00     1.25)  ; 121
                              (  -77.45   692.28    46.06     1.11)  ; 122
                              (  -78.22   693.81    46.19     1.11)  ; 123
                              (  -78.90   695.17    46.44     1.03)  ; 124
                              (  -79.81   696.73    46.44     1.18)  ; 125
                              (  -80.40   698.45    46.69     1.18)  ; 126
                              (  -80.92   699.54    46.75     1.18)  ; 127
                              (  -81.61   700.75    47.00     1.18)  ; 128
                              (  -81.24   702.38    47.19     1.40)  ; 129
                              (  -81.06   704.14    47.50     1.47)  ; 130
                              (  -80.52   705.52    47.50     1.47)  ; 131
                              (  -80.04   707.88    47.50     1.40)  ; 132
                              (  -79.44   710.16    48.00     1.55)  ; 133
                              (  -79.28   712.81    45.88     1.18)  ; 134
                              (  -79.13   715.11    45.69     1.18)  ; 135
                              (  -79.47   717.28    45.50     1.18)  ; 136
                              (  -79.94   719.42    45.50     1.18)  ; 137
                              (  -80.50   721.28    45.50     1.18)  ; 138
                              (  -81.00   722.76    47.50     1.18)  ; 139
                              (  -80.99   723.81    47.81     1.33)  ; 140
                              (  -81.40   724.95    48.00     1.33)  ; 141
                              (  -81.94   726.88    48.00     1.33)  ; 142
                              (  -82.18   728.80    48.13     1.40)  ; 143
                              (  -82.42   730.36    48.25     1.77)  ; 144
                              (  -82.89   731.60    48.25     1.77)  ; 145
                              (
                                (  -82.09   733.06    48.31     0.59)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                (  -82.53   734.44    48.31     0.59)  ; 2
                                (  -83.39   735.69    48.50     0.66)  ; 3
                                (  -83.62   736.27    48.50     0.88)  ; 4
                                (  -84.42   737.06    48.63     0.88)  ; 5
                                (  -85.15   738.49    48.88     0.66)  ; 6
                                (  -85.71   739.68    48.94     0.66)  ; 7
                                (  -85.69   740.72    49.06     0.66)  ; 8
                                (  -84.96   742.28    49.88     0.66)  ; 9
                                (  -84.61   743.17    50.00     0.66)  ; 10
                                (  -84.32   744.08    50.56     0.66)  ; 11
                                (  -83.99   745.52    50.69     0.81)  ; 12
                                (  -83.63   747.37    50.88     0.66)  ; 13
                                (  -82.72   749.71    51.25     1.11)  ; 14
                                (  -82.24   750.80    51.50     1.11)  ; 15
                                (  -81.82   752.28    51.75     0.81)  ; 16
                                (  -81.46   753.84    50.56     1.03)  ; 17
                                (  -81.18   755.06    49.81     1.03)  ; 18
                                (  -80.55   756.95    48.88     0.59)  ; 19
                                (  -80.17   758.28    48.94     0.59)  ; 20
                                (  -79.98   759.13    48.75     0.59)  ; 21
                                (  -79.60   760.77    48.63     0.81)  ; 22
                                (  -79.97   761.77    48.63     0.81)  ; 23
                                (  -80.56   763.48    48.63     0.59)  ; 24
                                (  -82.17   765.35    48.50     0.59)  ; 25
                                (  -83.23   766.64    48.50     0.59)  ; 26
                                (  -83.47   767.90    47.81     0.81)  ; 27
                                (  -83.34   769.07    49.94     1.03)  ; 28
                                (  -83.18   769.78    50.63     1.03)  ; 29
                                (  -82.85   770.61    50.88     1.03)  ; 30
                                (  -82.55   771.88    51.38     1.33)  ; 31
                                (  -82.35   772.74    51.69     1.33)  ; 32
                                (  -81.76   774.32    52.69     0.81)  ; 33
                                (  -81.62   776.24    52.75     1.03)  ; 34
                                (  -81.31   777.53    52.75     1.25)  ; 35
                                (  -81.26   778.42    52.75     1.25)  ; 36
                                (  -81.14   780.26    53.06     0.88)  ; 37
                                (  -81.15   781.85    53.06     0.88)  ; 38
                                (  -81.25   782.39    52.94     0.88)  ; 39
                                (  -81.42   783.63    52.88     1.25)  ; 40
                                (  -81.34   784.97    53.19     1.25)  ; 41
                                (  -81.30   786.46    53.25     1.03)  ; 42
                                (  -81.56   787.95    52.75     0.81)  ; 43
                                (  -81.12   789.86    52.63     0.81)  ; 44
                                (  -80.75   790.75    55.06     1.18)  ; 45
                                (  -80.37   792.09    55.50     1.03)  ; 46
                                (  -80.06   793.45    55.94     0.74)  ; 47
                                (  -78.84   794.82    56.06     0.74)  ; 48
                                (  -78.26   795.66    56.25     0.74)  ; 49
                                (  -78.22   797.15    56.31     1.11)  ; 50
                                (  -78.55   798.35    56.31     1.11)  ; 51
                                (  -79.08   799.30    57.50     0.81)  ; 52
                                (  -79.96   800.40    59.38     0.59)  ; 53
                                (  -81.02   800.72    60.50     0.59)  ; 54
                                (  -81.78   801.34    61.31     0.59)  ; 55
                                (  -82.11   803.21    61.44     0.74)  ; 56
                                (  -82.59   804.45    62.25     0.74)  ; 57
                                (  -82.52   805.71    63.31     0.59)  ; 58
                                (  -82.85   806.91    63.44     0.44)  ; 59
                                (  -82.51   808.71    63.94     0.44)  ; 60
                                (  -81.42   808.83    64.69     0.81)  ; 61
                                (  -81.90   810.00    65.19     1.03)  ; 62
                                (  -81.98   811.30    65.69     1.03)  ; 63
                                (  -82.10   812.14    65.94     1.03)  ; 64
                                (  -82.40   813.71    67.06     0.81)  ; 65
                                (  -82.37   814.83    67.69     0.81)  ; 66
                                (
                                  (  -83.72   815.90    67.94     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                  (  -84.13   816.73    68.19     0.44)  ; 2
                                  (  -85.07   818.24    68.69     0.37)  ; 3
                                  (  -85.64   818.37    68.75     0.37)  ; 4
                                  (  -86.67   818.52    68.94     0.37)  ; 5
                                  (  -88.38   818.92    68.94     0.59)  ; 6
                                  (  -89.13   819.32    68.94     0.81)  ; 7
                                  (  -89.75   820.21    69.13     0.81)  ; 8
                                  (  -91.42   820.89    69.19     0.29)  ; 9
                                  (  -92.70   821.19    69.38     0.29)  ; 10
                                  (  -93.45   821.89    69.69     0.29)  ; 11
                                  (  -94.16   822.13    69.75     0.29)  ; 12
                                  (  -95.31   822.33    69.81     0.29)  ; 13
                                  (  -97.46   822.82    69.88     0.29)  ; 14
                                  (  -98.23   823.45    70.56     0.74)  ; 15
                                  (  -98.37   823.85    70.63     0.74)  ; 16
                                  (  -99.21   825.09    70.69     0.29)  ; 17
                                  ( -100.40   825.82    71.13     0.29)  ; 18
                                  ( -101.42   826.36    71.50     0.81)  ; 19
                                  ( -102.00   826.49    71.75     0.81)  ; 20
                                  ( -103.59   827.08    72.00     0.29)  ; 21
                                  ( -104.83   827.97    72.44     0.29)  ; 22
                                  ( -105.73   828.63    72.56     1.18)  ; 23
                                  ( -106.25   828.98    72.56     1.33)  ; 24
                                  ( -106.70   829.68    72.69     0.59)  ; 25
                                  ( -108.42   829.70    73.56     0.29)  ; 26
                                  ( -109.82   829.21    73.56     0.29)  ; 27
                                  ( -110.90   829.46    73.63     0.29)  ; 28
                                  ( -111.92   830.21    73.75     1.03)  ; 29
                                  ( -112.29   830.59    74.13     1.03)  ; 30
                                  ( -113.90   831.12    74.38     0.37)  ; 31
                                  ( -114.63   831.29    74.56     0.37)  ; 32
                                  ( -116.06   831.63    74.69     0.37)  ; 33
                                  ( -116.60   831.60    74.75     0.81)  ; 34
                                  ( -118.10   831.64    74.88     0.37)  ; 35
                                  ( -119.62   832.29    75.06     0.37)  ; 36
                                  ( -120.43   833.00    75.13     0.81)  ; 37
                                  ( -120.79   833.08    75.19     0.81)  ; 38
                                  ( -121.96   833.58    75.31     0.37)  ; 39
                                  ( -123.11   833.84    75.50     0.37)  ; 40
                                  ( -124.09   833.85    75.69     0.37)  ; 41
                                  ( -125.17   834.10    76.19     0.66)  ; 42
                                  ( -125.97   835.57    76.50     0.44)  ; 43
                                  ( -126.96   836.16    76.25     0.29)  ; 44
                                  ( -128.44   836.65    76.88     0.52)  ; 45
                                  ( -129.28   836.92    77.19     0.52)  ; 46
                                  ( -129.71   837.02    77.81     0.52)  ; 47
                                  ( -130.42   836.89    78.13     0.52)  ; 48
                                  ( -131.30   837.02    78.50     0.52)  ; 49
                                  ( -132.66   837.33    78.94     0.37)  ; 50
                                  ( -133.84   837.75    79.19     0.37)  ; 51
                                  ( -135.49   837.90    80.19     0.29)  ; 52
                                  ( -136.74   838.34    80.56     1.03)  ; 53
                                  ( -137.56   839.06    80.88     1.03)  ; 54
                                  ( -137.81   839.94    81.63     0.29)  ; 55
                                  ( -138.67   840.14    82.00     0.29)  ; 56
                                  ( -139.68   840.37    82.25     0.29)  ; 57
                                  ( -141.45   840.86    82.44     0.29)  ; 58
                                  ( -142.74   841.52    82.75     0.29)  ; 59
                                  ( -144.74   842.29    83.50     0.29)  ; 60
                                  ( -145.96   842.95    84.25     0.66)  ; 61
                                  ( -147.24   843.62    84.31     0.22)  ; 62
                                  ( -147.86   843.54    84.25     0.22)  ; 63
                                  ( -148.78   843.45    84.25     0.88)  ; 64
                                  ( -148.91   842.88    84.38     0.88)  ; 65
                                  ( -150.44   841.51    84.88     0.52)  ; 66
                                  ( -151.01   840.37    85.00     0.37)  ; 67
                                  ( -151.67   838.86    85.00     0.29)  ; 68
                                  ( -152.11   837.62    85.75     0.29)  ; 69
                                  ( -153.83   837.04    86.00     0.29)  ; 70
                                  ( -155.13   836.29    86.19     0.29)  ; 71
                                  ( -156.17   835.40    86.38     0.29)  ; 72
                                   Normal
                                |
                                  (  -80.79   816.05    69.50     1.03)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                                  (  -79.74   816.71    69.31     1.03)  ; 2
                                  (  -78.88   817.11    70.50     0.81)  ; 3
                                  (  -78.63   818.18    71.13     0.66)  ; 4
                                  (  -78.61   818.99    71.44     0.66)  ; 5
                                  (  -79.37   819.92    71.50     0.66)  ; 6
                                  (  -80.70   820.38    72.06     0.52)  ; 7
                                  (  -81.50   820.49    72.31     0.52)  ; 8
                                  (  -82.91   820.96    73.88     1.03)  ; 9
                                  (  -82.81   821.39    74.69     1.03)  ; 10
                                  (  -82.67   821.97    76.38     0.81)  ; 11
                                  (  -83.23   823.52    76.81     0.66)  ; 12
                                  (  -83.63   824.36    76.81     0.66)  ; 13
                                  (  -84.27   825.25    76.81     0.88)  ; 14
                                  (  -84.75   826.41    77.13     0.88)  ; 15
                                  (  -85.38   827.98    77.38     1.03)  ; 16
                                  (  -85.43   829.05    77.25     1.03)  ; 17
                                  (  -85.21   829.97    76.81     0.81)  ; 18
                                  (  -84.95   830.81    78.06     1.25)  ; 19
                                  (  -84.46   831.97    78.69     1.03)  ; 20
                                  (  -84.10   833.47    80.13     0.81)  ; 21
                                  (  -84.09   834.51    80.13     0.74)  ; 22
                                  (  -85.20   835.60    80.63     0.66)  ; 23
                                  (  -86.05   836.17    81.63     0.66)  ; 24
                                  (  -87.12   837.47    83.00     0.88)  ; 25
                                  (  -87.64   838.79    84.13     1.25)  ; 26
                                  (  -87.67   839.32    84.44     1.25)  ; 27
                                  (  -86.60   840.64    84.63     0.59)  ; 28
                                  (  -85.41   840.59    84.88     0.59)  ; 29
                                  (  -83.63   841.09    85.25     0.52)  ; 30
                                  (  -83.86   842.42    85.38     0.96)  ; 31
                                  (  -84.03   843.96    86.13     1.40)  ; 32
                                  (  -83.95   844.61    86.56     1.40)  ; 33
                                  (
                                    (  -85.67   845.38    87.25     0.81)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1
                                    (  -86.19   846.71    88.31     0.44)  ; 2
                                    (  -85.88   848.06    88.50     0.44)  ; 3
                                    (  -85.80   849.09    89.19     0.66)  ; 4
                                    (  -86.28   850.25    90.31     0.52)  ; 5
                                    (  -85.73   851.03    90.63     0.52)  ; 6
                                    (  -85.03   852.37    91.50     0.44)  ; 7
                                    (  -83.88   853.45    92.13     0.44)  ; 8
                                    (  -83.24   854.58    92.50     1.18)  ; 9
                                    (  -82.67   855.43    92.81     1.18)  ; 10
                                    (  -82.10   856.57    92.94     0.52)  ; 11
                                    (  -81.95   857.88    93.00     0.37)  ; 12
                                    (  -82.17   858.75    94.31     0.37)  ; 13
                                    (  -82.54   859.13    95.38     0.37)  ; 14
                                    (  -83.73   859.79    96.25     0.88)  ; 15
                                    (  -84.00   860.30    96.75     0.88)  ; 16
                                    (  -82.99   860.44    98.13     0.66)  ; 17
                                    (  -81.21   859.95    99.06     0.59)  ; 18
                                    (  -80.37   859.68    99.94     0.44)  ; 19
                                    (  -79.62   860.57   100.31     0.44)  ; 20
                                    (  -79.16   860.99   101.25     0.44)  ; 21
                                    (  -78.24   860.69   102.25     0.44)  ; 22
                                    (  -78.18   860.60   104.81     0.88)  ; 23
                                    (  -77.98   861.83   106.44     0.88)  ; 24
                                    (  -76.65   862.35   107.75     0.74)  ; 25
                                    (  -75.99   862.88   108.38     0.74)  ; 26
                                    (  -74.94   862.85   112.56     0.59)  ; 27
                                    (  -74.82   862.39   114.50     0.44)  ; 28
                                    (  -75.86   861.79   114.94     0.44)  ; 29
                                    (  -76.59   861.29   116.19     0.44)  ; 30
                                    (  -76.42   860.04   117.88     0.44)  ; 31
                                    (  -75.32   859.57   120.19     0.66)  ; 32
                                    (  -74.32   859.65   120.44     0.66)  ; 33
                                    (  -72.76   860.17   121.81     0.52)  ; 34
                                    (  -72.07   859.87   122.00     0.52)  ; 35
                                    (  -70.80   858.53   122.50     0.37)  ; 36
                                    (  -69.48   858.98   123.63     0.37)  ; 37
                                    (  -68.20   859.65   125.13     0.59)  ; 38
                                    (  -66.95   860.48   126.50     0.59)  ; 39
                                    (  -67.75   861.57   127.75     0.44)  ; 40
                                    (  -68.54   862.44   128.81     0.81)  ; 41
                                    (  -68.69   863.74   129.06     0.66)  ; 42
                                    (  -67.22   864.22   130.50     0.52)  ; 43
                                    (  -67.04   864.94   132.13     0.74)  ; 44
                                    (  -67.56   866.04   132.56     0.59)  ; 45
                                    (  -68.05   866.81   132.94     0.59)  ; 46
                                    (  -68.15   867.74   133.56     0.59)  ; 47
                                    (  -67.26   867.61   134.63     0.44)  ; 48
                                    (  -67.43   866.90   138.13     0.44)  ; 49
                                    (  -67.91   867.46   141.19     0.44)  ; 50
                                    (  -67.16   868.71   141.69     0.44)  ; 51
                                    (  -66.29   868.89   145.06     0.66)  ; 52
                                    (  -65.86   869.46   145.06     0.44)  ; 53
                                    (  -65.63   870.38   145.25     0.44)  ; 54
                                    (  -65.96   869.64   149.38     0.44)  ; 55
                                    (  -64.99   869.57   151.25     0.44)  ; 56
                                    (  -64.50   869.07   153.44     0.59)  ; 57
                                    (  -64.17   870.20   155.44     0.59)  ; 58
                                    (  -64.30   871.27   156.94     0.59)  ; 59
                                    (  -64.64   872.41   156.94     0.37)  ; 60
                                    (  -65.03   873.02   157.81     0.37)  ; 61
                                    (  -65.16   874.10   158.44     0.37)  ; 62
                                    (  -64.58   874.95   158.69     0.29)  ; 63
                                     Normal
                                  |
                                    (  -82.83   846.38    86.31     0.44)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2
                                    (  -82.09   846.66    86.56     0.44)  ; 2
                                    (  -81.13   847.19    86.69     0.44)  ; 3
                                    (  -79.69   847.53    86.94     0.44)  ; 4
                                    (  -78.36   848.04    87.06     0.66)  ; 5
                                    (  -76.80   848.28    87.69     1.03)  ; 6
                                    (  -74.96   848.38    88.88     0.66)  ; 7
                                    (  -73.79   848.19    88.88     0.44)  ; 8
                                    (  -72.85   848.35    89.25     0.44)  ; 9
                                    (  -72.57   848.88    91.25     0.81)  ; 10
                                    (  -72.03   849.28    91.56     0.81)  ; 11
                                    (  -70.45   850.19    91.81     0.59)  ; 12
                                    (  -69.08   850.93    92.44     0.81)  ; 13
                                    (  -67.39   850.99    92.69     0.96)  ; 14
                                    (  -66.22   850.57    93.38     0.74)  ; 15
                                    (  -64.31   849.97    94.63     0.66)  ; 16
                                    (  -62.86   850.99    94.75     0.74)  ; 17
                                    (  -62.01   851.70    95.00     0.74)  ; 18
                                    (  -60.67   852.59    96.19     0.59)  ; 19
                                    (  -59.62   852.27    97.94     0.96)  ; 20
                                    (  -59.31   851.30    98.19     0.96)  ; 21
                                    (  -58.35   850.54    98.94     0.59)  ; 22
                                    (  -56.92   850.52    99.13     0.59)  ; 23
                                    (  -56.04   851.36   100.06     0.74)  ; 24
                                    (  -54.87   851.84   101.19     0.66)  ; 25
                                    (  -53.51   852.51   101.38     0.44)  ; 26
                                    (  -51.70   852.54   102.13     0.37)  ; 27
                                    (  -50.47   851.96   102.44     0.37)  ; 28
                                    (  -49.91   851.45   103.06     0.81)  ; 29
                                    (  -48.79   851.34   103.56     0.81)  ; 30
                                    (  -47.84   852.55   104.50     0.52)  ; 31
                                    (  -47.67   853.26   104.56     0.52)  ; 32
                                    (  -47.00   854.53   105.75     0.66)  ; 33
                                    (  -46.60   855.27   106.75     0.66)  ; 34
                                    (  -45.42   855.82   107.56     0.44)  ; 35
                                    (  -45.02   857.52   108.50     0.59)  ; 36
                                    (  -44.77   858.60   109.13     0.74)  ; 37
                                    (  -44.50   859.81   109.56     0.29)  ; 38
                                    (  -44.44   861.07   110.63     0.29)  ; 39
                                    (  -44.07   862.63   111.19     0.29)  ; 40
                                    (  -45.05   864.29   112.44     0.74)  ; 41
                                    (  -45.34   865.63   113.50     0.59)  ; 42
                                    (  -45.29   866.52   114.38     0.52)  ; 43
                                    (  -44.53   867.84   115.00     0.52)  ; 44
                                    (  -43.69   867.87   115.19     0.52)  ; 45
                                    (  -43.14   868.94   116.88     0.74)  ; 46
                                    (  -43.07   869.30   117.13     0.74)  ; 47
                                    (  -43.46   869.84   117.63     0.59)  ; 48
                                    (  -43.91   870.25   117.88     0.59)  ; 49
                                    (  -43.74   871.94   117.88     0.22)  ; 50
                                    (  -42.99   873.19   117.56     0.22)  ; 51
                                    (  -42.45   874.86   118.06     1.40)  ; 52
                                    (  -42.28   875.64   119.06     1.40)  ; 53
                                    (  -40.98   877.30   119.38     0.37)  ; 54
                                    (  -39.83   878.08   119.75     0.37)  ; 55
                                    (  -39.55   879.30   119.88     0.37)  ; 56
                                    (  -39.94   880.51   119.63     0.37)  ; 57
                                    (  -40.47   881.16   117.94     0.37)  ; 58
                                    (  -40.16   882.51   117.69     0.74)  ; 59
                                    (  -39.91   884.31   116.19     0.81)  ; 60
                                    (  -39.66   885.38   116.19     0.81)  ; 61
                                    (  -39.12   886.76   115.50     0.59)  ; 62
                                    (  -38.31   888.97   114.88     0.74)  ; 63
                                    (  -38.60   890.01   114.13     0.74)  ; 64
                                    (  -38.79   891.78   114.69     0.52)  ; 65
                                    (  -37.79   893.50   115.38     0.52)  ; 66
                                    (  -36.44   894.46   116.06     0.88)  ; 67
                                    (  -36.17   896.28   116.69     0.88)  ; 68
                                    (  -34.92   897.72   117.00     0.66)  ; 69
                                    (  -34.06   899.17   117.50     0.44)  ; 70
                                    (  -32.22   899.57   117.94     0.44)  ; 71
                                    (  -30.55   900.30   118.38     0.88)  ; 72
                                    (  -29.84   900.75   118.75     0.88)  ; 73
                                    (  -28.59   901.28   118.31     0.44)  ; 74
                                    (  -26.83   901.33   118.19     0.37)  ; 75
                                    (  -25.04   902.18   118.19     0.37)  ; 76
                                    (  -23.95   903.00   118.31     0.37)  ; 77
                                    (  -22.96   904.33   118.81     0.37)  ; 78
                                    (  -22.70   905.47   119.00     0.37)  ; 79
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                (  -84.16   732.73    47.56     0.96)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                (  -85.23   733.65    47.19     0.96)  ; 2
                                (  -86.09   734.53    46.94     1.11)  ; 3
                                (  -87.00   735.49    47.00     1.55)  ; 4
                                (  -87.26   736.00    46.69     1.55)  ; 5
                                (  -87.80   737.24    46.50     1.33)  ; 6
                                (  -87.93   738.03    48.06     1.18)  ; 7
                                (  -89.35   739.41    48.38     0.96)  ; 8
                                (  -90.57   740.66    48.38     0.96)  ; 9
                                (  -91.57   741.58    48.44     0.96)  ; 10
                                (  -91.90   743.45    48.44     1.18)  ; 11
                                (  -91.88   744.49    48.69     1.18)  ; 12
                                (  -91.69   745.95    48.94     1.33)  ; 13
                                (  -91.65   747.14    49.31     1.33)  ; 14
                                (  -91.42   749.42    49.50     0.96)  ; 15
                                (  -91.60   750.95    49.50     0.96)  ; 16
                                (  -92.10   752.42    49.88     0.96)  ; 17
                                (  -93.31   753.68    50.00     0.88)  ; 18
                                (  -93.82   754.39    50.00     0.88)  ; 19
                                (  -94.54   755.23    49.94     1.11)  ; 20
                                (  -95.22   755.91    49.94     1.11)  ; 21
                                (  -96.02   756.70    50.75     1.03)  ; 22
                                (  -96.80   757.93    48.94     1.25)  ; 23
                                (  -97.26   758.87    47.88     1.11)  ; 24
                                (  -97.50   760.13    46.88     0.88)  ; 25
                                (  -97.32   761.20    45.50     0.74)  ; 26
                                (  -96.96   763.07    48.38     1.18)  ; 27
                                (
                                  (  -97.56   764.41    50.25     0.96)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1
                                  (  -97.74   765.28    50.75     0.96)  ; 2
                                  (  -98.32   766.39    51.94     0.74)  ; 3
                                  (  -99.03   767.53    52.44     0.59)  ; 4
                                  (  -99.87   768.84    52.75     0.59)  ; 5
                                  ( -100.11   769.67    53.13     0.96)  ; 6
                                  ( -100.93   770.39    53.31     0.96)  ; 7
                                  ( -101.95   770.92    53.31     1.11)  ; 8
                                  ( -102.62   771.91    53.44     1.47)  ; 9
                                  ( -103.35   772.67    53.69     1.47)  ; 10
                                  ( -104.36   773.88    54.00     1.25)  ; 11
                                  ( -104.75   775.10    53.56     1.11)  ; 12
                                  ( -105.30   776.05    52.50     1.11)  ; 13
                                  ( -105.44   777.36    51.81     1.11)  ; 14
                                  (
                                    ( -106.85   778.50    53.19     0.66)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1
                                    ( -107.94   778.69    53.31     0.66)  ; 2
                                    ( -109.05   778.79    53.56     0.66)  ; 3
                                    ( -110.56   779.14    54.63     0.59)  ; 4
                                    ( -110.94   780.73    54.81     0.59)  ; 5
                                    ( -111.59   782.53    54.94     0.81)  ; 6
                                    ( -111.87   783.87    55.13     0.81)  ; 7
                                    ( -111.91   785.75    55.44     0.66)  ; 8
                                    ( -112.68   786.31    56.00     0.96)  ; 9
                                    ( -113.50   786.35    56.25     0.96)  ; 10
                                    ( -114.52   786.51    57.31     0.81)  ; 11
                                    ( -115.49   786.88    58.50     0.66)  ; 12
                                    ( -116.22   787.66    59.06     0.66)  ; 13
                                    ( -116.51   788.40    59.38     0.66)  ; 14
                                    ( -116.82   789.67    60.13     0.81)  ; 15
                                    ( -117.36   790.24    60.31     0.81)  ; 16
                                    ( -118.58   791.57    60.75     1.18)  ; 17
                                    ( -119.30   792.34    61.06     1.18)  ; 18
                                    ( -119.82   793.05    61.31     1.18)  ; 19
                                    ( -120.76   793.87    62.56     0.74)  ; 20
                                    ( -120.98   794.90    63.06     0.74)  ; 21
                                    ( -120.83   796.22    63.69     0.81)  ; 22
                                    ( -121.15   797.72    64.19     0.74)  ; 23
                                    ( -121.80   799.21    64.19     1.18)  ; 24
                                    ( -122.26   799.84    64.25     1.18)  ; 25
                                    ( -123.42   801.02    64.50     0.74)  ; 26
                                    ( -124.08   801.77    64.50     0.74)  ; 27
                                    ( -124.82   802.47    64.50     0.66)  ; 28
                                    ( -125.84   803.30    64.50     0.66)  ; 29
                                    ( -126.89   803.69    64.44     0.66)  ; 30
                                    ( -128.63   803.65    64.50     0.52)  ; 31
                                    ( -130.00   803.29    65.88     0.52)  ; 32
                                    ( -130.89   803.04    67.06     0.52)  ; 33
                                    ( -131.89   803.64    68.25     0.66)  ; 34
                                    ( -132.28   804.56    68.75     1.03)  ; 35
                                    ( -132.56   805.01    69.00     1.03)  ; 36
                                    ( -132.98   806.14    69.31     0.59)  ; 37
                                    ( -133.37   806.76    69.69     0.59)  ; 38
                                    ( -134.22   806.66    70.06     0.44)  ; 39
                                    ( -135.19   806.36    70.38     0.96)  ; 40
                                    ( -136.07   806.18    70.44     0.96)  ; 41
                                    ( -136.70   805.73    69.81     0.66)  ; 42
                                    ( -137.63   805.64    70.63     0.44)  ; 43
                                    ( -138.39   805.97    71.44     0.44)  ; 44
                                    ( -139.00   807.17    72.94     0.96)  ; 45
