;	V3 text file written for MicroBrightField products.
      (   -9.99     2.04   -71.94     1.03)  ; 104
      (   -9.41     1.65   -72.94     0.66)  ; 105
      (   -9.08     1.08   -75.19     0.44)  ; 106
      (   -8.66     0.86   -75.44     0.37)  ; 107
      (   -7.73     0.40   -75.69     0.37)  ; 108
      (   -7.56    -0.16   -75.81     0.96)  ; 109
      (   -7.39    -0.89   -76.00     1.18)  ; 110
      (   -6.82    -1.11   -79.06     0.44)  ; 111
      (   -6.55    -0.98   -79.44     1.69)  ; 112
      (   -6.46    -1.18   -80.81     0.59)  ; 113
      (   -6.91    -0.91   -81.75     0.44)  ; 114
      (   -5.88    -1.76   -87.06     1.33)  ; 115
      (   -5.34    -2.09   -87.56     0.22)  ; 116
      (   -4.99    -2.49   -92.44     0.22)  ; 117
      (   -5.26    -2.61   -96.06     0.22)  ; 118
      (   -5.87    -2.89   -99.50     0.22)  ; 119
      (   -5.98    -4.45  -104.06     0.22)  ; 120
      (   -5.27    -5.67  -107.44     0.22)  ; 121
      (   -5.69    -6.72  -110.56     0.22)  ; 122
      (   -7.40    -6.69  -115.88     0.22)  ; 123
      (   -7.26    -6.80  -118.19     1.18)  ; 124
      (   -9.23    -7.27  -116.81     4.86)  ; 125
      (   -9.73    -7.41  -116.94     4.42)  ; 126
      (  -11.26    -7.61  -120.31     1.55)  ; 127
      (  -10.36    -7.28  -125.38     0.96)  ; 128
      (  -11.17    -7.64  -126.88     0.74)  ; 129
      (  -11.62    -8.08  -127.81     0.52)  ; 130
      (  -11.77    -8.64  -128.94     1.33)  ; 131
      (  -11.77    -9.19  -129.19     1.33)  ; 132
      (  -12.00    -9.37  -130.38     0.52)  ; 133
      (  -12.40    -9.55  -130.81     0.44)  ; 134
      (  -12.51    -9.68  -131.19     0.29)  ; 135
      (  -13.56   -10.24  -131.44     0.29)  ; 136
      (  -14.35   -10.82  -129.38     0.59)  ; 137
      (  -15.02   -11.12  -132.13     0.74)  ; 138
      (  -15.79   -11.55  -132.50     0.29)  ; 139
      (  -15.98   -12.59  -132.63     0.29)  ; 140
      (  -16.08   -13.27  -133.56     0.29)  ; 141
      (  -17.05   -13.79  -135.13     0.29)  ; 142
      (  -18.37   -14.28  -136.00     0.29)  ; 143
      (  -19.84   -14.63  -136.69     0.29)  ; 144
      (  -21.41   -15.08  -136.88     0.29)  ; 145
      (  -21.86   -15.52  -137.06     0.59)  ; 146
      (  -22.18   -16.22  -137.31     0.59)  ; 147
      (  -22.88   -16.46  -138.31     0.44)  ; 148
      (  -23.49   -16.18  -138.94     0.81)  ; 149
      (  -23.58   -15.98  -139.75     1.84)  ; 150
      (  -24.37   -15.84  -141.50     2.21)  ; 151
      (  -24.70   -15.99  -141.75     1.18)  ; 152
      (  -25.72   -15.72  -141.75     0.44)  ; 153
      (  -26.37   -15.69  -141.81     0.37)  ; 154
      (  -27.08   -15.37  -142.00     0.37)  ; 155
      (  -27.74   -15.50  -142.81     1.03)  ; 156
      (  -28.42   -15.81  -143.13     1.03)  ; 157
      (  -28.62   -16.06  -143.63     0.44)  ; 158
      (  -29.57   -16.48  -144.44     0.44)  ; 159
      (  -30.92   -16.36  -144.94     0.37)  ; 160
      (  -31.50   -16.86  -145.06     0.37)  ; 161
      (  -31.63   -17.31  -145.19     0.74)  ; 162
      (  -31.83   -17.72  -145.25     0.74)  ; 163
      (  -32.18   -18.76  -145.50     0.37)  ; 164
      (  -32.31   -19.54  -145.56     0.29)  ; 165
      (  -33.42   -19.63  -145.94     0.29)  ; 166
      (  -34.40   -19.58  -146.44     0.52)  ; 167
      (  -34.83   -19.87  -146.44     0.29)  ; 168
      (  -35.53   -20.49  -147.19     0.29)  ; 169
      (  -35.48   -20.96  -147.81     0.81)  ; 170
      (  -35.69   -21.37  -147.88     0.81)  ; 171
      (  -35.82   -21.98  -148.06     0.37)  ; 172
      (  -36.56   -22.15  -148.56     0.37)  ; 173
      (  -36.76   -22.08  -148.75     0.81)  ; 174
      (  -37.81   -22.62  -148.94     1.40)  ; 175
      (  -38.07   -22.91  -149.94     1.69)  ; 176
      (  -38.72   -23.11  -150.75     0.81)  ; 177
      (  -39.27   -23.12  -151.81     0.37)  ; 178
      (  -40.39   -23.70  -152.88     0.29)  ; 179
      (  -40.90   -24.56  -153.00     0.29)  ; 180
      (  -41.21   -25.73  -153.56     0.74)  ; 181
      (  -41.26   -26.15  -154.63     0.66)  ; 182
      (  -41.44   -27.19  -157.81     0.44)  ; 183
      (  -42.54   -27.06  -158.81     1.25)  ; 184
      (  -42.57   -26.82  -158.88     4.05)  ; 185
      (  -42.99   -26.44  -159.75     5.67)  ; 186
      (  -44.48   -26.88  -160.44     5.60)  ; 187
      (  -44.03   -26.99  -164.81     3.39)  ; 188
      (  -43.69   -26.84  -166.50     2.06)  ; 189
      (  -43.69   -26.84  -168.31     1.55)  ; 190
      (  -43.48   -27.87  -168.88     0.59)  ; 191
      (  -43.00   -28.37  -168.88     0.29)  ; 192
      (  -42.35   -29.13  -168.88     0.29)  ; 193
      (  -41.90   -29.24  -168.88     0.29)  ; 194
      (  -41.52   -29.72  -169.38     0.29)  ; 195
      (  -41.31   -30.57  -170.06     0.29)  ; 196
      (  -40.49   -31.34  -170.31     0.29)  ; 197
      (  -40.48   -31.90  -170.50     0.59)  ; 198
      (  -40.41   -32.58  -170.63     0.44)  ; 199
      (  -40.29   -32.84  -170.63     0.59)  ; 200
      (  -40.22   -33.93  -170.63     0.44)  ; 201
      (  -40.17   -35.12  -170.69     0.44)  ; 202
      (  -40.22   -36.26  -170.69     0.59)  ; 203
      (  -40.66   -37.09  -170.69     0.52)  ; 204
      (  -41.16   -37.95  -170.25     0.52)  ; 205
      (  -42.01   -38.41  -170.69     0.52)  ; 206
      (  -43.23   -38.56  -171.25     0.37)  ; 207
      (  -44.66   -38.79  -171.38     0.37)  ; 208
      (  -45.12   -38.68  -171.38     1.11)  ; 209
      (  -45.79   -38.42  -171.38     1.25)  ; 210
      (  -46.52   -37.87  -171.50     0.81)  ; 211
      (  -47.09   -37.88  -172.00     0.52)  ; 212
      (  -47.55   -37.91  -172.31     0.37)  ; 213
      (  -49.29   -39.25  -172.31     0.37)  ; 214
      (  -50.01   -39.81  -172.31     0.37)  ; 215
      (  -51.13   -40.38  -172.50     0.37)  ; 216
      (  -52.38   -40.30  -172.56     0.59)  ; 217
      (  -52.69   -40.13  -172.63     0.66)  ; 218
      (  -53.29   -40.08  -172.63     0.66)  ; 219
      (  -54.70   -39.98  -172.75     0.37)  ; 220
      (  -55.64   -40.24  -172.88     1.84)  ; 221
      (  -56.42   -40.27  -173.00     2.50)  ; 222
      (  -56.92   -40.81  -173.06     2.06)  ; 223
      (  -57.48   -40.99  -173.56     1.18)  ; 224
      (  -58.21   -41.14  -173.63     0.37)  ; 225
      (  -58.97   -41.25  -173.63     0.37)  ; 226
      (  -59.67   -41.31  -172.88     0.37)  ; 227
      (  -60.60   -41.41  -172.75     0.37)  ; 228
      (  -61.46   -41.47  -172.69     0.37)  ; 229
      (  -61.92   -41.68  -172.69     0.37)  ; 230
      (  -62.20   -41.80  -172.69     0.37)  ; 231
      (  -62.77   -42.13  -172.69     1.11)  ; 232
      (  -63.27   -42.28  -172.69     1.47)  ; 233
      (  -63.86   -42.78  -172.69     0.81)  ; 234
      (  -64.22   -42.86  -172.44     0.44)  ; 235
      (  -64.90   -43.15  -171.69     0.29)  ; 236
      (  -65.34   -42.88  -171.56     0.29)  ; 237
      (  -66.01   -42.46  -171.50     0.29)  ; 238
      (  -66.77   -42.39  -171.31     0.29)  ; 239
      (  -67.46   -42.63  -171.31     0.29)  ; 240
      (  -68.00   -42.87  -171.25     0.81)  ; 241
      (  -68.84   -43.16  -171.25     0.81)  ; 242
      (  -69.07   -43.58  -171.19     0.52)  ; 243
      (  -70.00   -43.83  -170.94     0.52)  ; 244
      (  -70.85   -43.90  -170.88     0.52)  ; 245
      (  -72.03   -43.62  -170.69     0.44)  ; 246
      (  -72.74   -43.29  -170.44     0.44)  ; 247
      (  -73.74   -43.03  -169.94     0.44)  ; 248
      (  -74.49   -42.79  -169.50     0.44)  ; 249
      (  -75.23   -42.96  -169.00     0.88)  ; 250
      (  -76.27   -42.95  -168.88     2.73)  ; 251
      (  -76.73   -43.22  -168.81     4.05)  ; 252
      (  -77.68   -43.98  -168.00     3.02)  ; 253
      (  -78.69   -43.86  -170.06     0.96)  ; 254
      (  -79.95   -44.10  -170.38     0.29)  ; 255
      (  -81.38   -44.35  -170.44     0.29)  ; 256
      (  -82.71   -44.45  -170.44     0.29)  ; 257
      (  -83.52   -44.26  -170.50     0.29)  ; 258
      (  -84.94   -43.00  -169.81     0.29)  ; 259
      (  -85.90   -43.02  -169.81     0.29)  ; 260
      (  -86.73   -43.15  -169.81     0.29)  ; 261
      (  -87.76   -43.36  -169.81     0.29)  ; 262
      (  -88.73   -43.00  -169.81     0.59)  ; 263
      (  -89.28   -42.85  -169.88     0.88)  ; 264
      (  -89.73   -42.74  -169.94     0.88)  ; 265
      (  -90.64   -42.33  -170.25     0.37)  ; 266
      (  -92.00   -41.65  -170.50     0.37)  ; 267
      (  -92.62   -40.97  -170.63     0.37)  ; 268
      (  -93.21   -40.36  -170.69     0.52)  ; 269
      (  -93.73   -40.26  -170.69     1.18)  ; 270
      (  -94.51   -39.81  -170.81     1.40)  ; 271
      (  -94.92   -39.44  -171.19     0.74)  ; 272
      (  -95.33   -39.22  -171.56     0.29)  ; 273
      (  -95.94   -38.93  -171.75     0.29)  ; 274
      (  -98.06   -39.07  -171.75     0.29)  ; 275
      (  -98.94   -38.91  -171.81     0.44)  ; 276
      (  -99.75   -38.71  -171.81     0.44)  ; 277
      ( -100.60   -38.61  -171.81     0.44)  ; 278
      ( -101.58   -38.25  -172.44     0.44)  ; 279
      ( -102.29   -37.91  -173.00     0.44)  ; 280
      ( -102.80   -37.66  -173.50     0.44)  ; 281
      ( -103.18   -37.51  -174.19     1.62)  ; 282
      ( -104.06   -37.75  -174.94     2.65)  ; 283
      ( -104.61   -36.86  -175.06     1.18)  ; 284
      ( -106.12   -36.90  -175.19     0.29)  ; 285
      ( -107.70   -36.81  -175.69     0.52)  ; 286
      ( -108.68   -36.60  -176.06     0.52)  ; 287
      ( -110.41   -36.33  -176.25     0.52)  ; 288
      ( -111.35   -36.03  -176.44     0.52)  ; 289
      ( -112.71   -35.68  -176.63     0.81)  ; 290
      ( -113.71   -35.64  -176.81     0.66)  ; 291
      ( -114.53   -35.77  -176.13     2.58)  ; 292
      ( -115.67   -35.39  -175.25     2.14)  ; 293
      ( -116.44   -35.10  -174.44     1.11)  ; 294
      ( -116.85   -34.72  -175.69     0.59)  ; 295
      ( -117.43   -34.33  -176.31     0.37)  ; 296
      ( -117.59   -33.77  -176.63     0.37)  ; 297
      ( -118.01   -33.55  -176.94     1.03)  ; 298
      ( -118.20   -33.15  -177.19     1.33)  ; 299
      ( -118.26   -32.46  -178.00     1.03)  ; 300
      ( -118.47   -31.99  -179.25     0.52)  ; 301
      ( -118.62   -31.11  -179.38     0.52)  ; 302
      ( -119.15   -29.90  -179.38     0.52)  ; 303
      ( -119.90   -28.79  -179.38     0.52)  ; 304
      ( -120.81   -28.17  -179.38     0.52)  ; 305
      ( -121.88   -27.59  -179.38     0.52)  ; 306
      ( -123.72   -28.08  -180.88     0.66)  ; 307
      ( -124.72   -28.53  -180.88     0.37)  ; 308
      ( -125.52   -28.72  -180.94     0.37)  ; 309
      ( -126.55   -28.94  -181.38     0.66)  ; 310
      ( -126.93   -29.19  -181.56     0.74)  ; 311
      ( -128.14   -29.72  -181.75     0.52)  ; 312
      ( -129.52   -28.99  -182.94     0.37)  ; 313
      ( -129.96   -28.53  -183.63     0.37)  ; 314
      ( -130.29   -27.96  -184.13     0.37)  ; 315
      ( -130.72   -27.20  -184.38     0.37)  ; 316
      ( -131.02   -26.69  -184.63     0.66)  ; 317
      ( -130.82   -26.60  -184.88     1.69)  ; 318
      ( -131.32   -26.02  -185.56     2.73)  ; 319
      ( -132.29   -24.37  -186.56     6.04)  ; 320
      ( -132.83   -23.89  -187.00     5.53)  ; 321
      ( -133.59   -23.28  -187.50     4.72)  ; 322
      ( -133.67   -22.74  -187.50     1.40)  ; 323
      ( -135.13   -21.65  -187.50     0.81)  ; 324
      ( -136.10   -22.16  -187.75     0.74)  ; 325
      ( -137.62   -22.75  -188.06     0.66)  ; 326
      ( -138.44   -22.88  -188.19     0.66)  ; 327
      ( -140.09   -23.37  -188.44     0.66)  ; 328
      ( -140.32   -23.39  -188.56     0.66)  ; 329
      ( -140.77   -23.27  -189.38     0.81)  ; 330
      ( -141.33   -22.56  -189.94     0.81)  ; 331
      ( -141.62   -20.84  -190.88     0.88)  ; 332
      ( -141.60   -20.12  -191.38     1.03)  ; 333
      ( -141.24   -18.59  -191.88     0.96)  ; 334
      ( -140.73   -17.57  -192.19     0.96)  ; 335
      ( -140.44   -16.40  -192.38     1.18)  ; 336
      ( -140.25   -15.76  -193.56     1.62)  ; 337
      ( -140.83   -14.98  -196.44     1.03)  ; 338
      ( -141.67   -15.11  -197.50     0.74)  ; 339
      ( -142.13   -16.04  -198.81     0.96)  ; 340
      ( -143.17   -16.98  -199.50     1.69)  ; 341
      ( -144.58   -18.16  -200.00     2.50)  ; 342
      ( -146.38   -19.20  -201.25     3.09)  ; 343
      ( -148.06   -19.40  -201.56     3.24)  ; 344
      ( -149.51   -19.96  -202.69     2.65)  ; 345
      ( -151.18   -19.99  -203.81     2.36)  ; 346
      ( -153.28   -19.80  -204.88     2.14)  ; 347
      ( -154.48   -19.84  -205.88     2.43)  ; 348
      ( -157.25   -20.13  -205.88     2.43)  ; 349
      ( -158.41   -20.25  -206.00     2.06)  ; 350
      ( -159.86   -20.25  -206.69     2.21)  ; 351
      ( -161.22   -20.29  -207.63     2.43)  ; 352
      ( -162.50   -20.30  -208.38     2.73)  ; 353
      ( -164.13   -19.90  -209.94     2.95)  ; 354
      ( -164.97   -19.80  -211.25     3.68)  ; 355
      ( -166.59   -19.25  -211.38     4.86)  ; 356
      ( -167.78   -18.56  -211.38     6.41)  ; 357
      ( -169.01   -18.17  -212.50     7.66)  ; 358
      ( -171.21   -17.94  -213.31     8.25)  ; 359
      ( -172.18   -17.57  -214.25     8.25)  ; 360
      ( -174.82   -17.45  -215.50     7.81)  ; 361
      ( -176.50   -17.31  -218.06     7.29)  ; 362

      (Cross
        (Color Green)
        (Name "Marker 3")
        (   33.41    18.04   -30.88     0.07)  ; 1
      )  ;  End of markers
       Normal
    |
      (   21.43    17.15    -0.13     2.43)  ; 1, R-2-2
      (   21.93    17.85    -0.13     1.77)  ; 2
      (   22.54    18.45    -0.13     1.55)  ; 3
      (   23.48    19.42    -0.06     1.33)  ; 4
      (   24.42    19.84     0.19     1.62)  ; 5
      (   25.96    20.36     0.19     1.84)  ; 6
      (   27.31    20.41     0.31     1.69)  ; 7
      (   28.07    20.50     0.38     1.69)  ; 8
      (   29.29    20.48     0.69     1.99)  ; 9
      (   30.02    20.49     0.94     2.50)  ; 10
      (   30.63    20.59     1.06     2.73)  ; 11
      (   31.66    20.43     1.13     2.50)  ; 12
      (   32.35    20.33     1.25     2.06)  ; 13
      (   33.01    20.30     1.31     1.92)  ; 14
      (   33.63    20.18     1.38     1.47)  ; 15
      (   34.42    20.04     1.44     1.40)  ; 16
      (   35.14    20.04     1.56     1.25)  ; 17
      (   36.10    20.07     1.63     1.25)  ; 18
      (   36.84    20.41     1.56     1.25)  ; 19
      (   37.76    20.66     1.50     1.25)  ; 20
      (   38.90    21.00     1.38     1.62)  ; 21
      (   39.78    21.39     1.19     2.06)  ; 22
      (   40.75    21.75     1.19     2.43)  ; 23
      (   41.39    22.11     1.06     2.80)  ; 24
      (   42.04    22.48     1.00     2.73)  ; 25
      (   42.86    23.36     1.81     2.50)  ; 26
      (   43.97    24.32     1.81     1.92)  ; 27
      (   44.88    24.97     1.75     1.62)  ; 28
      (   45.78    25.85     1.63     1.47)  ; 29
      (   46.65    26.63     1.44     1.62)  ; 30
      (   47.21    27.53     1.44     1.55)  ; 31
      (   47.93    28.09     1.88     1.55)  ; 32
      (   48.60    28.78     2.31     1.40)  ; 33
      (   49.35    29.45     2.63     1.47)  ; 34
      (   50.10    30.10     2.81     1.62)  ; 35
      (   51.16    30.81     3.63     1.92)  ; 36
      (   52.67    31.40     3.81     2.58)  ; 37
      (   53.55    31.79     4.50     2.87)  ; 38
      (   55.15    32.34     5.13     2.58)  ; 39
      (   56.29    32.86     5.38     1.92)  ; 40
      (   57.49    33.07     5.88     1.55)  ; 41
      (   59.15    33.33     6.19     1.47)  ; 42
      (   59.93    33.20     6.25     1.62)  ; 43
      (   60.89    33.22     6.31     1.84)  ; 44
      (   62.13    33.14     6.31     2.43)  ; 45
      (   63.22    33.06     6.31     2.50)  ; 46
      (   64.06    32.80     6.31     2.21)  ; 47
      (   65.17    32.49     6.31     1.92)  ; 48
      (   66.30    32.11     6.19     1.84)  ; 49
      (   67.15    31.84     6.25     1.69)  ; 50
      (   68.14    31.25     6.38     1.33)  ; 51
      (   68.84    30.76     6.38     1.25)  ; 52
      (   69.67    30.17     6.63     1.33)  ; 53
      (   70.44    29.71     7.31     1.33)  ; 54
      (   71.11    29.29     7.75     1.03)  ; 55
      (   71.91    28.93     8.38     1.33)  ; 56
      (   73.10    28.81     8.44     1.62)  ; 57
      (   74.34    28.73     8.88     1.47)  ; 58
      (   75.40    28.89     9.31     1.25)  ; 59
      (   77.44    29.36     9.88     1.40)  ; 60
      (   78.44    30.20    10.13     1.62)  ; 61
      (   79.13    30.99    10.19     1.62)  ; 62
      (   79.90    31.97    10.50     2.06)  ; 63
      (   80.46    32.70    10.50     2.06)  ; 64
      (   81.08    33.30    10.44     1.77)  ; 65
      (   81.61    34.09     9.81     1.47)  ; 66
      (   82.23    34.53    10.38     1.40)  ; 67
      (   83.02    35.12    10.44     1.33)  ; 68
      (   83.73    35.52    11.00     1.69)  ; 69
      (   84.33    35.62    11.50     1.99)  ; 70
      (   85.45    35.65    12.63     1.92)  ; 71
      (   86.37    35.56    12.94     1.77)  ; 72
      (   87.37    35.29    13.13     1.62)  ; 73
      (   88.21    35.03    13.25     1.47)  ; 74
      (   89.01    34.90    13.38     1.47)  ; 75
      (   90.16    34.74    13.75     1.47)  ; 76
      (   91.37    34.54    13.81     1.55)  ; 77
      (   92.71    34.26    14.25     2.43)  ; 78
      (   94.10    33.85    14.31     2.06)  ; 79
      (   95.18    33.60    14.31     1.18)  ; 80
      (   96.44    33.68    14.25     1.33)  ; 81
      (   97.57    33.87    14.13     1.55)  ; 82
      (   98.83    34.27    13.69     1.92)  ; 83
      (   99.91    34.59    13.63     2.21)  ; 84
      (  101.00    34.83    13.31     2.36)  ; 85
      (  101.25    34.86    12.44     2.36)  ; 86

      (Cross
        (Color Green)
        (Name "Marker 3")
        (   93.63    32.99     5.63     0.07)  ; 1
        (   92.78    35.48     4.25     0.07)  ; 2
        (   87.78    34.09     7.19     0.07)  ; 3
        (   79.04    29.38     1.31     0.07)  ; 4
        (   73.90    29.50    -0.75     0.07)  ; 5
        (   66.99    32.47    -1.81     0.07)  ; 6
        (   46.14    27.43    -7.00     0.07)  ; 7
        (   25.32    21.16    -7.69     0.07)  ; 8
      )  ;  End of markers
      (
        (  101.17    34.83    15.25     0.88)  ; 1, R-2-2-1
        (  102.05    35.38    15.25     0.66)  ; 2
        (  102.99    35.64    15.25     0.66)  ; 3
        (  103.81    35.76    15.25     0.66)  ; 4
        (  104.35    35.85    15.38     0.66)  ; 5
        (  104.87    35.75    15.56     0.88)  ; 6
        (  105.23    35.67    15.69     0.59)  ; 7
        (  105.97    35.44    15.38     0.44)  ; 8
        (  106.67    35.52    15.19     0.52)  ; 9
        (  107.69    35.41    15.13     0.74)  ; 10
        (  108.18    35.38    15.00     0.59)  ; 11
        (  108.78    35.10    14.63     0.37)  ; 12
        (  109.21    34.89    14.63     0.37)  ; 13
        (  109.66    35.32    15.19     0.37)  ; 14
        (  110.08    35.28    15.19     0.59)  ; 15
        (  110.71    35.32    15.75     0.52)  ; 16
        (  111.24    35.39    15.94     0.96)  ; 17
        (  111.70    35.43    16.19     0.96)  ; 18
        (  112.18    35.81    16.31     0.66)  ; 19
        (  113.09    36.29    16.38     0.66)  ; 20
        (  113.40    36.52    16.75     0.66)  ; 21
        (  114.21    36.88    16.94     0.37)  ; 22
        (  114.68    37.08    16.94     0.29)  ; 23
        (  115.46    37.52    17.06     0.29)  ; 24
        (  115.99    37.42    17.56     0.66)  ; 25
        (  116.24    37.38    16.63     0.96)  ; 26
        (  117.15    37.15    17.75     0.88)  ; 27
        (  117.82    37.28    18.13     1.03)  ; 28
        (  118.31    37.09    18.25     1.03)  ; 29
        (  119.22    37.59    18.31     0.74)  ; 30
        (  119.89    37.88    18.31     0.59)  ; 31
        (  120.64    38.37    18.50     0.44)  ; 32
        (  121.15    38.68    18.50     0.44)  ; 33
        (  121.84    39.30    18.50     0.44)  ; 34
        (  122.31    39.69    18.50     0.44)  ; 35
        (  122.58    39.81    18.69     0.74)  ; 36
        (  123.20    39.67    18.75     0.74)  ; 37
        (  123.86    39.48    18.69     0.44)  ; 38
        (  124.46    39.20    18.31     0.44)  ; 39
        (  124.85    39.05    18.00     0.81)  ; 40
        (  125.01    38.72    18.44     0.81)  ; 41
        (  125.06    38.02    18.50     0.44)  ; 42
        (  125.04    37.54    18.50     0.37)  ; 43

        (Cross
          (Color Green)
          (Name "Marker 3")
          (  104.72    35.78     7.44     0.07)  ; 1
          (  109.68    35.37     6.75     0.07)  ; 2
          (  111.48    34.44     7.50     0.07)  ; 3
          (  119.15    36.11    10.00     0.07)  ; 4
          (  122.17    40.42    10.06     0.07)  ; 5
        )  ;  End of markers
         Normal
      |
        (  101.25    34.86    12.44     2.36)  ; 1, R-2-2-2
        (  101.91    34.35    12.81     1.25)  ; 2
        (  102.64    34.19    12.75     0.81)  ; 3
        (  103.31    33.76    12.69     0.88)  ; 4
        (  104.17    33.28    12.44     1.25)  ; 5
        (  104.72    33.11    12.38     1.33)  ; 6
        (  105.81    33.03    12.25     1.18)  ; 7
        (  106.51    32.71    12.00     1.11)  ; 8
        (  107.08    32.73    11.94     1.03)  ; 9
        (  107.54    32.61    12.75     1.03)  ; 10
        (  108.26    32.61    12.94     1.18)  ; 11
        (  108.78    32.52    13.13     1.25)  ; 12
        (  109.66    32.52    13.13     1.33)  ; 13
        (  110.20    32.43    13.56     1.33)  ; 14
        (  112.19    32.07    13.81     1.25)  ; 15
        (  113.24    32.23    14.06     0.96)  ; 16
        (  114.46    32.77    14.38     0.96)  ; 17
        (  115.68    33.07    14.38     1.25)  ; 18
        (  116.65    33.26    14.38     1.55)  ; 19
        (  117.47    33.24    14.38     1.62)  ; 20
        (  118.28    33.43    14.31     1.11)  ; 21
        (  119.07    33.46    14.31     0.96)  ; 22
        (  119.98    33.39    14.13     1.11)  ; 23
        (  121.31    33.50    14.13     1.33)  ; 24
        (  122.10    33.53    13.94     1.62)  ; 25
        (  122.88    33.23    13.88     1.25)  ; 26
        (  123.62    33.00    13.88     1.11)  ; 27
        (  124.33    32.68    13.88     1.18)  ; 28
        (  125.00    32.82    12.88     1.40)  ; 29
        (  125.73    32.99    12.75     1.99)  ; 30
        (  126.87    33.50    12.75     2.14)  ; 31
        (  127.75    33.89    12.31     1.84)  ; 32
        (  128.62    34.28    11.44     1.55)  ; 33
        (  129.32    34.51    10.25     1.33)  ; 34
        (  129.96    34.71     9.75     1.25)  ; 35
        (  130.52    34.72     8.69     1.03)  ; 36
        (  131.06    34.96     8.13     0.88)  ; 37
        (  131.53    35.17     9.25     0.74)  ; 38
        (  131.80    35.12     9.63     0.88)  ; 39
        (  132.42    35.17    10.19     1.40)  ; 40
        (  132.75    35.31    10.63     1.62)  ; 41
        (  132.75    35.31    10.63     1.62)  ; 42
        (  133.40    35.13    11.75     1.84)  ; 43
        (  134.17    34.67    12.50     0.96)  ; 44
        (  134.84    34.81    13.69     0.96)  ; 45
        (  135.56    34.81    13.69     0.88)  ; 46
        (  136.30    34.80    13.69     0.96)  ; 47
        (  137.08    34.84    13.69     0.96)  ; 48
        (  138.30    34.82    13.63     1.03)  ; 49
        (  139.12    34.79    13.56     1.40)  ; 50
        (  140.45    34.50    13.38     1.84)  ; 51
        (  141.56    34.20    12.69     1.84)  ; 52
        (  142.87    33.97    12.56     1.33)  ; 53
        (  144.00    33.60    12.50     1.47)  ; 54
        (  144.96    32.91    12.25     1.47)  ; 55
        (  145.45    32.33    12.81     1.92)  ; 56
        (  146.38    31.53    12.81     1.77)  ; 57
        (  146.97    30.92    12.81     1.40)  ; 58
        (  147.72    30.14    12.81     0.96)  ; 59
        (  149.29    29.39    12.75     0.81)  ; 60
        (  150.09    29.26    12.69     0.88)  ; 61
        (  150.81    29.43    12.50     1.18)  ; 62
        (  151.50    29.89    12.50     1.47)  ; 63
        (  152.09    30.00    12.50     1.69)  ; 64
        (  152.68    30.66    12.31     1.33)  ; 65
        (  153.50    31.02    12.25     1.25)  ; 66
        (  154.18    31.32    12.50     1.25)  ; 67
        (  154.64    31.69    12.75     1.11)  ; 68
        (  155.59    32.11    12.75     0.96)  ; 69
        (  156.13    32.35    12.75     1.11)  ; 70
        (  157.24    32.81    12.81     1.25)  ; 71
        (  158.45    33.36    12.81     1.47)  ; 72
        (  158.99    33.60    12.69     1.55)  ; 73
        (  159.89    33.75    12.69     1.55)  ; 74
        (  160.90    33.65    12.63     1.55)  ; 75
        (  162.13    33.78    12.56     1.92)  ; 76
        (  162.98    33.53    12.44     1.69)  ; 77
        (  164.28    33.48    12.38     1.25)  ; 78
        (  165.39    33.16    12.13     1.03)  ; 79
        (  166.20    32.96    12.13     1.03)  ; 80
        (  166.95    32.57    11.94     0.96)  ; 81
        (  167.54    32.13    11.88     0.96)  ; 82
        (  168.11    31.58    11.88     1.03)  ; 83
        (  168.58    31.06    11.75     0.88)  ; 84
        (  169.06    30.72    11.63     0.81)  ; 85
        (  169.74    30.45    11.50     0.74)  ; 86
        (  170.40    30.60    11.44     0.96)  ; 87
        (  171.25    31.05    11.38     1.18)  ; 88
        (  172.06    31.57    11.19     1.40)  ; 89
        (  173.05    32.25    11.19     1.77)  ; 90
        (  174.07    32.87    11.44     2.28)  ; 91
        (  175.22    33.38    11.00     2.21)  ; 92
        (  176.03    33.74    10.69     1.84)  ; 93
        (  176.68    34.27    10.63     1.33)  ; 94
        (  177.35    34.74    10.63     1.11)  ; 95
        (  178.59    35.20    10.56     0.96)  ; 96
        (  179.32    35.93    10.44     0.81)  ; 97
        (  180.31    36.44    10.25     0.74)  ; 98
        (  180.98    36.90    10.81     0.81)  ; 99
        (  182.01    37.52    10.63     0.74)  ; 100
        (  182.66    37.66    10.56     0.74)  ; 101
        (  183.39    37.66    10.56     0.74)  ; 102
        (  184.18    37.70    10.31     1.33)  ; 103
        (  185.37    37.74    10.31     2.14)  ; 104
        (  186.51    37.53     9.94     2.80)  ; 105
        (  187.59    37.29     9.75     2.65)  ; 106
        (  187.97    37.14     9.63     2.21)  ; 107
        (  188.43    37.02     9.56     1.84)  ; 108
        (  189.21    36.72     9.44     1.03)  ; 109
        (  189.98    36.44     9.13     0.88)  ; 110
        (  190.60    36.15     9.00     0.96)  ; 111
        (  191.50    35.74     8.88     1.25)  ; 112
        (  192.39    35.19     9.19     1.69)  ; 113
        (  193.10    34.86     9.19     1.62)  ; 114
        (  193.74    34.51     9.06     1.11)  ; 115
        (  194.26    34.26     9.06     0.88)  ; 116
        (  195.10    34.15     8.94     0.74)  ; 117
        (  195.90    34.18     8.75     0.74)  ; 118
        (  196.68    34.45     9.00     0.74)  ; 119
