;	V3 text file written for MicroBrightField products.
                (   33.73   231.98   -39.69     2.06)  ; 208
                (   33.71   232.53   -40.56     2.14)  ; 209
                (   33.90   233.29   -41.50     1.99)  ; 210
                (   34.24   233.61   -43.19     1.18)  ; 211
                (   34.29   234.04   -43.94     0.88)  ; 212
                (   34.52   235.21   -44.00     0.59)  ; 213
                (   33.52   236.60   -44.06     0.29)  ; 214
                (   33.53   237.25   -44.25     0.74)  ; 215
                (   33.87   237.74   -44.63     2.50)  ; 216
                (   33.75   238.49   -45.88     1.03)  ; 217
                (   33.56   238.88   -46.38     0.59)  ; 218
                (   33.23   239.21   -47.13     0.37)  ; 219
                (   32.71   239.93   -47.25     0.37)  ; 220
                (   32.48   240.07   -47.69     0.88)  ; 221
                (   32.25   240.36   -48.88     1.77)  ; 222
                (   32.03   240.82   -50.00     2.65)  ; 223
                (   31.77   241.02   -50.50     2.58)  ; 224
                (   31.62   242.01   -50.50     0.88)  ; 225
                (   31.03   242.54   -51.13     0.52)  ; 226
                (   30.94   242.90   -52.06     0.44)  ; 227
                (   30.65   243.64   -54.19     0.37)  ; 228
                (   30.00   244.31   -54.38     0.37)  ; 229
                (   30.01   244.64   -54.44     0.81)  ; 230
                (   29.89   245.39   -54.63     2.06)  ; 231
                (   29.57   246.04   -57.31     0.66)  ; 232
                (   29.38   246.44   -58.25     0.44)  ; 233
                (   28.86   247.49   -58.56     0.37)  ; 234
                (   28.44   248.19   -58.56     1.62)  ; 235
                (   28.15   248.45   -59.13     2.65)  ; 236
                (   27.49   248.45   -60.81     1.25)  ; 237
                (   26.83   248.61   -61.31     0.59)  ; 238
                (   26.22   248.72   -63.44     0.37)  ; 239
                (   25.49   249.02   -63.75     1.18)  ; 240
                (   25.16   249.35   -64.19     1.84)  ; 241
                (   25.00   249.68   -64.75     1.55)  ; 242
                (   24.52   250.01   -65.06     0.74)  ; 243
                (   23.53   250.34   -66.31     0.52)  ; 244
                (   22.87   250.35   -67.88     1.18)  ; 245
                (   21.95   250.22   -68.63     2.28)  ; 246
                (   21.43   250.29   -68.63     2.95)  ; 247
                (   21.17   250.49   -68.63     1.40)  ; 248
                (   19.95   250.64   -69.19     0.66)  ; 249
                (   19.37   250.99   -70.19     0.37)  ; 250
                (   18.52   251.39   -70.44     1.03)  ; 251
                (   17.76   251.59   -71.25     1.25)  ; 252
                (   17.34   251.80   -72.13     0.59)  ; 253
                (   16.95   252.10   -73.06     0.44)  ; 254
                (   15.87   252.63   -73.38     0.44)  ; 255
                (   15.44   252.49   -73.63     1.25)  ; 256
                (   14.56   252.96   -74.75     2.80)  ; 257
                (   14.10   253.07   -75.44     2.36)  ; 258
                (   12.49   253.26   -75.81     0.88)  ; 259
                (   11.31   253.82   -76.38     0.59)  ; 260
                (   10.10   254.12   -76.56     0.37)  ; 261
                (    8.40   254.92   -76.75     0.37)  ; 262
                (    6.75   254.93   -75.31     1.03)  ; 263
                (    5.70   254.90   -75.88     2.43)  ; 264
                (    5.21   255.07   -76.13     1.92)  ; 265
                (    4.32   255.37   -76.13     0.81)  ; 266
                (    3.11   255.67   -76.13     0.44)  ; 267
                (    1.13   255.68   -76.38     0.37)  ; 268
                (    0.16   255.70   -76.63     0.37)  ; 269
                (   -0.60   255.74   -76.63     0.88)  ; 270
                (   -1.66   255.71   -76.56     1.77)  ; 271
                (   -2.52   255.77   -76.63     1.77)  ; 272
                (   -3.31   255.56   -76.63     0.74)  ; 273
                (   -4.92   255.50   -76.81     0.37)  ; 274
                (   -6.07   255.66   -77.06     0.37)  ; 275
                (   -6.99   255.71   -77.31     1.69)  ; 276
                (   -7.51   255.94   -77.81     2.80)  ; 277
                (   -7.84   256.10   -78.06     2.43)  ; 278
                (   -8.72   256.73   -79.13     0.81)  ; 279
                (   -9.22   256.58   -79.56     0.44)  ; 280
                (   -9.77   256.88   -79.81     0.37)  ; 281
                (  -10.46   257.28   -80.06     0.37)  ; 282
                (  -10.88   257.47   -80.19     0.81)  ; 283
                (  -11.40   257.88   -80.38     0.81)  ; 284
                (  -11.76   258.10   -80.94     0.44)  ; 285
                (  -12.51   258.64   -81.13     0.29)  ; 286
                (  -13.30   258.57   -81.56     1.18)  ; 287
                (  -13.20   259.02   -82.56     2.58)  ; 288
                (  -13.49   259.46   -83.31     1.33)  ; 289
                (  -13.74   259.81   -83.31     0.44)  ; 290
                (  -14.44   260.05   -83.38     0.29)  ; 291
                (  -15.38   260.49   -83.56     0.22)  ; 292
                (  -16.11   260.79   -84.06     0.81)  ; 293
                (  -16.66   260.92   -84.25     1.25)  ; 294
                (  -17.38   261.05   -84.50     0.37)  ; 295
                (  -18.20   261.22   -86.25     0.37)  ; 296
                (  -18.95   261.75   -88.44     0.88)  ; 297
                (  -19.22   261.78   -88.94     1.99)  ; 298
                (  -19.86   262.28   -89.69     0.52)  ; 299
                (  -20.39   262.68   -90.13     0.29)  ; 300
                (  -21.27   263.14   -90.44     0.29)  ; 301
                (  -22.05   263.57   -90.81     0.29)  ; 302
                (  -22.21   263.73   -91.25     0.74)  ; 303
                (  -22.93   264.20   -90.56     1.92)  ; 304
                (  -23.12   264.59   -90.13     2.36)  ; 305
                (  -23.38   265.13   -90.19     0.66)  ; 306
                (  -23.93   265.91   -90.31     0.29)  ; 307
                (  -24.12   266.47   -91.19     0.29)  ; 308
                (  -23.98   266.70   -91.56     0.29)  ; 309
                (  -24.62   268.34   -92.38     0.29)  ; 310
                (  -24.92   269.37   -95.19     0.88)  ; 311
                (  -25.14   270.31   -96.56     2.06)  ; 312
                (  -25.43   271.07   -98.06     0.66)  ; 313
                (  -25.59   271.73   -98.44     0.37)  ; 314
                (  -26.12   272.84   -98.81     0.37)  ; 315
                (  -26.24   273.28   -99.88     1.25)  ; 316
                (  -26.52   273.63  -100.19     1.69)  ; 317
                (  -26.70   274.36  -100.88     0.74)  ; 318
                (  -27.04   275.41  -101.44     0.37)  ; 319
                (  -27.52   276.72  -101.69     0.37)  ; 320
                (  -27.99   278.69  -101.94     0.37)  ; 321
                (  -28.58   279.38  -102.81     2.80)  ; 322
                (  -29.05   280.52  -103.81     0.66)  ; 323
                (  -29.71   281.19  -104.50     0.37)  ; 324
                (  -30.69   282.90  -105.13     0.22)  ; 325
                (  -31.35   283.88  -106.13     0.44)  ; 326
                (  -31.47   284.64  -106.94     1.03)  ; 327
                (  -31.68   285.43  -107.00     2.28)  ; 328
                (  -32.20   286.64  -108.13     0.37)  ; 329
                (  -32.85   287.62  -107.00     0.22)  ; 330
                (  -33.17   288.28  -106.88     1.40)  ; 331
                (  -33.58   289.14  -107.25     1.55)  ; 332
                (  -34.19   290.39  -107.19     0.52)  ; 333
                (  -34.44   290.91  -107.00     0.29)  ; 334
                (  -35.02   292.09  -106.75     0.15)  ; 335
                (  -35.51   293.08  -106.75     0.15)  ; 336
                (  -36.09   293.61  -107.13     0.52)  ; 337
                (  -36.21   294.03  -107.44     1.69)  ; 338
                (  -36.77   294.65  -107.63     2.50)  ; 339
                (  -37.88   295.09  -108.06     0.29)  ; 340
                (  -38.80   295.62  -108.31     0.29)  ; 341
                (  -38.93   295.73  -109.00     1.33)  ; 342
                (  -39.48   295.87  -109.00     1.33)  ; 343
                (  -40.16   295.93  -109.00     0.37)  ; 344
                (  -41.18   296.34  -109.06     0.37)  ; 345
                (  -42.42   297.19  -109.06     0.37)  ; 346
                (  -43.34   297.73  -109.13     0.37)  ; 347
                (  -44.02   297.96  -109.19     0.81)  ; 348
                (  -44.48   298.22  -109.69     1.33)  ; 349

                (Cross
                  (Color Yellow)
                  (Name "Marker 3")
                  (   48.47   192.40   -22.75     0.07)  ; 1
                  (   48.91   160.80   -18.50     0.07)  ; 2
                  (   44.61   144.30   -14.75     0.07)  ; 3
                  (   50.65   162.98   -12.56     0.07)  ; 4
                  (   43.34   141.35   -11.44     0.07)  ; 5
                  (   37.91   136.71    -9.19     0.07)  ; 6
                  (   36.17   131.74    -6.63     0.07)  ; 7
                  (   33.42   122.43    -4.25     0.07)  ; 8
                  (   33.67   119.46    -7.00     0.07)  ; 9
                  (   30.43   122.26    -5.56     0.07)  ; 10
                  (   34.57   116.14    -5.44     0.07)  ; 11
                  (   29.74   106.45    -4.50     0.07)  ; 12
                  (   32.10   114.98    -6.00     0.07)  ; 13
                  (   30.24   100.51    -1.88     0.07)  ; 14
                  (   31.09    94.39    -0.06     0.07)  ; 15
                )  ;  End of markers
                (
                  (  -45.28   297.67  -109.75     0.66)  ; 1, R-2-1-2-2-2-2-2-1
                  (  -46.16   297.65  -108.69     0.44)  ; 2
                  (  -47.26   297.53  -108.75     0.29)  ; 3
                  (  -48.67   297.40  -109.06     0.29)  ; 4
                  (  -49.68   297.31  -109.63     0.29)  ; 5
                  (  -50.72   297.05  -110.44     0.29)  ; 6
                  (  -52.02   297.07  -110.75     0.59)  ; 7
                  (  -52.68   297.08  -111.00     1.47)  ; 8
                  (  -53.37   297.13  -111.38     1.47)  ; 9
                  (  -53.85   297.07  -112.13     0.44)  ; 10
                  (  -55.29   296.85  -112.81     0.29)  ; 11
                  (  -56.71   296.73  -113.38     0.22)  ; 12
                  (  -57.03   296.89  -113.69     1.11)  ; 13
                  (  -57.75   297.04  -113.81     1.11)  ; 14
                  (  -58.25   296.71  -114.44     0.52)  ; 15
                  (  -59.38   296.49  -115.31     0.29)  ; 16
                  (  -60.36   296.34  -115.63     0.22)  ; 17
                  (  -61.29   296.21  -116.06     0.22)  ; 18
                  (  -62.24   295.83  -117.25     0.22)  ; 19
                  (  -63.14   295.96  -117.75     1.11)  ; 20
                  (  -63.56   295.83  -118.13     1.47)  ; 21
                  (  -64.25   296.07  -118.56     0.88)  ; 22
                  (  -64.90   296.23  -119.06     0.59)  ; 23
                  (  -65.92   296.47  -119.25     0.37)  ; 24
                  (  -66.91   296.65  -119.69     0.29)  ; 25
                  (  -67.96   296.95  -120.13     0.29)  ; 26
                  (  -68.64   297.01  -120.63     1.03)  ; 27
                  (  -69.01   296.92  -120.69     2.06)  ; 28
                  (  -69.83   296.92  -121.31     0.52)  ; 29
                  (  -70.82   297.09  -121.88     0.29)  ; 30
                  (  -71.67   297.49  -122.38     0.29)  ; 31
                  (  -71.67   297.49  -123.75     0.81)  ; 32
                  (  -72.35   297.57  -124.25     0.96)  ; 33
                  (  -72.62   297.60  -125.06     0.74)  ; 34
                  (  -73.20   297.63  -126.19     1.03)  ; 35
                  (  -73.93   297.61  -126.88     1.03)  ; 36
                   Normal
                |
                  (  -44.54   298.52  -109.63     0.37)  ; 1, R-2-1-2-2-2-2-2-2
                  (  -45.69   299.35  -109.69     0.37)  ; 2
                  (  -46.14   299.78  -109.75     1.25)  ; 3
                  (  -46.67   300.18  -109.75     2.14)  ; 4
                  (  -47.18   300.57  -109.94     1.25)  ; 5
                  (  -47.38   301.13  -110.25     0.81)  ; 6
                  (  -47.79   301.81  -110.56     1.33)  ; 7
                  (  -48.35   302.28  -110.56     1.69)  ; 8
                  (  -48.77   302.64  -110.56     0.52)  ; 9
                  (  -49.12   303.04  -110.75     0.22)  ; 10
                  (  -50.09   304.36  -110.75     0.22)  ; 11
                  (  -50.78   304.76  -110.19     1.69)  ; 12
                  (  -51.33   304.88  -110.50     2.43)  ; 13
                  (  -51.85   305.61  -110.75     0.37)  ; 14
                  (  -52.67   306.27  -111.13     0.37)  ; 15
                  (  -52.92   306.80  -111.50     1.69)  ; 16
                  (  -53.70   307.39  -111.88     1.99)  ; 17
                  (  -54.23   307.63  -112.13     1.03)  ; 18
                  (  -54.68   308.22  -112.25     0.52)  ; 19
                  (  -55.23   308.51  -112.38     0.29)  ; 20
                  (  -56.27   309.30  -112.56     0.15)  ; 21
                  (  -56.88   309.67  -114.06     1.55)  ; 22
                  (  -57.23   309.90  -114.25     1.47)  ; 23
                  (  -57.52   310.00  -114.38     0.59)  ; 24
                  (  -58.21   310.40  -114.50     0.37)  ; 25
                  (  -59.41   311.19  -114.44     0.15)  ; 26
                  (  -60.23   311.69  -114.50     1.62)  ; 27
                  (  -60.97   312.22  -115.38     2.06)  ; 28
                  (  -61.36   312.84  -115.50     0.29)  ; 29
                  (  -62.27   314.03  -115.50     0.15)  ; 30
                  (  -63.24   315.67  -115.81     0.15)  ; 31
                  (  -63.83   316.20  -115.88     2.14)  ; 32
                  (  -64.27   316.97  -117.75     0.37)  ; 33
                  (  -64.68   318.32  -117.88     0.29)  ; 34
                  (  -64.93   319.67  -117.94     0.29)  ; 35
                  (  -65.56   321.80  -118.31     0.22)  ; 36
                  (  -65.84   323.04  -118.50     0.22)  ; 37
                  (  -66.06   323.67  -118.69     0.74)  ; 38
                  (  -66.35   323.94  -119.19     3.02)  ; 39
                  (
                    (  -67.57   324.40  -119.19     0.29)  ; 1, R-2-1-2-2-2-2-2-2-1
                    (  -68.97   324.93  -119.38     0.22)  ; 2
                    (  -70.09   325.37  -119.81     0.15)  ; 3
                    (  -71.40   325.71  -119.88     0.88)  ; 4
                    (  -72.06   325.70  -120.25     0.44)  ; 5
                    (  -72.65   325.91  -120.38     0.15)  ; 6
                    (  -73.85   326.38  -120.38     0.15)  ; 7
                    (  -74.97   326.49  -120.44     0.59)  ; 8
                    (  -75.40   326.51  -121.56     1.84)  ; 9
                    (  -75.87   326.62  -121.56     0.29)  ; 10
                    (  -76.02   326.79  -121.56     0.15)  ; 11
                    (  -77.30   327.22  -121.81     0.15)  ; 12
                    (  -78.08   327.65  -120.75     1.18)  ; 13
                    (  -78.74   327.98  -121.00     2.06)  ; 14
                    (  -79.62   328.28  -121.63     0.37)  ; 15
                    (  -80.63   328.85  -121.75     0.22)  ; 16
                    (  -82.52   330.04  -121.88     0.15)  ; 17
                    (  -83.16   330.14  -122.06     0.88)  ; 18
                    (  -83.77   330.41  -122.06     1.25)  ; 19
                    (  -83.77   330.41  -122.06     0.15)  ; 20
                    (  -86.94   331.87  -122.13     0.15)  ; 21
                    (  -87.50   332.16  -122.13     1.03)  ; 22
                    (  -87.76   332.53  -122.19     2.14)  ; 23
                    (  -88.11   332.76  -122.19     1.69)  ; 24
                    (  -88.28   332.76  -122.19     0.15)  ; 25
                    (  -89.16   333.39  -122.38     0.15)  ; 26
                    (  -90.08   333.60  -122.38     0.15)  ; 27
                    (  -91.03   334.19  -122.50     0.15)  ; 28
                    (  -91.62   334.39  -122.63     0.52)  ; 29
                    (  -92.47   334.79  -122.63     2.21)  ; 30
                    (  -92.56   334.81  -122.63     0.15)  ; 31
                    (  -94.69   335.49  -122.94     0.15)  ; 32
                    (  -95.65   335.84  -124.25     0.37)  ; 33
                    (  -96.15   336.01  -122.44     1.18)  ; 34
                    (  -96.95   335.95  -122.13     0.22)  ; 35
                    (  -97.76   335.96  -122.06     0.15)  ; 36
                    (  -98.95   336.02  -121.00     0.15)  ; 37
                    (  -99.63   336.10  -120.69     1.25)  ; 38
                    (  -99.96   335.94  -120.69     1.69)  ; 39
                    (  -99.96   335.94  -120.69     0.15)  ; 40
                    ( -101.42   335.71  -120.69     0.15)  ; 41
                    ( -102.87   335.66  -120.44     0.15)  ; 42
                    ( -104.11   335.69  -120.00     0.37)  ; 43
                    ( -105.34   335.67  -119.75     0.74)  ; 44
                    ( -106.13   335.61  -119.06     1.92)  ; 45
                    ( -106.62   335.46  -119.06     1.92)  ; 46
                    ( -106.85   335.42  -119.06     0.52)  ; 47
                    ( -107.70   335.33  -118.56     0.29)  ; 48
                    ( -108.50   335.43  -118.00     0.29)  ; 49
                    ( -109.09   335.30  -117.75     0.22)  ; 50
                    ( -110.80   335.29  -117.38     0.44)  ; 51
                    ( -111.56   335.33  -117.38     0.81)  ; 52
                     Normal
                  |
                    (  -65.43   325.12  -116.00     0.44)  ; 1, R-2-1-2-2-2-2-2-2-2
                    (  -64.99   326.24  -115.81     0.44)  ; 2
                    (  -64.39   327.34  -115.94     0.29)  ; 3
                    (  -63.52   328.09  -115.94     0.29)  ; 4
                    (  -62.69   328.89  -115.94     0.29)  ; 5
                    (  -62.09   329.35  -115.94     1.62)  ; 6
                    (  -61.42   330.34  -115.94     1.62)  ; 7
                    (  -60.92   330.66  -115.94     0.15)  ; 8
                    (  -60.02   331.67  -116.25     0.15)  ; 9
                    (  -59.28   332.52  -116.56     0.15)  ; 10
                    (  -58.15   333.07  -116.63     0.15)  ; 11
                    (  -56.72   334.16  -116.81     0.15)  ; 12
                    (  -56.13   334.79  -116.88     0.44)  ; 13
                    (  -55.54   335.24  -116.88     1.62)  ; 14
                    (  -55.00   335.83  -116.88     0.96)  ; 15
                    (  -54.73   336.28  -117.13     0.15)  ; 16
                    (  -53.99   336.97  -116.88     0.15)  ; 17
                    (  -53.23   337.91  -116.56     0.15)  ; 18
                    (  -52.83   337.95  -115.88     1.03)  ; 19
                    (  -52.26   338.30  -115.75     1.47)  ; 20
                    (  -51.98   338.36  -115.75     0.15)  ; 21
                    (  -51.40   339.04  -115.63     0.15)  ; 22
                    (  -50.41   339.69  -115.50     0.15)  ; 23
                    (  -48.91   340.33  -115.50     0.96)  ; 24
                    (  -48.91   340.33  -115.50     1.47)  ; 25
                    (  -48.45   340.56  -115.50     0.66)  ; 26
                    (  -47.99   340.62  -115.44     0.44)  ; 27
                    (  -47.53   340.68  -115.38     0.22)  ; 28
                    (  -46.94   340.97  -115.25     0.22)  ; 29
                    (  -46.05   341.33  -115.13     0.52)  ; 30
                    (  -45.68   341.59  -115.13     1.33)  ; 31
                    (  -44.99   341.52  -115.13     2.06)  ; 32
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (   10.75    20.22     8.19     1.92)  ; 1, R-2-2
      (   11.83    20.50    10.19     1.62)  ; 2
      (   12.16    20.67    11.44     1.18)  ; 3
      (   12.92    20.47    11.94     1.11)  ; 4
      (   13.50    20.43    12.38     1.18)  ; 5
      (   14.86    20.36    12.69     1.18)  ; 6
      (   15.85    20.52    13.31     2.06)  ; 7
      (   16.24    20.05    15.13     1.33)  ; 8
      (   17.05    19.72    15.31     1.03)  ; 9
      (   17.45    19.76    15.88     1.40)  ; 10
      (   18.37    20.03    16.06     0.88)  ; 11
      (   19.00    20.43    16.06     0.66)  ; 12
      (   19.83    21.08    16.25     0.96)  ; 13
      (   20.34    21.23    16.44     1.03)  ; 14
      (   20.86    21.50    17.13     0.66)  ; 15
      (   21.58    22.02    17.50     0.59)  ; 16
      (   22.28    22.11    17.44     0.52)  ; 17
      (   22.57    21.68    17.50     0.44)  ; 18
      (   22.86    21.09    18.94     0.52)  ; 19
      (   22.86    20.93    20.63     0.66)  ; 20
      (   22.95    19.91    21.13     0.81)  ; 21
      (   23.12    19.67    21.13     0.81)  ; 22
      (   23.56    19.15    22.00     0.74)  ; 23
      (   23.81    18.46    22.38     0.59)  ; 24
      (   23.87    17.68    22.56     1.03)  ; 25
      (   23.86    17.03    23.19     1.18)  ; 26
      (   23.66    16.27    23.94     0.88)  ; 27
      (   23.87    15.64    25.00     0.96)  ; 28
      (   23.64    15.13    25.25     0.81)  ; 29
      (   23.47    14.64    25.44     0.81)  ; 30
      (   23.38    14.44    25.44     0.81)  ; 31

      (Cross
        (Color Yellow)
        (Name "Marker 3")
        (   16.35    20.61     9.75     0.07)  ; 1
        (   17.89    18.55    11.63     0.07)  ; 2
        (   24.18    14.79    19.94     0.07)  ; 3
      )  ;  End of markers
      (
        (   23.30    14.31    25.56     0.52)  ; 1, R-2-2-1
        (   23.35    13.69    25.88     0.44)  ; 2
        (   23.74    12.57    25.13     0.37)  ; 3
        (   23.99    12.05    25.13     0.29)  ; 4
        (   23.98    11.22    25.13     0.29)  ; 5
        (   24.92    10.63    25.13     0.29)  ; 6
        (   25.33    10.99    25.13     0.29)  ; 7
        (   25.95    10.72    25.06     0.29)  ; 8
         Normal
      |
        (   23.02    14.50    26.81     0.29)  ; 1, R-2-2-2
        (   22.14    14.64    27.00     0.22)  ; 2
        (   21.69    15.40    27.06     0.29)  ; 3
        (   21.30    15.70    27.38     0.52)  ; 4
        (   21.39    15.65    27.44     0.37)  ; 5
        (   21.53    16.38    27.63     0.22)  ; 6
         Normal
      |
        (   23.46    14.79    27.19     0.22)  ; 1, R-2-2-3
        (   23.50    15.38    27.38     0.37)  ; 2
        (   23.41    15.91    27.38     0.52)  ; 3
        (   22.88    16.80    28.00     0.52)  ; 4
        (   22.96    17.32    28.94     0.29)  ; 5
        (   22.93    18.20    29.38     0.22)  ; 6
        (   23.44    18.86    29.94     0.44)  ; 7
        (   24.00    19.05    30.56     0.66)  ; 8
        (   24.64    18.95    30.94     0.44)  ; 9
        (   25.12    18.61    31.00     0.44)  ; 10
        (   25.58    18.51    31.19     0.37)  ; 11
        (   26.22    17.85    31.56     0.59)  ; 12
        (   26.35    17.58    31.56     0.88)  ; 13
        (   26.81    17.33    31.88     0.59)  ; 14
        (   27.13    16.67    32.56     0.88)  ; 15
        (   27.16    16.28    33.00     1.11)  ; 16
        (   27.78    16.18    33.38     0.96)  ; 17
        (   28.05    16.14    33.69     0.88)  ; 18
        (   28.25    16.57    34.94     0.52)  ; 19
        (   28.47    16.43    35.50     0.59)  ; 20
        (   29.13    16.10    36.69     0.66)  ; 21
        (   29.33    15.87    34.56     0.66)  ; 22
        (   29.78    15.76    34.50     0.44)  ; 23
        (   30.17    15.47    34.88     0.44)  ; 24
        (   30.44    14.78    34.75     0.29)  ; 25
        (   30.88    13.69    34.50     0.29)  ; 26
        (   30.95    13.73    35.38     0.37)  ; 27

        (Cross
          (Color Yellow)
          (Name "Marker 3")
          (   27.39    15.30    28.50     0.07)  ; 1
          (   29.87    14.87    33.44     0.07)  ; 2
        )  ;  End of markers
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MediumGray)
  (Dendrite)
  (    2.89    11.42     0.56     1.33)  ; Root
  (    2.08    11.92     1.19     1.18)  ; 1, R
  (    1.50    12.45     1.56     1.25)  ; 2
  (    0.87    13.04     2.06     1.77)  ; 3
  (    0.24    14.02     2.31     1.99)  ; 4
  (   -0.15    15.14     2.63     1.33)  ; 5
  (   -0.92    15.90     2.88     1.33)  ; 6
  (   -1.28    16.62     3.25     1.77)  ; 7
  (   -1.81    17.17     3.56     1.18)  ; 8
  (   -2.58    18.10     3.81     0.81)  ; 9
  (   -3.06    18.76     3.81     0.81)  ; 10
  (   -3.22    19.42     3.94     1.40)  ; 11
  (   -3.93    19.87     4.19     2.36)  ; 12
  (   -4.54    20.64     3.13     2.65)  ; 13
  (   -5.27    21.26     2.13     2.65)  ; 14
  (   -6.38    22.19     2.44     2.14)  ; 15
  (   -7.25    22.98     1.06     1.55)  ; 16
  (   -7.69    24.06     1.06     1.69)  ; 17
  (   -8.31    24.98     0.75     1.55)  ; 18
  (   -8.56    25.84     0.75     1.40)  ; 19
  (   -9.05    26.69     0.25     1.03)  ; 20
  (   -9.78    27.39     0.00     0.96)  ; 21
  (  -10.31    27.95    -0.13     1.25)  ; 22
  (  -10.84    28.51    -0.31     1.55)  ; 23
  (  -11.31    29.17    -0.69     1.69)  ; 24
  (  -11.67    29.89    -0.19     1.92)  ; 25
  (  -12.08    30.74    -0.63     1.92)  ; 26
  (  -12.66    31.42    -0.06     2.14)  ; 27
  (
    (  -12.66    31.42    -0.06     2.14)  ; 1, R-1
    (  -12.66    31.42    -0.06     2.14)  ; 2
    (  -13.09    32.07     2.63     0.88)  ; 3
    (  -13.50    32.92     2.50     1.11)  ; 4
    (  -14.25    33.62     2.44     1.11)  ; 5
    (  -14.13    34.03     2.31     1.25)  ; 6
    (  -14.75    34.74     1.94     0.88)  ; 7
    (  -15.46    35.45     1.19     0.66)  ; 8
    (  -15.95    36.11     0.88     0.59)  ; 9
    (  -16.96    37.56     0.56     0.52)  ; 10
    (  -17.74    38.37     0.56     0.52)  ; 11
    (  -18.83    39.94     0.44     0.81)  ; 12
    (  -19.74    41.38     0.25     1.40)  ; 13
    (  -20.22    42.52    -0.06     1.69)  ; 14
    (  -20.58    43.08    -0.13     1.47)  ; 15
    (  -20.70    43.83    -0.75     0.81)  ; 16
    (  -20.95    45.01    -0.81     0.96)  ; 17
    (  -21.06    45.94    -0.94     0.81)  ; 18
    (  -21.15    46.95    -1.19     1.11)  ; 19
    (  -21.47    47.61    -1.19     1.69)  ; 20
    (  -21.83    48.16    -1.19     0.88)  ; 21
    (  -22.11    49.25    -1.50     0.59)  ; 22
    (  -22.27    49.90    -1.75     0.81)  ; 23
    (  -22.51    50.59    -2.19     0.52)  ; 24
    (  -22.94    51.12    -2.50     0.44)  ; 25
    (  -23.20    51.15    -2.69     0.44)  ; 26
    (  -23.69    51.16    -2.75     0.44)  ; 27
    (  -23.88    52.37    -3.00     0.74)  ; 28
    (  -24.00    52.96    -3.13     1.18)  ; 29
    (  -24.48    53.79    -3.25     1.11)  ; 30
    (  -24.64    54.43    -3.38     1.25)  ; 31
    (  -24.72    55.13    -3.50     0.88)  ; 32
    (  -24.91    56.02    -3.50     0.59)  ; 33
    (  -25.13    56.63    -3.56     0.52)  ; 34
    (  -26.21    58.52    -3.56     0.37)  ; 35
    (  -26.49    58.95    -3.56     0.37)  ; 36
    (  -27.19    59.35    -3.56     0.37)  ; 37
    (  -27.67    59.68    -3.63     0.37)  ; 38
    (  -27.91    59.97    -3.63     0.74)  ; 39
    (  -28.35    60.57    -3.69     1.25)  ; 40
    (  -28.84    60.90    -3.75     1.99)  ; 41
    (  -29.53    61.45    -3.88     2.28)  ; 42
    (  -30.01    61.95    -3.88     1.03)  ; 43
    (  -30.69    62.46    -3.81     0.22)  ; 44
    (  -31.35    63.12    -4.00     0.22)  ; 45
    (  -32.35    63.69    -4.06     0.22)  ; 46
    (  -33.43    64.38    -4.63     0.22)  ; 47
    (  -33.98    64.84    -4.63     0.37)  ; 48
    (  -34.74    65.38    -4.63     1.40)  ; 49
    (  -35.22    65.87    -4.69     2.06)  ; 50
    (  -35.97    66.40    -4.75     1.84)  ; 51
    (  -36.45    66.90    -5.00     0.66)  ; 52
    (  -36.94    67.55    -5.13     0.44)  ; 53
    (  -37.49    68.18    -5.19     0.44)  ; 54
    (  -37.82    68.51    -5.38     1.18)  ; 55
    (  -38.40    69.04    -5.44     1.99)  ; 56
    (  -38.76    69.43    -5.44     2.65)  ; 57
    (  -39.08    69.92    -5.50     2.58)  ; 58
    (  -39.44    70.31    -5.50     2.21)  ; 59
    (  -39.90    71.07    -5.13     0.66)  ; 60
    (  -40.09    71.47    -5.13     0.37)  ; 61
    (  -40.63    72.26    -5.13     0.37)  ; 62
    (  -40.79    72.59    -5.13     1.11)  ; 63
    (  -41.05    73.12    -5.13     1.99)  ; 64
    (  -41.14    73.64    -5.13     2.21)  ; 65
    (  -41.43    74.40    -5.13     1.03)  ; 66
    (  -41.66    74.68    -5.13     0.52)  ; 67
    (  -41.98    75.02    -5.13     0.29)  ; 68
    (  -42.86    75.60    -5.13     0.29)  ; 69
    (  -43.17    76.41    -5.13     0.29)  ; 70
    (  -43.72    76.70    -5.13     0.29)  ; 71
    (  -43.72    77.02    -4.94     0.29)  ; 72
    (  -43.65    77.55    -4.69     0.29)  ; 73
    (  -43.80    77.88    -4.56     0.29)  ; 74
    (  -43.91    78.08    -4.38     0.66)  ; 75
    (  -44.16    78.44    -4.25     1.40)  ; 76
    (  -44.36    78.67    -4.00     1.84)  ; 77
    (  -44.54    79.22    -4.00     1.84)  ; 78
    (  -44.84    79.49    -3.88     1.55)  ; 79
    (  -44.91    79.79    -3.31     0.88)  ; 80
    (  -45.00    79.99    -2.88     0.52)  ; 81
    (  -45.16    80.30    -2.50     0.44)  ; 82
    (  -45.68    80.54    -2.13     0.44)  ; 83
    (  -45.94    81.08    -2.06     0.44)  ; 84
