;	V3 text file written for MicroBrightField products.
  (   95.80   391.30    -2.69     2.21)  ; 6
  (   95.86   391.01    -2.44     2.43)  ; 7
  (   95.73   389.62    -1.94     2.14)  ; 8
  (   95.37   388.91    -1.19     2.87)  ; 9
  (   94.79   388.24    -0.88     2.80)  ; 10
  (   93.91   387.50     0.06     2.36)  ; 11
  (   93.18   386.83     0.06     2.06)  ; 12
  (   92.77   386.20     0.25     1.84)  ; 13
  (   92.54   385.20     0.81     1.92)  ; 14
  (   92.61   384.39     1.50     2.36)  ; 15
  (   92.63   383.73     2.25     2.43)  ; 16
  (   92.56   383.00     2.69     1.99)  ; 17
  (   92.82   381.72     2.81     2.14)  ; 18
  (   92.98   380.90     3.00     1.84)  ; 19
  (   92.82   380.04     3.06     2.21)  ; 20
  (   92.85   379.52     3.25     2.50)  ; 21
  (
    (   93.61   378.95     3.44     1.40)  ; 1, R-1
    (   94.33   378.29     3.63     1.33)  ; 2
    (   94.64   377.61     4.19     1.40)  ; 3
    (   95.13   376.54     4.44     1.03)  ; 4
    (   95.74   375.90     4.69     1.47)  ; 5
    (   95.98   375.29     4.69     1.47)  ; 6
    (   96.51   374.51     4.44     1.55)  ; 7
    (   96.83   373.90     5.31     1.47)  ; 8
    (   96.92   373.30     5.56     1.25)  ; 9
    (   97.09   372.62     6.44     1.33)  ; 10
    (   97.48   372.00     6.69     1.25)  ; 11
    (   97.81   371.53     7.00     1.03)  ; 12
    (   98.56   370.87     7.25     1.03)  ; 13
    (   99.18   370.45     7.44     1.62)  ; 14
    (   99.98   370.24     7.56     1.77)  ; 15
    (  100.82   369.59     7.94     1.25)  ; 16
    (  101.61   369.44     8.31     1.11)  ; 17
    (  102.02   368.96     9.38     1.11)  ; 18
    (  102.47   368.27     9.81     1.33)  ; 19
    (  102.80   367.80    11.00     1.25)  ; 20
    (  103.74   367.49    11.38     1.40)  ; 21
    (  104.42   366.92    11.38     1.69)  ; 22
    (  104.15   366.28    11.69     1.84)  ; 23
    (  104.76   365.64    11.69     1.77)  ; 24
    (  105.31   365.15    12.06     1.84)  ; 25
    (  105.79   364.82    12.50     1.62)  ; 26
    (  106.40   364.11    12.63     1.33)  ; 27
    (  107.03   363.68    13.06     1.25)  ; 28
    (  108.02   363.30    13.56     1.03)  ; 29
    (  108.66   363.09    14.06     1.18)  ; 30
    (  108.82   362.35    14.00     1.25)  ; 31
    (  109.20   361.51    13.94     1.47)  ; 32
    (  109.58   360.66    13.75     1.62)  ; 33
    (  110.05   360.34    13.88     1.62)  ; 34
    (  110.75   359.76    14.06     1.33)  ; 35
    (  111.50   359.11    14.06     1.11)  ; 36
    (  112.12   358.61    14.31     1.11)  ; 37
    (  112.46   358.29    14.63     1.11)  ; 38
    (  112.90   358.11    14.88     1.03)  ; 39
    (  113.67   357.59    15.06     1.03)  ; 40
    (  113.86   357.21    15.06     1.18)  ; 41
    (  114.25   356.74    15.13     1.11)  ; 42
    (  114.75   356.47    15.50     1.25)  ; 43
    (  115.44   355.97    16.25     1.47)  ; 44
    (  115.90   355.20    16.31     1.69)  ; 45
    (  116.36   354.57    16.44     1.77)  ; 46
    (  116.69   354.18    16.56     1.40)  ; 47
    (  117.04   353.85    16.81     1.18)  ; 48
    (  117.65   353.21    17.31     1.18)  ; 49
    (  118.40   352.55    17.44     1.33)  ; 50
    (  119.09   351.98    18.38     1.55)  ; 51
    (  120.20   351.15    18.69     1.03)  ; 52
    (  120.80   350.44    18.69     1.18)  ; 53
    (  121.21   350.05    18.88     1.03)  ; 54
    (  122.15   349.01    19.38     0.96)  ; 55
    (  122.77   348.35    19.56     0.96)  ; 56
    (  123.15   347.74    19.88     0.88)  ; 57
    (  123.25   347.07    20.75     0.88)  ; 58
    (  123.41   346.55    21.13     0.96)  ; 59
    (  124.15   345.67    21.13     1.25)  ; 60
    (  124.79   345.26    21.31     1.47)  ; 61
    (  125.59   344.45    22.06     1.25)  ; 62
    (  126.11   343.53    21.94     0.81)  ; 63
    (  126.77   342.59    21.81     0.96)  ; 64
    (  127.40   342.17    21.88     1.11)  ; 65
    (  128.13   341.29    21.94     0.96)  ; 66
    (  128.94   340.41    22.38     1.18)  ; 67
    (  129.37   339.42    23.06     1.84)  ; 68
    (  129.79   339.02    23.75     2.65)  ; 69
    (
      (  130.57   339.46    23.88     0.74)  ; 1, R-1-1
      (  131.11   339.93    24.31     0.66)  ; 2
      (  131.46   340.49    24.81     0.44)  ; 3
      (  131.50   340.85    24.81     0.37)  ; 4
      (  132.06   341.46    24.81     0.37)  ; 5
      (  132.94   341.98    24.81     0.37)  ; 6
      (  133.47   342.22    24.94     0.29)  ; 7
      (  134.03   342.02    25.00     0.29)  ; 8
      (  134.23   341.65    25.06     0.29)  ; 9
       Normal
    |
      (  129.55   338.09    23.75     1.84)  ; 1, R-1-2
      (  129.47   337.07    23.94     0.74)  ; 2
      (  129.53   336.18    23.63     0.66)  ; 3
      (  129.47   335.53    23.56     1.03)  ; 4
      (  129.02   334.61    23.75     1.11)  ; 5
      (  128.75   333.97    24.00     0.74)  ; 6
      (  129.14   333.42    23.94     0.74)  ; 7
      (  129.53   332.58    23.69     0.81)  ; 8
      (  129.88   331.68    23.44     0.96)  ; 9
      (  130.04   330.93    23.19     0.74)  ; 10
      (  129.70   330.52    22.56     0.66)  ; 11
      (  129.56   330.53    22.31     0.74)  ; 12
      (  128.70   330.02    22.06     0.66)  ; 13
      (  128.64   329.37    21.94     0.74)  ; 14
      (  128.57   328.56    21.94     1.03)  ; 15
      (  128.52   327.91    22.00     1.03)  ; 16
      (  128.36   326.95    21.94     0.81)  ; 17
      (  128.27   326.02    21.94     0.96)  ; 18
      (  128.52   325.41    21.88     0.96)  ; 19
      (  128.63   324.89    21.38     1.03)  ; 20
      (  129.00   324.13    21.19     0.96)  ; 21
      (  128.81   323.69    21.13     1.18)  ; 22
      (  128.40   323.22    20.81     0.96)  ; 23
      (  128.06   322.73    21.44     1.03)  ; 24
      (  128.01   322.09    21.69     1.47)  ; 25
      (  127.95   321.43    21.69     1.33)  ; 26
      (  127.90   320.84    21.69     1.25)  ; 27
      (  127.63   320.21    21.81     0.96)  ; 28
      (  127.43   319.71    21.81     0.81)  ; 29
      (  126.95   319.23    22.19     0.81)  ; 30
      (  126.66   318.53    22.19     0.81)  ; 31
      (  126.47   317.96    22.19     1.25)  ; 32
      (  126.15   317.69    22.38     1.40)  ; 33
      (  126.17   317.17    22.81     0.96)  ; 34
      (  126.27   316.36    22.38     0.66)  ; 35
      (  126.28   315.63    22.38     1.03)  ; 36
      (  126.29   315.05    22.56     0.96)  ; 37
      (  126.47   314.43    22.75     0.81)  ; 38
      (  126.93   313.74    22.75     0.96)  ; 39
      (  127.35   313.48    22.94     0.88)  ; 40
      (  127.44   312.74    23.38     0.66)  ; 41
      (  127.62   311.63    23.38     0.88)  ; 42
      (  127.86   310.94    22.94     1.55)  ; 43
      (  128.06   310.57    22.69     1.47)  ; 44
      (  128.40   309.50    22.19     1.33)  ; 45
      (  128.72   308.81    21.31     1.11)  ; 46
       Normal
    )  ;  End of split
  |
    (   92.29   379.00     3.06     1.62)  ; 1, R-2
    (   91.98   378.29     3.56     1.40)  ; 2
    (   91.65   377.73     3.81     1.11)  ; 3
    (   91.41   376.65     3.94     1.25)  ; 4
    (   91.03   375.74     3.94     1.25)  ; 5
    (   90.98   375.14     4.00     1.25)  ; 6
    (   90.51   374.67     4.00     1.18)  ; 7
    (   90.57   373.84     4.06     1.25)  ; 8
    (   90.51   373.21     4.06     1.18)  ; 9
    (   90.73   372.24     4.06     1.25)  ; 10
    (   90.82   371.56     4.63     1.33)  ; 11
    (   90.83   370.90     4.81     1.55)  ; 12
    (   91.01   370.37     4.88     1.69)  ; 13
    (
      (   91.62   369.87     4.44     0.66)  ; 1, R-2-1
      (   92.02   369.40     3.56     0.66)  ; 2
      (   92.41   368.63     3.25     0.88)  ; 3
      (   92.75   368.25     2.38     0.88)  ; 4
      (   92.84   367.64     1.00     0.81)  ; 5
      (   92.79   366.98     0.25     1.03)  ; 6
      (   92.84   366.76     0.25     1.11)  ; 7
      (   92.65   366.33     0.25     1.03)  ; 8
      (   92.47   365.98    -0.31     0.66)  ; 9
      (   92.00   365.66    -0.63     0.44)  ; 10
      (   91.57   365.77    -0.81     0.44)  ; 11
      (   90.81   366.36    -1.06     0.81)  ; 12
      (   90.08   366.64    -1.88     1.25)  ; 13
      (   89.25   367.15    -3.00     0.81)  ; 14
      (   88.64   367.79    -3.19     0.44)  ; 15
      (   88.36   368.10    -3.38     0.37)  ; 16
      (   87.81   368.45    -3.63     0.37)  ; 17
      (   87.61   368.70    -3.81     0.66)  ; 18
      (   87.32   368.86    -4.31     0.66)  ; 19
      (   87.13   369.25    -5.94     0.96)  ; 20
      (   86.79   369.57    -6.25     1.77)  ; 21
      (   86.81   369.79    -6.81     2.58)  ; 22
      (   87.11   370.49    -8.44     2.43)  ; 23
      (   86.48   371.05    -8.88     0.66)  ; 24
      (   85.96   371.92    -9.31     0.29)  ; 25
      (   85.56   372.46    -9.63     0.29)  ; 26
      (   84.90   373.40    -9.81     0.29)  ; 27
      (   84.55   374.37    -9.88     0.29)  ; 28
      (   84.37   374.83    -9.94     0.74)  ; 29
      (   84.12   375.37    -9.94     0.96)  ; 30
      (   83.42   375.88   -10.63     0.52)  ; 31
      (   83.00   377.02   -11.06     0.37)  ; 32
      (   82.44   378.09   -11.38     0.29)  ; 33
      (   81.55   378.97   -11.63     0.29)  ; 34
      (   80.65   379.64   -12.00     0.88)  ; 35
      (   80.09   379.98   -12.00     1.62)  ; 36
      (   79.88   380.30   -12.50     1.84)  ; 37
      (   78.92   381.03   -12.75     0.59)  ; 38
      (   78.08   381.47   -13.06     0.37)  ; 39
      (   77.47   382.20   -13.00     0.37)  ; 40
      (   76.43   382.95   -13.13     0.66)  ; 41
      (   75.81   383.44   -13.13     1.18)  ; 42
      (   75.31   383.78   -13.19     0.29)  ; 43
      (   74.68   384.20   -13.38     0.29)  ; 44
      (   73.43   385.12   -13.75     0.29)  ; 45
      (   72.75   385.62   -14.00     0.29)  ; 46
      (   72.39   385.86   -14.38     0.74)  ; 47
      (   71.83   386.14   -14.44     2.36)  ; 48
      (   71.34   386.40   -14.44     1.84)  ; 49
      (   70.56   386.83   -15.56     0.59)  ; 50
      (   69.78   387.35   -15.88     0.22)  ; 51
      (   67.49   388.94   -16.25     0.22)  ; 52
      (   65.60   390.28   -16.56     0.22)  ; 53
      (   64.90   390.63   -16.81     1.55)  ; 54
      (   64.26   391.05   -17.06     2.28)  ; 55
      (   63.91   391.15   -17.13     2.28)  ; 56
       Normal
    |
      (   90.74   369.88     6.31     1.33)  ; 1, R-2-2
      (   90.58   368.79     6.38     1.18)  ; 2
      (   90.64   367.90     6.38     1.40)  ; 3
      (   90.87   367.16     6.38     1.40)  ; 4
      (   91.40   366.44     6.69     1.25)  ; 5
      (   91.61   365.55     7.69     0.88)  ; 6
      (   91.57   364.89     7.75     0.74)  ; 7
      (   90.49   363.73     7.75     0.81)  ; 8
      (   89.63   363.15     8.06     1.11)  ; 9
      (   89.18   362.97     8.38     1.69)  ; 10
      (   89.14   362.54     8.50     1.55)  ; 11
      (   88.94   361.97     8.56     1.25)  ; 12
      (   88.90   361.60     9.00     1.40)  ; 13
      (   88.51   361.13     9.81     1.33)  ; 14
      (
        (   88.12   361.08     9.94     0.37)  ; 1, R-2-2-1
        (   87.15   360.87     9.94     0.37)  ; 2
        (   87.09   361.02    10.06     0.74)  ; 3
        (   86.48   360.93    10.25     0.74)  ; 4
        (   86.31   360.73     9.88     0.29)  ; 5
        (   86.33   360.08     9.81     0.22)  ; 6
        (   86.21   359.56     9.81     0.22)  ; 7
        (   85.89   359.23    10.06     0.52)  ; 8
        (   85.35   359.05    10.13     0.52)  ; 9
        (   84.97   358.87    10.25     0.29)  ; 10
        (   84.70   358.36    10.25     0.29)  ; 11
        (   84.06   357.70    10.31     0.29)  ; 12
        (   83.81   357.42    10.38     0.52)  ; 13
        (   83.21   357.33    10.38     0.66)  ; 14
        (   82.61   357.16    10.38     0.66)  ; 15
        (   81.99   356.85    10.38     0.29)  ; 16
        (   81.28   356.39    10.38     0.29)  ; 17
        (   81.03   356.13    10.19     0.52)  ; 18
        (   80.72   355.87    10.19     0.52)  ; 19
        (   80.41   355.68    10.19     0.37)  ; 20
        (   80.01   355.41    10.13     0.37)  ; 21
        (   79.84   355.21     9.94     0.37)  ; 22
        (   79.46   355.09    10.19     0.22)  ; 23
        (   79.12   354.45    10.56     0.22)  ; 24
        (   78.71   354.13    10.75     0.44)  ; 25
        (   77.89   353.91    10.75     0.96)  ; 26
        (   77.57   353.72    10.75     0.96)  ; 27
        (   77.31   353.30    10.75     0.88)  ; 28
        (   76.70   353.20    11.19     0.44)  ; 29
        (   76.19   353.18    11.44     0.37)  ; 30
        (   75.65   353.00    11.50     0.29)  ; 31
        (   75.69   352.41    11.50     0.22)  ; 32
        (   75.43   352.07    11.50     0.22)  ; 33
        (   75.42   351.86    11.50     0.52)  ; 34
        (   75.45   351.47    11.50     0.44)  ; 35
        (   75.21   351.28    11.50     0.22)  ; 36
        (   74.25   351.29    11.50     0.22)  ; 37
        (   74.10   351.31    11.50     0.52)  ; 38
        (   73.63   350.98    11.63     0.52)  ; 39
        (   73.17   350.80    11.75     0.29)  ; 40
        (   72.61   350.41    11.81     0.15)  ; 41
        (   72.26   350.10    12.75     0.37)  ; 42
        (   71.64   349.71    12.88     2.06)  ; 43
        (   71.16   349.32    13.25     2.28)  ; 44
        (   70.72   348.62    13.75     0.59)  ; 45
        (   70.27   348.44    14.69     0.44)  ; 46
        (   69.61   348.48    15.19     0.37)  ; 47
        (   69.30   348.37    15.19     0.37)  ; 48
        (   69.07   347.36    15.25     0.37)  ; 49
        (   69.15   346.70    15.25     0.37)  ; 50
        (   69.13   346.56    15.31     1.25)  ; 51
        (   69.02   346.05    15.75     2.36)  ; 52
        (   68.94   345.10    16.38     1.40)  ; 53
        (   68.68   344.68    16.88     0.52)  ; 54
        (   68.28   344.36    16.88     0.44)  ; 55
        (   67.67   344.12    16.88     0.44)  ; 56
        (   67.42   343.69    16.88     0.44)  ; 57
        (   67.82   343.29    17.00     0.44)  ; 58
        (   67.86   342.84    17.44     0.52)  ; 59
        (   67.85   341.89    18.19     1.33)  ; 60
        (   68.03   341.45    19.00     2.43)  ; 61
        (
          (   68.73   341.09    16.25     0.59)  ; 1, R-2-2-1-1
          (   69.10   340.91    16.25     0.44)  ; 2
          (   69.78   341.14    16.38     0.29)  ; 3
          (   70.24   341.46    16.63     0.29)  ; 4
          (   70.85   341.63    16.88     0.29)  ; 5
          (   71.22   341.52    16.88     0.37)  ; 6
          (   71.63   341.19    16.56     0.74)  ; 7
          (   71.69   341.04    16.25     1.03)  ; 8
           Normal
        |
          (   67.23   340.77    19.06     0.52)  ; 1, R-2-2-1-2
          (   67.11   340.35    19.31     0.52)  ; 2
          (   67.30   339.81    19.31     0.52)  ; 3
          (   67.41   339.43    19.31     0.52)  ; 4
          (   66.70   338.91    19.31     0.66)  ; 5
          (   65.99   338.38    19.81     0.74)  ; 6
          (   65.38   338.22    20.31     0.52)  ; 7
          (   64.91   337.98    21.25     0.81)  ; 8
          (   64.17   337.08    21.75     1.11)  ; 9
          (   63.84   336.68    22.25     1.77)  ; 10
          (   63.49   336.11    22.38     1.84)  ; 11
          (   63.16   335.71    22.50     1.84)  ; 12
          (   62.37   335.03    23.00     1.69)  ; 13
          (   61.75   334.72    23.44     1.69)  ; 14
          (   61.44   334.68    23.63     1.69)  ; 15
          (   61.12   334.34    23.94     0.81)  ; 16
          (   60.43   334.11    24.25     0.66)  ; 17
          (   59.84   334.00    24.56     0.52)  ; 18
          (   59.32   334.13    24.75     0.88)  ; 19
          (   58.67   334.18    25.06     0.88)  ; 20
           Normal
        )  ;  End of split
      |
        (   88.70   360.47     9.81     0.81)  ; 1, R-2-2-2
        (   88.79   359.87     9.81     0.52)  ; 2
        (   89.21   359.39     9.81     0.52)  ; 3
        (   89.55   359.23     9.81     0.52)  ; 4
        (   89.90   359.04     9.81     0.52)  ; 5
        (   89.85   358.39    10.00     0.59)  ; 6
        (   89.73   357.88     9.19     1.25)  ; 7
        (   89.70   357.51     9.19     1.40)  ; 8
        (   89.44   357.18     9.19     1.25)  ; 9
        (   89.24   356.46     9.50     0.59)  ; 10
        (   88.99   356.12     9.50     0.44)  ; 11
        (   88.77   355.33     9.50     0.81)  ; 12
        (   88.66   354.83    10.00     1.18)  ; 13
        (   88.23   354.27    10.13     1.11)  ; 14
        (   87.97   353.71    10.19     0.66)  ; 15
        (   87.69   353.14    10.19     0.37)  ; 16
        (   87.78   352.63    10.44     0.37)  ; 17
        (   88.10   352.08    11.06     0.37)  ; 18
        (   87.91   351.50    11.13     0.37)  ; 19
        (   87.40   350.75    11.13     0.44)  ; 20
        (   87.37   350.31    11.13     0.88)  ; 21
        (   86.88   349.77    11.13     0.88)  ; 22
        (   86.41   349.44    11.13     1.11)  ; 23
        (   85.55   348.93    11.13     1.55)  ; 24
        (   84.67   348.28    11.19     1.62)  ; 25
        (   84.06   348.03    11.13     1.11)  ; 26
        (   83.21   347.66    11.13     0.66)  ; 27
        (   82.28   347.10    11.13     0.66)  ; 28
        (   81.59   346.78    11.00     0.52)  ; 29
        (   81.19   346.46    11.00     0.66)  ; 30
        (   80.91   345.81    10.88     1.03)  ; 31
        (   80.65   345.34    10.88     1.25)  ; 32
        (   80.30   344.77    10.88     1.03)  ; 33
        (   80.08   343.90    10.88     0.96)  ; 34
        (   79.50   343.29    10.88     0.96)  ; 35
        (   79.10   342.89    10.44     0.66)  ; 36
        (   79.23   342.73    10.88     0.59)  ; 37
        (   78.97   342.32    11.38     0.52)  ; 38
        (   78.94   341.96    11.38     0.37)  ; 39
        (   78.74   341.31    11.38     0.37)  ; 40
        (   78.63   340.95    12.06     0.37)  ; 41
        (   77.78   340.51    12.50     0.37)  ; 42
        (   76.53   340.47    12.50     0.74)  ; 43
        (   75.69   340.25    12.56     1.55)  ; 44
        (   75.11   340.30    12.56     1.62)  ; 45
        (   74.55   339.92    12.56     0.96)  ; 46
        (   74.15   339.65    12.63     0.52)  ; 47
        (   73.88   339.09    12.88     0.37)  ; 48
        (   73.17   338.42    13.06     0.44)  ; 49
        (   72.69   338.02    13.56     1.11)  ; 50
        (   72.36   337.84    13.56     1.11)  ; 51
        (
          (   71.88   338.17    14.38     0.37)  ; 1, R-2-2-2-1
          (   71.00   338.24    14.38     0.37)  ; 2
          (   71.03   338.61    14.38     0.37)  ; 3
          (   71.17   339.25    14.38     0.37)  ; 4
          (   71.51   339.82    14.38     0.37)  ; 5
           Normal
        |
          (   72.10   337.26    13.81     0.37)  ; 1, R-2-2-2-2
          (   71.66   336.57    13.81     0.37)  ; 2
          (   71.50   336.22    13.81     0.37)  ; 3
          (   71.59   335.70    13.94     0.37)  ; 4
          (   71.76   335.16    14.06     0.37)  ; 5
          (   71.98   334.93    14.13     0.37)  ; 6
          (   72.31   334.68    14.13     0.37)  ; 7
          (   71.86   334.50    14.13     0.37)  ; 8
          (   71.40   334.32    14.13     0.81)  ; 9
          (   71.09   334.12    14.13     1.11)  ; 10
          (   70.83   333.78    14.13     1.11)  ; 11
          (   70.06   333.33    14.44     0.59)  ; 12
          (   69.36   333.03    14.56     0.37)  ; 13
          (   68.89   332.71    14.75     0.37)  ; 14
          (   68.72   332.28    14.94     0.29)  ; 15
          (   68.87   331.60    15.38     0.29)  ; 16
          (   68.81   330.96    15.88     0.29)  ; 17
          (   68.62   330.53    16.13     1.33)  ; 18
          (   68.15   329.40    16.25     2.50)  ; 19
          (   68.11   329.69    16.06     2.50)  ; 20
          (   67.79   329.35    15.88     1.25)  ; 21
          (   67.04   329.27    15.88     0.44)  ; 22
          (   66.08   329.28    15.88     0.44)  ; 23
          (   65.68   328.95    16.00     0.81)  ; 24
          (   65.05   328.63    16.06     0.96)  ; 25
          (   64.67   328.44    16.13     0.74)  ; 26
          (   64.07   328.28    16.13     0.29)  ; 27
          (   63.63   327.58    16.44     0.44)  ; 28
          (   63.01   327.20    16.69     0.88)  ; 29
          (   62.58   326.50    16.69     1.03)  ; 30
          (   62.26   326.24    16.69     0.66)  ; 31
          (   61.78   325.77    16.69     0.37)  ; 32
          (   61.46   325.58    16.81     0.22)  ; 33
          (   61.03   325.77    17.44     0.29)  ; 34
          (   60.74   325.72    17.56     0.29)  ; 35
          (   60.57   325.43    17.63     0.29)  ; 36
          (   60.55   325.22    17.69     0.29)  ; 37
          (   60.36   324.87    17.75     0.66)  ; 38
          (   60.25   324.37    18.13     1.40)  ; 39
          (   59.98   323.87    18.75     0.52)  ; 40
          (   59.65   323.54    19.31     0.37)  ; 41
          (   59.38   322.89    19.31     0.37)  ; 42
          (   59.20   322.55    19.31     0.37)  ; 43
          (   58.82   322.36    19.31     0.37)  ; 44
          (   58.14   322.20    19.63     0.29)  ; 45
          (   57.27   322.42    18.81     0.29)  ; 46
          (   56.61   322.48    18.81     0.29)  ; 47
          (   56.27   322.06    18.81     0.29)  ; 48
          (   55.37   321.68    18.69     0.29)  ; 49
          (   54.56   321.68    18.94     1.69)  ; 50
          (   53.74   321.53    18.94     2.14)  ; 51
          (   52.97   321.24    18.94     1.11)  ; 52
          (   52.16   321.30    19.00     0.37)  ; 53
          (   51.39   321.74    19.25     0.37)  ; 54
          (   50.74   321.94    19.25     0.37)  ; 55
          (   50.40   322.27    19.88     0.37)  ; 56
          (   49.92   321.80    20.13     0.37)  ; 57
          (   49.64   321.09    20.13     0.37)  ; 58
          (   49.44   320.51    20.13     0.37)  ; 59
          (   49.23   320.02    20.13     0.66)  ; 60
          (   48.99   319.74    20.69     0.81)  ; 61
          (   48.88   319.32    21.06     0.44)  ; 62
          (   48.62   318.90    21.13     0.29)  ; 63
          (   48.31   318.78    21.13     0.29)  ; 64
          (   47.64   318.54    22.06     0.59)  ; 65
          (   47.15   318.08    22.81     2.14)  ; 66
          (   46.68   317.83    22.81     2.14)  ; 67
          (   45.75   317.31    22.81     0.66)  ; 68
          (   45.31   317.28    22.88     0.52)  ; 69
          (   44.80   317.33    22.88     0.44)  ; 70
          (   44.46   316.98    22.31     0.74)  ; 71
          (   44.03   316.95    24.75     0.52)  ; 72
          (   43.32   317.45    24.75     0.29)  ; 73
          (   41.20   318.59    24.75     0.29)  ; 74
          (   39.77   319.16    24.75     0.29)  ; 75
          (   38.88   319.91    24.75     0.29)  ; 76
          (   37.84   320.72    24.75     0.44)  ; 77
          (   37.50   320.90    24.75     1.33)  ; 78
          (   37.64   320.89    24.75     1.33)  ; 79
          (   37.35   320.99    24.75     1.62)  ; 80
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MediumGray)
  (Dendrite)
  (   95.40   419.92     5.94     3.02)  ; Root
  (   95.81   421.34     5.94     2.28)  ; 1, R
  (   96.16   421.98     7.69     1.92)  ; 2
  (   96.85   422.94     8.00     1.84)  ; 3
  (   97.50   423.69     8.38     1.69)  ; 4
  (   98.23   424.37     8.44     1.69)  ; 5
  (   98.98   424.66     8.88     1.77)  ; 6
  (   99.90   424.81     8.75     1.69)  ; 7
  (  100.68   424.51     8.63     1.69)  ; 8
  (  101.55   424.36     8.81     2.06)  ; 9
  (  102.57   424.13     9.19     2.73)  ; 10
  (  103.79   424.53     9.81     2.73)  ; 11
  (  104.80   425.11     9.63     2.80)  ; 12
  (  105.74   425.76     9.25     3.32)  ; 13

  (Cross
    (Color MediumGray)
    (Name "Marker 3")
    (  100.61   423.06     8.50     0.07)  ; 1
    (   97.91   421.36     7.06     0.07)  ; 2
    (   96.64   423.88     7.44     0.07)  ; 3
    (   98.22   425.73     7.44     0.07)  ; 4
  )  ;  End of markers
  (
    (  105.78   427.01     9.06     1.84)  ; 1, R-1
    (  106.13   427.72    10.13     1.33)  ; 2
    (  106.28   428.57    10.13     1.40)  ; 3
    (  107.06   430.03     9.19     1.47)  ; 4
    (  107.13   430.86     8.94     1.47)  ; 5
    (  107.34   431.32     8.88     1.47)  ; 6
    (  107.46   431.83     8.63     1.11)  ; 7
    (  107.58   432.40     8.63     1.11)  ; 8
    (  107.72   433.13     8.63     1.11)  ; 9
    (  107.76   433.63     9.25     1.33)  ; 10
    (  107.34   434.62     9.69     1.25)  ; 11
    (  107.10   435.30    10.13     1.62)  ; 12
    (  106.76   435.70    10.44     1.40)  ; 13
    (  106.18   436.72    11.13     1.25)  ; 14
    (  105.19   437.83    11.19     1.47)  ; 15
    (  104.55   438.32    11.38     1.40)  ; 16
    (  103.55   438.70    10.81     1.11)  ; 17
    (  102.39   439.02    10.56     1.11)  ; 18
    (  101.90   439.21    10.63     1.47)  ; 19
    (  101.53   439.98    10.88     1.69)  ; 20

    (Cross
      (Color MediumGray)
      (Name "Marker 3")
      (  107.84   435.71    10.81     0.07)  ; 1
      (  103.16   437.88    10.81     0.07)  ; 2
      (  100.91   439.40     9.88     0.07)  ; 3
      (  105.31   428.01     9.63     0.07)  ; 4
    )  ;  End of markers
    (
      (  101.59   440.37    12.13     0.59)  ; 1, R-1-1
      (  102.00   440.85    12.13     0.59)  ; 2
      (  102.49   441.39    12.19     0.59)  ; 3
      (  102.48   442.05    12.44     0.74)  ; 4
      (  102.50   442.27    12.13     0.81)  ; 5
      (  102.25   442.95    12.06     0.59)  ; 6
      (  102.14   443.26    12.06     0.59)  ; 7
      (  102.09   443.63    12.13     0.52)  ; 8
      (  101.99   444.08    12.63     0.74)  ; 9
      (  101.94   444.37    12.63     0.74)  ; 10
      (  102.07   444.95    13.44     0.44)  ; 11
      (  102.45   445.95    13.63     0.37)  ; 12
      (  102.50   446.54    13.81     0.37)  ; 13
      (  102.39   447.05    14.00     0.37)  ; 14
      (  102.22   447.51    14.13     0.74)  ; 15
      (  102.02   447.88    14.13     1.03)  ; 16
      (  102.22   448.46    14.13     0.88)  ; 17
      (  102.42   448.95    14.13     0.59)  ; 18
      (  102.70   449.59    14.25     0.52)  ; 19
      (  102.74   450.10    14.25     0.52)  ; 20
      (  102.78   450.54    14.69     0.59)  ; 21
      (  103.04   450.94    14.75     0.59)  ; 22
      (  103.20   451.09    14.75     0.66)  ; 23
      (  103.09   451.61    14.19     0.37)  ; 24
      (  103.01   452.35    13.94     0.44)  ; 25
      (  102.78   452.96    13.94     0.37)  ; 26
      (  102.64   453.19    14.81     0.37)  ; 27
      (  102.39   453.79    15.38     0.96)  ; 28
      (  102.12   453.97    15.56     0.81)  ; 29
      (  101.63   454.38    15.63     0.66)  ; 30
      (  101.45   454.83    15.81     0.52)  ; 31
      (  101.57   455.26    15.81     0.44)  ; 32

      (Cross
        (Color MediumGray)
        (Name "Marker 3")
        (  102.88   442.53    13.50     0.07)  ; 1
        (  103.17   446.61    13.50     0.07)  ; 2
        (  102.98   447.80    13.50     0.07)  ; 3
        (  103.45   449.82    13.56     0.07)  ; 4
        (  103.40   453.56    14.38     0.07)  ; 5
      )  ;  End of markers
       Normal
    |
      (  101.16   440.56     9.69     0.66)  ; 1, R-1-2
      (  101.04   440.93     8.88     0.59)  ; 2
      (  101.09   441.44     8.69     0.96)  ; 3
      (  100.81   442.12     8.63     0.96)  ; 4
      (  100.70   442.64     8.50     0.66)  ; 5
      (  100.45   443.37     8.00     0.81)  ; 6
      (  100.11   444.07     7.81     1.03)  ; 7
      (   99.71   445.09     7.56     1.18)  ; 8
      (   99.52   445.77     7.44     1.03)  ; 9
      (   99.17   446.63     7.25     1.25)  ; 10
      (   98.78   447.12     6.81     1.40)  ; 11
      (   98.49   447.74     6.19     1.18)  ; 12
      (   98.46   448.56     6.00     0.96)  ; 13
